,0
  (0, 4128)	0.03614109191548337
  (0, 4080)	0.058726666517869626
  (0, 4038)	0.02683978181798802
  (0, 2960)	0.0707942020245787
  (0, 2675)	0.037745925617590464
  (0, 2672)	0.04977892435961375
  (0, 2391)	0.06686206299852063
  (0, 2200)	0.04266960722524804
  (0, 2178)	0.025460405777623436
  (0, 2163)	0.060726436173980144
  (0, 2160)	0.14353415835128974
  (0, 2047)	0.062370939447548034
  (0, 2042)	0.0465833774403699
  (0, 1419)	0.08894095181270993
  (0, 824)	0.1728991553662272
  (0, 536)	0.0864495776831136
  (0, 528)	0.1663116577688035
  (0, 522)	0.17445273612601478
  (0, 0)	0.1961461241910573"
2,"  (0, 24140)	0.06374754582317549
  (0, 24046)	0.09368664916378984
  (0, 24043)	0.13018241870487873
  (0, 23795)	0.42992634957315856
  (0, 23793)	0.07765737187190792
  (0, 23580)	0.030943444965344343
  (0, 23501)	0.0988060069574585
  (0, 23481)	0.09009350677452364
  (0, 23389)	0.15268737621706896
  (0, 23382)	0.049619899634027964
  (0, 23309)	0.062378083059046366
  (0, 23248)	0.030759257080899115
  (0, 22665)	0.054005881456425285
  (0, 22502)	0.11760742564935132
  (0, 21856)	0.08479695446395095
  (0, 21587)	0.06814484065202701
  (0, 21415)	0.08089255169980239
  (0, 21397)	0.05715058261372061
  (0, 21355)	0.031506279004284855
  (0, 21253)	0.06969678381069384
  (0, 21232)	0.13494473891958295
  (0, 20054)	0.30696319790883064
  (0, 19916)	0.14912557543984986
  (0, 18829)	0.06392178280282852
  (0, 18544)	0.0744908849298546
  :	:
  (0, 14056)	0.06703686699674927
  (0, 12985)	0.055380026387485515
  (0, 11598)	0.04350494510103207
  (0, 11584)	0.18703649665207916
  (0, 11418)	0.1581750648837583
  (0, 11287)	0.17452448036081966
  (0, 10308)	0.1311997141676811
  (0, 9775)	0.07097988401380038
  (0, 9423)	0.06114971246156237
  (0, 8598)	0.14912557543984986
  (0, 8448)	0.05893986542248589
  (0, 7703)	0.05434228928384358
  (0, 7329)	0.07097988401380038
  (0, 4852)	0.06846964427883696
  (0, 3368)	0.16013383391710645
  (0, 2555)	0.03926988168914296
  (0, 2200)	0.160596644714738
  (0, 2178)	0.04106826521453662
  (0, 2160)	0.057881038248188264
  (0, 2047)	0.05030293517872602
  (0, 1373)	0.03666249152540293
  (0, 895)	0.14978957210757488
  (0, 487)	0.13508928678347787
  (0, 410)	0.27146017393490485
  (0, 0)	0.09039673062153478"
3,"  (0, 24140)	0.08535112670410624
  (0, 23795)	0.06772062010989999
  (0, 23704)	0.1252163358383082
  (0, 23431)	0.0643948180187701
  (0, 23382)	0.06643572369760586
  (0, 23248)	0.04118334619058469
  (0, 22399)	0.262981448861513
  (0, 22159)	0.15036451940194462
  (0, 21587)	0.12165151047237727
  (0, 21412)	0.10972725841964838
  (0, 21385)	0.1247655113164635
  (0, 21355)	0.04218352842521531
  (0, 21324)	0.06696761650487501
  (0, 21253)	0.09331651829226302
  (0, 20982)	0.12159050900292272
  (0, 20380)	0.21293612084288185
  (0, 19069)	0.11557980918556657
  (0, 18154)	0.10400263082098815
  (0, 18037)	0.06873359228092416
  (0, 16793)	0.14252921976116528
  (0, 16153)	0.1556793556913697
  (0, 15990)	0.2204788756365527
  (0, 15572)	0.22611060412086492
  (0, 15468)	0.11629753996619921
  (0, 15074)	0.11013224790404202
  :	:
  (0, 12298)	0.12218641630120491
  (0, 12194)	0.08911154756665447
  (0, 11598)	0.17474536628624707
  (0, 11287)	0.07788985360870793
  (0, 10465)	0.03716600110858215
  (0, 10302)	0.19796805616367458
  (0, 10093)	0.24000892410020183
  (0, 9712)	0.044558639969770136
  (0, 9677)	0.20055217158273075
  (0, 9660)	0.13529341349417592
  (0, 9241)	0.08817763960453003
  (0, 9198)	0.10627784637157016
  (0, 9026)	0.19142950392517025
  (0, 8368)	0.14339344242886218
  (0, 8279)	0.20221507747438142
  (0, 6982)	0.0625468836853258
  (0, 6040)	0.1223068313895663
  (0, 5460)	0.1273110007323611
  (0, 4012)	0.25518161383093263
  (0, 3317)	0.14350343321107556
  (0, 3289)	0.05008772580376927
  (0, 2200)	0.030717383243770085
  (0, 2027)	0.12081580799555175
  (0, 1810)	0.10306892333275115
  (0, 1567)	0.11442426395998645"
4,"  (0, 24131)	0.07048116258439364
  (0, 24069)	0.09504010262547313
  (0, 23795)	0.20860268577505736
  (0, 23793)	0.10675941669990942
  (0, 23748)	0.055388868468990896
  (0, 23717)	0.1350121436486664
  (0, 23704)	0.09642729170374265
  (0, 23580)	0.02126973946938921
  (0, 23552)	0.13100778344704944
  (0, 23453)	0.062477808694644255
  (0, 23431)	0.03305967952575339
  (0, 23382)	0.03410746084978684
  (0, 23345)	0.09452451055930804
  (0, 22443)	0.09136796330867901
  (0, 22047)	0.07333785752185924
  (0, 21587)	0.14052310676541974
  (0, 21446)	0.05287644003646778
  (0, 21397)	0.11785158414769753
  (0, 21355)	0.02165661731657708
  (0, 21324)	0.034380529495547214
  (0, 21311)	0.03860749627445813
  (0, 21253)	0.07984633660796754
  (0, 20972)	0.04676636792144344
  (0, 20562)	0.07833415579868913
  (0, 20375)	0.07237751853923485
  :	:
  (0, 4561)	0.05339394924254464
  (0, 4553)	0.052488199642752004
  (0, 4547)	0.09786507356047841
  (0, 4430)	0.07587566316160736
  (0, 4301)	0.05300402474554508
  (0, 4238)	0.03967728942339673
  (0, 4080)	0.06511332823281626
  (0, 3995)	0.05178967516830216
  (0, 3880)	0.07503960531093778
  (0, 3499)	0.07833415579868913
  (0, 3323)	0.06974684813316097
  (0, 3289)	0.025714556142759123
  (0, 3198)	0.0704545495042241
  (0, 3168)	0.07678996461958588
  (0, 2789)	0.031031148336662377
  (0, 2349)	0.10206321668928799
  (0, 2335)	0.09333206384741781
  (0, 2200)	0.11039006149981617
  (0, 2072)	0.06089732382569281
  (0, 2047)	0.03457696216421162
  (0, 2042)	0.15494828458610116
  (0, 1794)	0.05051115147598846
  (0, 1567)	0.05874431534824321
  (0, 1373)	0.05040173412607179
  (0, 1333)	0.08862987515874993"
5,"  (0, 24131)	0.07419498319727522
  (0, 24069)	0.20009598476531584
  (0, 23795)	0.256193535476427
  (0, 23432)	0.19796372235309664
  (0, 22672)	0.12764506659326388
  (0, 22665)	0.07815666940888973
  (0, 21946)	0.1018569388146736
  (0, 21539)	0.17497834560877568
  (0, 21397)	0.04135382176356074
  (0, 21242)	0.0398740996263873
  (0, 21233)	0.11616988299861532
  (0, 21229)	0.2062235622524186
  (0, 21139)	0.1763926246692942
  (0, 21118)	0.12022314648725085
  (0, 20104)	0.16808529820307297
  (0, 19588)	0.1610311314386367
  (0, 18544)	0.10780232282914867
  (0, 18022)	0.11168812342437494
  (0, 16819)	0.09870353899521375
  (0, 16673)	0.19236471856829876
  (0, 16650)	0.14694915766026248
  (0, 16052)	0.16235660921447786
  (0, 14967)	0.1626632749846397
  (0, 14884)	0.26403031145469424
  (0, 14876)	0.0874536292211277
  :	:
  (0, 14204)	0.06813624277010263
  (0, 14138)	0.2062235622524186
  (0, 13464)	0.045935234194873054
  (0, 12194)	0.04815963499496228
  (0, 12163)	0.12719633541478426
  (0, 11598)	0.06295983919189833
  (0, 11481)	0.18268676110418125
  (0, 11074)	0.07246223106784555
  (0, 10767)	0.10023784466388122
  (0, 10497)	0.10234489016084808
  (0, 10465)	0.04017214595611984
  (0, 10437)	0.059438056668745236
  (0, 8676)	0.23387384776738732
  (0, 5889)	0.08516536118324088
  (0, 4553)	0.221015712440108
  (0, 4490)	0.11940160498800569
  (0, 4163)	0.07331214817637845
  (0, 3344)	0.05887897749446261
  (0, 3289)	0.10827806982626927
  (0, 2841)	0.12869011245750214
  (0, 2789)	0.06533250715534084
  (0, 2293)	0.09562109235176942
  (0, 2200)	0.03320193634643836
  (0, 1577)	0.09634981169124635
  (0, 1373)	0.1591725652419415"
6,"  (0, 24140)	0.09423796665283403
  (0, 23382)	0.07335307401478826
  (0, 22770)	0.11380055700551188
  (0, 22264)	0.09665548039516904
  (0, 21587)	0.06715899033709673
  (0, 21412)	0.12115216423218284
  (0, 21346)	0.07707109175085375
  (0, 21345)	0.29036332577122187
  (0, 21253)	0.10303272233852985
  (0, 21242)	0.040731306575387496
  (0, 20272)	0.16665419843857776
  (0, 20251)	0.12479648166320696
  (0, 18037)	0.07589019884593505
  (0, 17895)	0.26499888002824973
  (0, 17517)	0.29036332577122187
  (0, 16915)	0.12531503422244195
  (0, 16491)	0.12744079854326867
  (0, 16442)	0.21597593163087156
  (0, 15526)	0.10844780947149558
  (0, 14983)	0.0821999936936616
  (0, 14961)	0.038991622228365226
  (0, 14884)	0.1348531962078383
  (0, 14876)	0.08933369320717513
  (0, 14871)	0.15628196928288107
  (0, 14442)	0.0997101398807676
  (0, 12613)	0.13513115261142314
  (0, 12421)	0.26100152570746765
  (0, 12390)	0.1144932230209111
  (0, 12163)	0.043310260558350626
  (0, 9956)	0.07947793393006455
  (0, 6040)	0.09002768948293395
  (0, 5548)	0.09906706472526272
  (0, 5149)	0.07169089397561071
  (0, 4085)	0.26499888002824973
  (0, 4038)	0.12800073129491432
  (0, 3995)	0.33414377216937147
  (0, 2646)	0.11029616072706173
  (0, 2200)	0.033915706207654106
  (0, 2183)	0.2750714084610433
  (0, 2072)	0.06548429274113629
  (0, 2047)	0.07436280513545762
  (0, 1959)	0.06484768353308236
  (0, 1390)	0.1630803506705722
  (0, 376)	0.14257474351010183"
7,"  (0, 24131)	0.10722443146092214
  (0, 23580)	0.06471617772185231
  (0, 23073)	0.07825926603863533
  (0, 23027)	0.13337345509407472
  (0, 22976)	0.08227752361982008
  (0, 22966)	0.08584954442462399
  (0, 22849)	0.09938654994502444
  (0, 22772)	0.07480907559666823
  (0, 22457)	0.149512425156525
  (0, 21587)	0.14252044733231956
  (0, 21397)	0.059763340272539496
  (0, 21396)	0.1289324427605666
  (0, 21346)	0.1635552651638742
  (0, 21253)	0.09717748950891984
  (0, 21233)	0.0839426678235694
  (0, 18551)	0.08643112694953671
  (0, 18278)	0.09196641616471
  (0, 18245)	0.12432196102794071
  (0, 18158)	0.11260355340970857
  (0, 18157)	0.10956738879675734
  (0, 18037)	0.10736616729318661
  (0, 17703)	0.11513082348731365
  (0, 17586)	0.10547846486582332
  (0, 17460)	0.08870214314801596
  (0, 17213)	0.15594316104505243
  :	:
  (0, 6650)	0.09281560206878878
  (0, 6385)	0.05610433190085427
  (0, 6321)	0.05654351398364495
  (0, 6297)	0.09045665586889559
  (0, 6061)	0.14160950477408263
  (0, 6040)	0.03184181922380575
  (0, 5548)	0.07007789679224981
  (0, 5241)	0.10671109860140941
  (0, 5105)	0.16522358554317856
  (0, 4979)	0.08575001024036437
  (0, 4755)	0.11463948221699845
  (0, 4254)	0.13178735557470458
  (0, 4078)	0.16049832922760143
  (0, 4057)	0.04322052189842019
  (0, 4034)	0.14758601963427626
  (0, 4033)	0.14799127341020413
  (0, 2870)	0.14458644829818
  (0, 2555)	0.04106518594417932
  (0, 2323)	0.20539673030668903
  (0, 2072)	0.09264434191026552
  (0, 1970)	0.09111796319038215
  (0, 1966)	0.13899994779150796
  (0, 1867)	0.08767168768919933
  (0, 1373)	0.03833859352022987
  (0, 564)	0.07137204066117009"
8,"  (0, 24140)	0.10652127455202928
  (0, 23608)	0.10626456312540238
  (0, 23580)	0.051706072040513584
  (0, 23248)	0.10279659322476142
  (0, 22665)	0.09024308703587451
  (0, 21587)	0.07591272925793568
  (0, 21302)	0.07107035256087435
  (0, 21253)	0.0776415797431716
  (0, 21242)	0.04604036827920297
  (0, 19797)	0.0832282680613351
  (0, 19278)	0.14898433497556682
  (0, 19252)	0.11084465452733726
  (0, 17947)	0.21627186073368304
  (0, 17511)	0.24056184558169355
  (0, 16600)	0.17376365653120332
  (0, 15770)	0.16083617143600176
  (0, 15509)	0.21093807358110708
  (0, 14884)	0.15243043592390398
  (0, 14871)	0.04416307765542431
  (0, 14513)	0.06990983828774852
  (0, 14437)	0.08218457679003369
  (0, 14204)	0.03933653348526942
  (0, 12194)	0.11121441497792371
  (0, 11884)	0.21505600732462457
  (0, 10308)	0.07307764083848851
  (0, 9908)	0.1344642069126216
  (0, 9712)	0.05561078459268375
  (0, 9423)	0.051090165321530316
  (0, 9317)	0.49837358157190653
  (0, 7469)	0.15377353453631862
  (0, 5728)	0.2607912224266371
  (0, 5625)	0.13666765808563414
  (0, 4547)	0.11895346793153666
  (0, 4238)	0.09645425080316568
  (0, 3289)	0.06251128248753841
  (0, 3168)	0.09333700227788487
  (0, 2768)	0.17735492419329466
  (0, 2200)	0.03833639859697503
  (0, 2109)	0.15777185154837142
  (0, 2104)	0.3109251829470687
  (0, 1373)	0.1225250407716591"
9,"  (0, 24140)	0.07856969190699657
  (0, 23696)	0.15431992969791092
  (0, 23457)	0.09778235818970603
  (0, 23411)	0.22093940583651783
  (0, 23362)	0.17743751350534398
  (0, 23309)	0.15376362193747517
  (0, 23248)	0.15164476190741358
  (0, 22665)	0.06656296195256013
  (0, 22523)	0.15129800663430715
  (0, 21682)	0.14821278821565362
  (0, 21587)	0.027996471947498054
  (0, 21397)	0.07043884764945614
  (0, 21302)	0.05242122503615072
  (0, 21253)	0.11453627503515983
  (0, 21121)	0.11464996664685959
  (0, 20982)	0.11192973309296596
  (0, 20328)	0.06775867210145096
  (0, 19797)	0.06138885783175645
  (0, 17356)	0.09827454998112137
  (0, 17354)	0.10614431344865681
  (0, 16819)	0.16812384561448981
  (0, 15888)	0.07241103439434242
  (0, 15602)	0.07131248354828709
  (0, 15599)	0.0638915025103639
  (0, 15383)	0.06919341784570675
  :	:
  (0, 10465)	0.03421303700699601
  (0, 10437)	0.050621055560560964
  (0, 10386)	0.14161996220132367
  (0, 10308)	0.05390179332829633
  (0, 9712)	0.08203661156944497
  (0, 8459)	0.1004890702946774
  (0, 8448)	0.0726441623357521
  (0, 6497)	0.13189950739969172
  (0, 5356)	0.13120479268190616
  (0, 5149)	0.1793140806916433
  (0, 5038)	0.1104379202802371
  (0, 4163)	0.06243707372169163
  (0, 4143)	0.17962650721801082
  (0, 4057)	0.050940990638230245
  (0, 3784)	0.13033909332354304
  (0, 3372)	0.1793833163219195
  (0, 3354)	0.17011716639238253
  (0, 3344)	0.10028981962539422
  (0, 3289)	0.04610808710665729
  (0, 2958)	0.1372683638954129
  (0, 2692)	0.22478677495378238
  (0, 2200)	0.08483035072351458
  (0, 1959)	0.05406592159237205
  (0, 1493)	0.15383053174429215
  (0, 1320)	0.16242298183883155"
10,"  (0, 24043)	0.31380228467677285
  (0, 23795)	0.18288166271647352
  (0, 23382)	0.11960783971827223
  (0, 22077)	0.168983666370515
  (0, 21346)	0.12567035414480274
  (0, 20225)	0.21292147412455062
  (0, 16819)	0.16440366857440514
  (0, 15074)	0.1982770642354632
  (0, 14871)	0.0637074484740554
  (0, 14513)	0.10084843849190506
  (0, 13464)	0.0765111473746427
  (0, 13168)	0.3680500637097364
  (0, 12961)	0.25546786689051787
  (0, 10308)	0.10541815211901823
  (0, 9875)	0.4100385938470136
  (0, 9797)	0.2865744160795488
  (0, 6385)	0.1293260339611845
  (0, 5144)	0.18927081103149282
  (0, 4057)	0.09962757764824394
  (0, 4048)	0.34349234612979657
  (0, 2677)	0.1873804509454769"
11,"  (0, 23795)	0.4581929650717899
  (0, 23793)	0.35174341240132206
  (0, 23481)	0.10201799502159098
  (0, 23453)	0.05146187172271662
  (0, 23070)	0.1372608572002959
  (0, 22615)	0.07871984630779685
  (0, 22190)	0.1057540405438684
  (0, 21587)	0.02572142456312759
  (0, 21446)	0.0871067865907366
  (0, 21253)	0.05261441805208914
  (0, 21242)	0.031199612268671965
  (0, 20987)	0.11282742163531036
  (0, 20032)	0.11839825534049453
  (0, 19282)	0.1641947701178856
  (0, 18463)	0.2065201674555695
  (0, 18156)	0.13564157376120758
  (0, 18037)	0.058130832965135854
  (0, 18022)	0.04369535837180474
  (0, 16942)	0.12827624561106363
  (0, 15769)	0.27565413343491707
  (0, 14961)	0.029867038343096723
  (0, 14884)	0.20659133176042352
  (0, 14871)	0.14963725866446762
  (0, 14580)	0.031488255911331316
  (0, 14204)	0.026656706681653927
  :	:
  (0, 13619)	0.1235150084578557
  (0, 12194)	0.037682654979605996
  (0, 11834)	0.1306642151178463
  (0, 11287)	0.032937330347153265
  (0, 10287)	0.14712451154019637
  (0, 9541)	0.12891501450200296
  (0, 9143)	0.06904813810487992
  (0, 9088)	0.09339861025834635
  (0, 8995)	0.08491368695989022
  (0, 8279)	0.08551081430206038
  (0, 6040)	0.03447997672396315
  (0, 5948)	0.12271035325281326
  (0, 5548)	0.07588398870296297
  (0, 5411)	0.22241425436075696
  (0, 5113)	0.14573436954038888
  (0, 4057)	0.04680142734875288
  (0, 3681)	0.16136026250689145
  (0, 3289)	0.042361254892689694
  (0, 2555)	0.044467517561369074
  (0, 2341)	0.0999128185059733
  (0, 2200)	0.02597895752591462
  (0, 1959)	0.0496724203778986
  (0, 1390)	0.06245863608798934
  (0, 1361)	0.1161384338901252
  (0, 883)	0.1720311909049064"
12,"  (0, 24140)	0.12127773964778314
  (0, 24131)	0.032512167611321516
  (0, 24069)	0.08768186088464941
  (0, 23795)	0.24056518207860259
  (0, 23704)	0.029653883441777548
  (0, 23697)	0.07390098466754351
  (0, 23663)	0.0951301203389231
  (0, 23580)	0.039245966401300215
  (0, 23472)	0.03772398853790387
  (0, 23453)	0.028820310474250526
  (0, 23414)	0.036106777395088614
  (0, 23382)	0.031466776179154485
  (0, 23309)	0.07911491931989562
  (0, 23248)	0.09753089638838867
  (0, 23161)	0.10228390559464444
  (0, 22916)	0.061503741313178775
  (0, 22864)	0.07031063412547686
  (0, 22740)	0.0464921656578349
  (0, 21587)	0.11523862882307437
  (0, 21570)	0.06269302742986407
  (0, 21526)	0.031255558916116095
  (0, 21415)	0.10259705632910149
  (0, 21397)	0.03624240687461949
  (0, 21385)	0.17728271181372274
  (0, 21355)	0.019979908000175604
  :	:
  (0, 3289)	0.047447342166812775
  (0, 3177)	0.06467258731191482
  (0, 3035)	0.06185559127046028
  (0, 2843)	0.05711094161604667
  (0, 2789)	0.05725727890400845
  (0, 2732)	0.05886098064471432
  (0, 2717)	0.08288530496114413
  (0, 2675)	0.03861068319505302
  (0, 2672)	0.05091935743506735
  (0, 2646)	0.02365725397083428
  (0, 2497)	0.06630684746385498
  (0, 2490)	0.05740564538981505
  (0, 2426)	0.07625888772720434
  (0, 2405)	0.0640421922784356
  (0, 2200)	0.13094149842733943
  (0, 2178)	0.052087405218601675
  (0, 2160)	0.036705629979223144
  (0, 2042)	0.04765060066953308
  (0, 2010)	0.07449443706391254
  (0, 1695)	0.052571025799790054
  (0, 1662)	0.0963430238186591
  (0, 1373)	0.02324975309318966
  (0, 825)	0.10085557712170777
  (0, 172)	0.08146575715185908
  (0, 0)	0.05732566391255818"
13,"  (0, 24140)	0.06524796416904267
  (0, 24046)	0.09589174059676965
  (0, 23795)	0.10354011165557407
  (0, 23793)	0.35768332856873264
  (0, 23453)	0.09303273250107727
  (0, 23248)	0.06296646805660204
  (0, 22665)	0.05527701141563525
  (0, 22067)	0.0977937767336145
  (0, 21946)	0.07203924133670882
  (0, 21587)	0.09299834346568407
  (0, 21539)	0.06187750886046019
  (0, 21412)	0.08388266801155257
  (0, 21355)	0.032247838517166574
  (0, 21253)	0.23779076219351436
  (0, 20235)	0.07205293589144422
  (0, 19797)	0.05098019222127321
  (0, 18011)	0.11100737392459674
  (0, 17720)	0.14151969521921656
  (0, 17379)	0.1281545211532366
  (0, 17338)	0.09181922047372765
  (0, 16819)	0.06980897078991248
  (0, 16650)	0.10393112100271246
  (0, 15602)	0.05922123732993454
  (0, 15332)	0.0805323749432982
  (0, 15260)	0.18071079844244686
  :	:
  (0, 10576)	0.13054453537942612
  (0, 9956)	0.05502849402940126
  (0, 9423)	0.06258898591494878
  (0, 9040)	0.08531266310176949
  (0, 8328)	0.0843981011620118
  (0, 8216)	0.101926686602076
  (0, 7922)	0.08676493300104916
  (0, 7737)	0.08051176160710087
  (0, 7001)	0.15657363941800215
  (0, 6757)	0.1260118282036955
  (0, 6746)	0.09686625249960192
  (0, 6442)	0.10672613712417633
  (0, 5778)	0.0721215447188642
  (0, 4363)	0.10785082753999276
  (0, 4080)	0.1939143185173111
  (0, 4057)	0.042303792355876654
  (0, 4038)	0.0443122205719337
  (0, 3198)	0.10491051774151389
  (0, 2789)	0.04620700665920495
  (0, 2646)	0.038183124056645125
  (0, 2004)	0.0948784207073222
  (0, 1373)	0.07505082438883948
  (0, 624)	0.12734949927561257
  (0, 42)	0.3707620954932301
  (0, 0)	0.27757316290825135"
14,"  (0, 24140)	0.08911571592643606
  (0, 23580)	0.04325730842981606
  (0, 23435)	0.10081025276925124
  (0, 23431)	0.06723508559634726
  (0, 23382)	0.1387320193423576
  (0, 23367)	0.09288617380084993
  (0, 23248)	0.08599964691136644
  (0, 23021)	0.11240061744882579
  (0, 21587)	0.15877150466422418
  (0, 21385)	0.13026855406888954
  (0, 21346)	0.07288193668175695
  (0, 21281)	0.09934192585591617
  (0, 21253)	0.09743243770181308
  (0, 21242)	0.038517379725060634
  (0, 19883)	0.12609484567647902
  (0, 19474)	0.11958954791524949
  (0, 19465)	0.11384781411515724
  (0, 19366)	0.29596270469162483
  (0, 19301)	0.09109672811809529
  (0, 18803)	0.16325909468122662
  (0, 18022)	0.05394396238440979
  (0, 17904)	0.08376644844163154
  (0, 16915)	0.11850360727984689
  (0, 16599)	0.20682151645893807
  (0, 16442)	0.2042366835127943
  :	:
  (0, 13069)	0.1375978625463625
  (0, 12204)	0.10240198115427607
  (0, 12194)	0.04652099899187987
  (0, 11880)	0.26012005953188516
  (0, 11287)	0.04066267391998801
  (0, 10602)	0.12464031930716957
  (0, 10598)	0.10850957547815204
  (0, 10580)	0.16440899488238467
  (0, 10465)	0.038805285001055186
  (0, 10071)	0.0997509316627209
  (0, 9423)	0.042742040766741984
  (0, 8160)	0.24348066997251952
  (0, 7962)	0.1623661804968609
  (0, 7469)	0.06432348222630947
  (0, 6798)	0.137226840822218
  (0, 6040)	0.04256714298086601
  (0, 5178)	0.2745807934312561
  (0, 4596)	0.10151130154456892
  (0, 4049)	0.16599310335722134
  (0, 3425)	0.12330193148110088
  (0, 3289)	0.05229694927876307
  (0, 2675)	0.08511418547201277
  (0, 2646)	0.10430107605503791
  (0, 2178)	0.05741127457050506
  (0, 2042)	0.10504196578834676"
15,"  (0, 24140)	0.09881695766463318
  (0, 23795)	0.039202444705986196
  (0, 23663)	0.11626786294167205
  (0, 23580)	0.047966349945768344
  (0, 21587)	0.10563333453578104
  (0, 21346)	0.08081595010180688
  (0, 21253)	0.0360130158541652
  (0, 20482)	0.21149936122312923
  (0, 20478)	0.27255611520051753
  (0, 20235)	0.10912297427626913
  (0, 19883)	0.13982167900919873
  (0, 18011)	0.16811882346474022
  (0, 17040)	0.18947184881189857
  (0, 16819)	0.10572452641260101
  (0, 16442)	0.22647012929693475
  (0, 16215)	0.13432000783547132
  (0, 15160)	0.09333380246053229
  (0, 15074)	0.06375389581190515
  (0, 15011)	0.10996402270235904
  (0, 15008)	0.11711273156004436
  (0, 14884)	0.1414056675235966
  (0, 14513)	0.06485350048123502
  (0, 14437)	0.15248089885330499
  (0, 14204)	0.03649145750869391
  (0, 13985)	0.09443174354022434
  (0, 12999)	0.12399707188978173
  (0, 12586)	0.20062966197173301
  (0, 12204)	0.11354958136508513
  (0, 11880)	0.2884370354125048
  (0, 10465)	0.1290890220175775
  (0, 10281)	0.28271391531572637
  (0, 10048)	0.1551655026758076
  (0, 9908)	0.1247388739739772
  (0, 9712)	0.05158864808839802
  (0, 9568)	0.1169525768521481
  (0, 9423)	0.09478997927669078
  (0, 6385)	0.08316684056948612
  (0, 5460)	0.14739683300521167
  (0, 5149)	0.07517433033148518
  (0, 5001)	0.18497987688873518
  (0, 4601)	0.1464287748670606
  (0, 2646)	0.1156554139722609
  (0, 2428)	0.1198513400521024
  (0, 2341)	0.13677474920763003
  (0, 2314)	0.26095584880485795
  (0, 2200)	0.035563658932013936
  (0, 2178)	0.06366113350185498
  (0, 1390)	0.1710043699002374
  (0, 1373)	0.05683161329841522
  (0, 1252)	0.083085272083602"
16,"  (0, 24140)	0.10198044055479473
  (0, 24043)	0.2082599453920586
  (0, 23795)	0.08091490927113018
  (0, 23663)	0.11999001148564879
  (0, 23382)	0.07937967116411258
  (0, 22787)	0.13095467213895257
  (0, 21587)	0.036338344645227755
  (0, 19865)	0.11725875416259217
  (0, 19797)	0.1593607564160677
  (0, 19115)	0.10299850159083267
  (0, 18980)	0.1171847080308195
  (0, 18810)	0.23753584631902852
  (0, 18144)	0.2002747026173288
  (0, 18022)	0.06173130061340227
  (0, 16442)	0.23372024502702002
  (0, 16052)	0.08973635103447618
