,0
  (0, 21781)	0.05435946042767898
  (0, 21608)	0.0970586512701898
  (0, 21589)	0.034202936007006884
  (0, 21429)	0.08343890180456205
  (0, 21411)	0.0982640804671839
  (0, 20628)	0.33491774385468887
  (0, 20368)	0.1637132886104548
  (0, 19640)	0.10525862041328825
  (0, 17753)	0.1243117882331647
  (0, 15141)	0.031765912052545635
  (0, 15060)	0.1959588885090584
  (0, 14814)	0.0645871372875905
  (0, 14741)	0.033210946061514056
  (0, 14589)	0.05894101766791424
  (0, 14355)	0.11155206171059669
  (0, 12247)	0.0701279520776552
  (0, 11791)	0.1813682247299299
  (0, 11675)	0.05157543503146414
  (0, 11490)	0.12307600630841396
  (0, 11351)	0.06918066501184524
  (0, 10541)	0.06631272405299836
  (0, 10353)	0.6018064426178642
  (0, 9528)	0.03630919759460148
  (0, 9247)	0.07297705459911023
  (0, 8532)	0.07058211732830788
  (0, 8409)	0.09826554071726068
  (0, 8102)	0.1291629759984209
  (0, 7376)	0.08410388877984898
  (0, 6076)	0.17960935220226124
  (0, 6061)	0.0362493724908202
  (0, 5902)	0.07065548572741945
  (0, 5841)	0.17162602601220633
  (0, 4172)	0.14041911964544726
  (0, 4112)	0.049744286032572
  (0, 2744)	0.08955331037944086
  (0, 2598)	0.126615899339703
  (0, 2331)	0.027356780364280877
  (0, 2316)	0.09814607315612515
  (0, 1714)	0.10944432551378465
  (0, 1522)	0.10058980594664342"
3,"  (0, 24296)	0.18805033512721142
  (0, 23920)	0.4066611443269771
  (0, 22900)	0.2740460661827357
  (0, 21730)	0.1813694454235954
  (0, 18011)	0.1832920870160622
  (0, 15777)	0.4612265154673828
  (0, 15164)	0.1668548548428114
  (0, 14711)	0.2335552083381748
  (0, 14519)	0.23566050429370805
  (0, 12690)	0.18922996335559072
  (0, 12294)	0.21883524665038925
  (0, 11371)	0.2103776642997212
  (0, 11351)	0.1727185809606996
  (0, 9862)	0.20965722934303782
  (0, 2744)	0.11179077771528896
  (0, 1973)	0.2121343338766672
  (0, 1533)	0.21857653722598255"
4,"  (0, 24340)	0.07418669452925862
  (0, 24004)	0.08817015692778918
  (0, 24001)	0.09087519974708141
  (0, 23852)	0.13510397140738264
  (0, 23784)	0.07174409248831075
  (0, 23475)	0.12360111785033462
  (0, 23464)	0.035796983623853744
  (0, 23118)	0.09039189979868194
  (0, 23057)	0.1109858371051129
  (0, 22511)	0.12614694246395758
  (0, 22207)	0.07993701703847779
  (0, 21781)	0.052790053058372075
  (0, 21730)	0.070548333213392
  (0, 21716)	0.05713517725335952
  (0, 21543)	0.036295989952634625
  (0, 21505)	0.11583877960691784
  (0, 21429)	0.10803992580108593
  (0, 21411)	0.19085421307653216
  (0, 21280)	0.0963985474482778
  (0, 20474)	0.06374365238248901
  (0, 20425)	0.2984165805649425
  (0, 20377)	0.09452387294563183
  (0, 19339)	0.05809537526523018
  (0, 19336)	0.23723509136967097
  (0, 19271)	0.12947470851285012
  :	:
  (0, 6945)	0.13363618609059216
  (0, 6800)	0.32296561505211563
  (0, 6741)	0.0968395795481846
  (0, 6367)	0.06359193150189939
  (0, 6361)	0.07501537767752127
  (0, 5362)	0.13252464508259207
  (0, 5195)	0.05710784354627646
  (0, 4865)	0.10436788942121046
  (0, 4587)	0.16810873783499228
  (0, 4096)	0.1674989134612994
  (0, 4093)	0.05016756990384139
  (0, 3504)	0.09853151055656595
  (0, 3470)	0.12603147649181048
  (0, 3434)	0.04690495636075554
  (0, 2884)	0.05260274729857029
  (0, 2744)	0.043483912177284645
  (0, 2562)	0.12604374705225563
  (0, 2331)	0.07970089523927314
  (0, 2192)	0.05861390496995732
  (0, 1935)	0.11687957222457739
  (0, 659)	0.1606901362033047
  (0, 554)	0.15942821710273203
  (0, 510)	0.09512308436386994
  (0, 52)	0.10593218705414914
  (0, 0)	0.052571201381830135"
5,"  (0, 24332)	0.08530341218999646
  (0, 24004)	0.021175366743442364
  (0, 23784)	0.051691213548354584
  (0, 23726)	0.04359400547259794
  (0, 23648)	0.03821812146084339
  (0, 23521)	0.10436021681334724
  (0, 23464)	0.025791524580076882
  (0, 23213)	0.06388957462584266
  (0, 23200)	0.058058490179963965
  (0, 23118)	0.06512685342415366
  (0, 22894)	0.04534183822686715
  (0, 22618)	0.09066607798473353
  (0, 22138)	0.11396877822997584
  (0, 21781)	0.24722707853667839
  (0, 21716)	0.041165572608054014
  (0, 21693)	0.10984791383929139
  (0, 21589)	0.023931555667691225
  (0, 21472)	0.03525265475912397
  (0, 21468)	0.04135182361591145
  (0, 21429)	0.03892107825631939
  (0, 21411)	0.0229182304832266
  (0, 21394)	0.24407188553469458
  (0, 21125)	0.05646675726227956
  (0, 19964)	0.06983664516397127
  (0, 19617)	0.04810895520525646
  :	:
  (0, 7572)	0.06966578525544587
  (0, 7547)	0.06262417701035494
  (0, 6771)	0.12957805009701365
  (0, 6406)	0.09311493652048566
  (0, 6367)	0.045817627587283125
  (0, 6217)	0.0651431100204281
  (0, 6041)	0.0914950405541823
  (0, 5798)	0.059756469259744066
  (0, 5702)	0.09906330152340234
  (0, 5617)	0.11085624537791014
  (0, 5087)	0.09680461973683403
  (0, 4112)	0.06961145967668812
  (0, 3479)	0.06320873958386565
  (0, 3434)	0.0675895124358874
  (0, 3215)	0.0514117847774872
  (0, 3059)	0.09261247421613021
  (0, 2934)	0.07712993876853418
  (0, 2810)	0.10831906860356097
  (0, 2744)	0.031329913200033026
  (0, 2649)	0.03299570957072373
  (0, 2331)	0.13398943834228974
  (0, 2255)	0.2631153894899097
  (0, 2179)	0.07719614232514628
  (0, 1732)	0.055817203073770534
  (0, 51)	0.07027150168664098"
6,"  (0, 24004)	0.09723106406376704
  (0, 24001)	0.06680939580386322
  (0, 23917)	0.039753146440782976
  (0, 23811)	0.027514727524427515
  (0, 23784)	0.0395584781517451
  (0, 23673)	0.025645666491648324
  (0, 23633)	0.04118001556436218
  (0, 23622)	0.1245229338940755
  (0, 23593)	0.021271823497842037
  (0, 23559)	0.036372863022936
  (0, 23464)	0.09210997048240789
  (0, 23409)	0.12145620998936589
  (0, 23397)	0.04335318364819318
  (0, 23200)	0.02962083698755956
  (0, 23005)	0.03492570404463499
  (0, 22992)	0.0710515699033899
  (0, 22989)	0.030627058369624715
  (0, 22894)	0.02313293361007553
  (0, 21992)	0.03700414417733404
  (0, 21810)	0.044178717506034255
  (0, 21781)	0.11643016661639823
  (0, 21606)	0.14118775054474977
  (0, 21589)	0.08546741311492372
  (0, 21543)	0.05336798522781763
  (0, 21505)	0.04258102814483005
  :	:
  (0, 4214)	0.021520151367974725
  (0, 4178)	0.022262122768828437
  (0, 4112)	0.01775752084800885
  (0, 4093)	0.018441032556472368
  (0, 3442)	0.08750672734346489
  (0, 3434)	0.017241732636572783
  (0, 3412)	0.04425647544681892
  (0, 3128)	0.03627789810037595
  (0, 2598)	0.04519884898422201
  (0, 2449)	0.037853667264617266
  (0, 2442)	0.019137893210128366
  (0, 2425)	0.23317224856818197
  (0, 2331)	0.06836001588896451
  (0, 2255)	0.04474624375545375
  (0, 2218)	0.01889824850050166
  (0, 2163)	0.054949413292119026
  (0, 2158)	0.15899015107185754
  (0, 2112)	0.03745328846612884
  (0, 2011)	0.03399830956364495
  (0, 1949)	0.026083608829601795
  (0, 1693)	0.04348823883417579
  (0, 1546)	0.04647300682613395
  (0, 659)	0.029533940341429792
  (0, 337)	0.05454795252341775
  (0, 0)	0.019324580362840363"
7,"  (0, 24332)	0.0844835128063148
  (0, 24314)	0.02343802394477837
  (0, 24004)	0.2097183830657853
  (0, 24001)	0.12969150072408325
  (0, 23784)	0.06143325603988197
  (0, 23730)	0.04670263796335423
  (0, 23692)	0.04455531281792097
  (0, 23648)	0.030280628368571632
  (0, 23636)	0.02421937030217255
  (0, 23633)	0.03197573008480592
  (0, 23617)	0.018822745067489
  (0, 23577)	0.021921966256116664
  (0, 23516)	0.08486467442045864
  (0, 23511)	0.07439342977665754
  (0, 23464)	0.02043490210967983
  (0, 23045)	0.09400101516298594
  (0, 23011)	0.044489700624708056
  (0, 22894)	0.07184965144361444
  (0, 22856)	0.0630687151830919
  (0, 22508)	0.02860482814137583
  (0, 22266)	0.046008845280346336
  (0, 22258)	0.0310018848527683
  (0, 21929)	0.040562607633342004
  (0, 21801)	0.040621131700033244
  (0, 21781)	0.14314356749308674
  :	:
  (0, 3306)	0.04588108433415061
  (0, 3170)	0.04388921286121498
  (0, 2884)	0.0300285633851623
  (0, 2829)	0.03139066412471816
  (0, 2827)	0.03429559573710214
  (0, 2767)	0.026420381465024116
  (0, 2744)	0.08688059427270055
  (0, 2659)	0.05228393121348371
  (0, 2649)	0.05228571060417363
  (0, 2502)	0.035305722503531804
  (0, 2495)	0.07311887616375597
  (0, 2412)	0.02935993658678573
  (0, 2407)	0.04396718614991632
  (0, 2331)	0.11374422000064159
  (0, 2316)	0.013602415182654747
  (0, 2299)	0.019007038925628102
  (0, 2189)	0.07401458493130908
  (0, 1949)	0.04050714523259192
  (0, 1935)	0.016680334313412225
  (0, 1881)	0.03253574348356255
  (0, 1792)	0.25394327261533717
  (0, 1533)	0.012133673684493192
  (0, 1408)	0.02934899623653189
  (0, 1404)	0.01773064484696042
  (0, 780)	0.03767303440446883"
8,"  (0, 24001)	0.25756319459199417
  (0, 23811)	0.2121492354256565
  (0, 23464)	0.10145766374739862
  (0, 16875)	0.3239537597076497
  (0, 15267)	0.1361343067926063
  (0, 15148)	0.18527979187688343
  (0, 15141)	0.08743326873634351
  (0, 14355)	0.07675965177311954
  (0, 13588)	0.1051174239473637
  (0, 13323)	0.1803581217878078
  (0, 11814)	0.2874288657541012
  (0, 10468)	0.28298136456011436
  (0, 5750)	0.5429040918733234
  (0, 4254)	0.31517934423621863
  (0, 4112)	0.13691738243148804
  (0, 489)	0.2965040695588627"
9,"  (0, 24004)	0.11973439814983354
  (0, 23917)	0.07343053029628034
  (0, 23871)	0.11845989470922486
  (0, 23776)	0.0970576107348267
  (0, 23726)	0.08216625905378967
  (0, 23652)	0.06171624870194829
  (0, 23633)	0.07606618975442879
  (0, 23617)	0.044776913434204924
  (0, 23464)	0.024306014864484644
  (0, 23118)	0.06137575398033616
  (0, 22894)	0.042730292678262685
  (0, 22470)	0.051659303143122656
  (0, 22207)	0.05427692860314341
  (0, 21781)	0.125454853888177
  (0, 21627)	0.09035662651883762
  (0, 21589)	0.02255317424075327
  (0, 21543)	0.17251386776215288
  (0, 21505)	0.0786540879699515
  (0, 21484)	0.04408925010902957
  (0, 21480)	0.08989184905619894
  (0, 21472)	0.06644442812424535
  (0, 21411)	0.04319642672254393
  (0, 21399)	0.052770996484656295
  (0, 21346)	0.2066141016527834
  (0, 20520)	0.10796392091709224
  :	:
  (0, 5620)	0.04727658819162404
  (0, 5617)	0.05223563926224498
  (0, 5439)	0.08131512343593969
  (0, 5041)	0.0635723018513564
  (0, 4876)	0.11457030107079617
  (0, 4848)	0.10227825918890335
  (0, 4466)	0.08644509319776943
  (0, 4172)	0.046295687473265096
  (0, 4083)	0.05586407411742211
  (0, 3827)	0.057138207916930396
  (0, 3456)	0.07719055506424574
  (0, 3434)	0.06369657167219123
  (0, 3384)	0.058996878390447274
  (0, 2884)	0.1785853203703724
  (0, 2772)	0.062016281349493815
  (0, 2769)	0.04753796987106051
  (0, 2744)	0.059050819859734434
  (0, 2721)	0.23690763358042968
  (0, 2649)	0.09328578519663129
  (0, 2331)	0.19842754361928838
  (0, 2316)	0.03235841344851718
  (0, 2192)	0.03979861712471011
  (0, 1953)	0.05779725748855475
  (0, 1533)	0.0288644644689926
  (0, 1408)	0.0698175244446057"
10,"  (0, 24004)	0.053032067429752784
  (0, 24001)	0.08198862101311306
  (0, 23811)	0.06753225471166174
  (0, 23464)	0.06459287752691886
  (0, 23270)	0.10103199718028096
  (0, 23182)	0.08135008431418721
  (0, 23058)	0.09974489661433514
  (0, 22923)	0.08728957007896297
  (0, 22001)	0.0902939491086927
  (0, 21781)	0.04762777595549664
  (0, 21589)	0.11986945862563761
  (0, 21505)	0.05225552090254493
  (0, 21429)	0.07310612154451891
  (0, 21198)	0.41570426938169996
  (0, 19981)	0.08892502849635858
  (0, 19410)	0.161783114128799
  (0, 19318)	0.07033362878818068
  (0, 19029)	0.08528049475764654
  (0, 18663)	0.087423374302644
  (0, 18416)	0.0989900322944561
  (0, 18300)	0.10884352266202178
  (0, 18257)	0.08137024722686677
  (0, 18143)	0.040461349082906016
  (0, 18011)	0.06432422349067843
  (0, 16804)	0.28398983911464243
  :	:
  (0, 8211)	0.3815325851223381
  (0, 8040)	0.09525998294808165
  (0, 7562)	0.07291694691294902
  (0, 7019)	0.04846700749503749
  (0, 6853)	0.10357787641140487
  (0, 6275)	0.17438925070652692
  (0, 6076)	0.07868358073184095
  (0, 6061)	0.03176037764055937
  (0, 5673)	0.08405499261734542
  (0, 5604)	0.07057459996707029
  (0, 5177)	0.09830597484100284
  (0, 5049)	0.06532160168946281
  (0, 4214)	0.05281914357775648
  (0, 2884)	0.04745878660530316
  (0, 2744)	0.039231671628709504
  (0, 2721)	0.15739463921143007
  (0, 2331)	0.09587605144000004
  (0, 2218)	0.09276786987674972
  (0, 2192)	0.05288212024903742
  (0, 2112)	0.04596274875407078
  (0, 1714)	0.09589112500676719
  (0, 1675)	0.10375125640953588
  (0, 1533)	0.11506033560339088
  (0, 1522)	0.08813311801369869
  (0, 515)	0.09266611600972964"
11,"  (0, 24004)	0.31655003518268465
  (0, 23273)	0.11303889661474002
  (0, 22470)	0.06828762026683802
  (0, 21781)	0.047381942301093515
  (0, 21583)	0.1857666333078497
  (0, 21484)	0.1165617724634706
  (0, 21429)	0.14545755972799568
  (0, 21399)	0.06975715020899574
  (0, 21198)	0.5169482332265182
  (0, 20406)	0.12252364261758952
  (0, 20093)	0.38724697211095427
  (0, 19410)	0.0804740303862258
  (0, 17282)	0.08424536201685628
  (0, 15520)	0.08164386664666452
  (0, 15315)	0.11135933124357435
  (0, 15242)	0.11686234660263163
  (0, 15141)	0.055376951874560536
  (0, 15028)	0.055271324698231
  (0, 14741)	0.0868440811040576
  (0, 12720)	0.07321088726964868
  (0, 12247)	0.12225281681955005
  (0, 11555)	0.13600541222087148
  (0, 9789)	0.23599102528359686
  (0, 9127)	0.07879644292393738
  (0, 8970)	0.07428002815992471
  (0, 8797)	0.11969186120927895
  (0, 6710)	0.14828196079421682
  (0, 6424)	0.22624020251139101
  (0, 6217)	0.08115189541822215
  (0, 4214)	0.052546514364494534
  (0, 2744)	0.07805834995209059
  (0, 2331)	0.04769059069261957
  (0, 1962)	0.1434821409813961
  (0, 1692)	0.12126315862563747
  (0, 1673)	0.08441026243703494
  (0, 1668)	0.14992731767126494
  (0, 1653)	0.12868206337562998
  (0, 467)	0.14468657224294154"
12,"  (0, 24340)	0.15230682862238248
  (0, 24332)	0.12153438854954574
  (0, 23917)	0.11101270804764117
  (0, 23617)	0.06769400136822507
  (0, 23118)	0.18557645247369403
  (0, 22894)	0.06459990805925753
  (0, 22685)	0.11477776937189943
  (0, 22618)	0.12917474303978926
  (0, 22125)	0.08369768332864384
  (0, 21781)	0.16256861722603635
  (0, 21654)	0.19662921656760304
  (0, 21548)	0.20727707711055476
  (0, 21543)	0.03725821157333941
  (0, 21529)	0.12420647237750661
  (0, 21429)	0.0831780814998661
  (0, 21411)	0.03265230612595757
  (0, 21125)	0.24134976460126475
  (0, 19330)	0.13340149825671932
  (0, 19318)	0.08002361750188125
  (0, 19269)	0.11644868702640729
  (0, 19258)	0.14761674465796126
  (0, 18143)	0.09207156173817882
  (0, 17711)	0.14739256349603252
  (0, 17282)	0.09634930767335172
  (0, 16199)	0.06646726848260774
  :	:
  (0, 9670)	0.09057775926213002
  (0, 9528)	0.03619569926498454
  (0, 9502)	0.085425086898132
  (0, 8268)	0.12062107447837934
  (0, 7982)	0.10140700438515667
  (0, 7636)	0.19057271448403473
  (0, 7572)	0.09925498167630714
  (0, 7417)	0.2170485028455169
  (0, 6061)	0.07227212233504232
  (0, 4556)	0.1321841030187695
  (0, 4239)	0.12301368850970605
  (0, 4083)	0.1689112723366323
  (0, 3504)	0.10114362142341247
  (0, 3416)	0.05982931314200692
  (0, 3384)	0.13378774217049358
  (0, 3128)	0.10130789814079909
  (0, 2744)	0.04463668857226418
  (0, 2562)	0.12938521862326377
  (0, 2545)	0.1060269877453072
  (0, 2331)	0.13635633124965688
  (0, 2112)	0.05229511812490075
  (0, 1949)	0.14567964103887057
  (0, 1695)	0.110031012352394
  (0, 1579)	0.12069466018783463
  (0, 1546)	0.06488913206619665"
13,"  (0, 23577)	0.1967436160365738
  (0, 21781)	0.06761442826206658
  (0, 21429)	0.06918971841569307
  (0, 21344)	0.276745328808233
  (0, 18143)	0.11488132418817479
  (0, 17449)	0.13966971020212812
  (0, 15424)	0.16352984163296014
  (0, 15141)	0.07902337384358289
  (0, 14355)	0.0693764141023025
  (0, 12294)	0.21805054801475912
  (0, 12280)	0.09888109393846099
  (0, 12137)	0.22386094934833872
  (0, 11486)	0.2319568302495118
  (0, 11351)	0.08604962364901811
  (0, 10557)	0.5833253658620748
  (0, 10541)	0.08248236623519992
  (0, 10510)	0.12269870801565445
  (0, 9248)	0.20359670237244643
  (0, 7375)	0.18419159451000083
  (0, 6367)	0.16289932824379028
  (0, 6061)	0.09017678161417111
  (0, 3456)	0.2912152507695587
  (0, 3434)	0.1201533858464915
  (0, 2442)	0.1333672616108135
  (0, 2331)	0.06805487210023653
  (0, 659)	0.20581475216034012"
14,"  (0, 24332)	0.04393131373788586
  (0, 24004)	0.3489704924249407
  (0, 24001)	0.4046364421784143
  (0, 23917)	0.04012801779263553
  (0, 23593)	0.08588966542054631
  (0, 23226)	0.06882180283537052
  (0, 22043)	0.0727697255018657
  (0, 21781)	0.0783520671257559
  (0, 21589)	0.024649534017029982
  (0, 21429)	0.10022190531410474
  (0, 21411)	0.023605807735645964
  (0, 21125)	0.05816083472780836
  (0, 20959)	0.5403630352954245
  (0, 19789)	0.0709224905771836
  (0, 18148)	0.05392555833074129
  (0, 18143)	0.033281318261687835
  (0, 18011)	0.052909628632072526
  (0, 17770)	0.06170835276154415
  (0, 15028)	0.04569908210353483
  (0, 14741)	0.04786924400369206
  (0, 14519)	0.06802644875953849
  (0, 14355)	0.04019693425210442
  (0, 14315)	0.06513499525213724
  (0, 12732)	0.46107240583467896
  (0, 12535)	0.11997383391533005
  (0, 12267)	0.057608007775708014
  (0, 11814)	0.07525932538766783
  (0, 11810)	0.137903505040558
  (0, 10650)	0.10486681111021741
  (0, 10645)	0.05449316741923964
  (0, 9808)	0.028666311519299232
  (0, 9502)	0.061757603562189914
  (0, 9248)	0.0589823167218071
  (0, 7019)	0.0398663400552659
  (0, 6339)	0.05413127549702475
  (0, 6061)	0.052248739121425886
  (0, 5617)	0.057091039742395475
  (0, 4297)	0.07739186890755824
  (0, 4281)	0.04973684921975312
  (0, 4112)	0.035849947807450114
  (0, 4051)	0.19581068541850022
  (0, 2934)	0.07944393903206047
  (0, 2767)	0.06869281524050469
  (0, 2649)	0.03398562453579356
  (0, 2218)	0.03815291718895406
  (0, 1533)	0.03154747048981353"
15,"  (0, 24332)	0.02608198275356044
  (0, 24296)	0.064455727868164
  (0, 24004)	0.1294896736305582
  (0, 24001)	0.22021294511132603
  (0, 23971)	0.10498021620596719
  (0, 23947)	0.057584136545103214
  (0, 23917)	0.02382396925907305
  (0, 23784)	0.015804870000697333
  (0, 23648)	0.023370797468101535
  (0, 23633)	0.024679088644088503
  (0, 23617)	0.029055048489189807
  (0, 23464)	0.03154359630010122
  (0, 23431)	0.0442763199064562
  (0, 23182)	0.0397268912120615
  (0, 23178)	0.040016314112682694
  (0, 23175)	0.04188601239133886
  (0, 22160)	0.41809377175544915
  (0, 21810)	0.05295240764586393
  (0, 21793)	0.03780989319486374
  (0, 21781)	0.11629388524963559
  (0, 21716)	0.07551958782696494
  (0, 21609)	0.04894715347160382
  (0, 21589)	0.04390322071527583
  (0, 21543)	0.12793324336026066
  (0, 21484)	0.028608834363989637
  :	:
  (0, 4055)	0.03285673442378749
  (0, 3597)	0.07793615275483631
  (0, 3416)	0.07703829996516771
  (0, 3384)	0.01914108221041249
  (0, 3164)	0.02769930086476431
  (0, 2884)	0.06952875593503892
  (0, 2841)	0.061108850068578524
  (0, 2772)	0.040241408429736156
  (0, 2769)	0.061693310849166294
  (0, 2767)	0.0407828646574542
  (0, 2711)	0.1285352517587587
  (0, 2455)	0.03665811772428009
  (0, 2442)	0.02293859079560903
  (0, 2407)	0.03393417700071605
  (0, 2331)	0.10534628660062671
  (0, 2316)	0.020996875391185887
  (0, 2299)	0.029339527026475007
  (0, 2011)	0.08150043500192165
  (0, 1949)	0.03126369359707368
  (0, 1935)	0.025747993746628478
  (0, 1533)	0.03745941157795071
  (0, 1404)	0.02736926754976035
  (0, 510)	0.25146176031392903
  (0, 156)	0.12896181115253813
  (0, 0)	0.046324706316728755"
16,"  (0, 24004)	0.1646850540709282
  (0, 23811)	0.2097137365699257
  (0, 23806)	0.23213941130723897
  (0, 23464)	0.10029291750890228
  (0, 23274)	0.24551203891624657
  (0, 21484)	0.1819236739904799
  (0, 17835)	0.4542702317739558
  (0, 16783)	0.3308422430986943
  (0, 15141)	0.08642952424707906
  (0, 15028)	0.08626466673346214
  (0, 14788)	0.2719854526190674
  (0, 14355)	0.07587844169623835
  (0, 13588)	0.10391066321957929
  (0, 12280)	0.10814832992385477
  (0, 12083)	0.2105997273280598
  (0, 11351)	0.09411428128019342
  (0, 9100)	0.24174616818900682
  (0, 8772)	0.26304502268858054
  (0, 6650)	0.25569822017127886
  (0, 6367)	0.17816641780124245
  (0, 6061)	0.0986282406579185
  (0, 4093)	0.14055519322123236
  (0, 3470)	0.17655208897119823"
17,"  (0, 24004)	0.1270930733769109
  (0, 23917)	0.05845758561820364
  (0, 23784)	0.11634264608091889
  (0, 23726)	0.06541204461120065
  (0, 23593)	0.12512211532566428
  (0, 23464)	0.07739946527663392
  (0, 23430)	0.0849180514620137
  (0, 23399)	0.16734701544668787
  (0, 23038)	0.25647229679751954
  (0, 22001)	0.10819619199989804
  (0, 21833)	0.11528985912647399
  (0, 21781)	0.08560613489624647
  (0, 21764)	0.12467171257031075
  (0, 21589)	0.03590888173683484
  (0, 21543)	0.23543521796747088
  (0, 21505)	0.06261602719159542
  (0, 21429)	0.08760059828014725
  (0, 21411)	0.13755361990959147
  (0, 20228)	0.18108126752449083
  (0, 20011)	0.0867175531843752
  (0, 19751)	0.07161369710124248
  (0, 19415)	0.12460130852224244
  (0, 19339)	0.06280628317490236
  (0, 19285)	0.17144957689330556
  (0, 18923)	0.1464291314625426
  :	:
  (0, 11403)	0.1289629785520342
  (0, 10945)	0.08500653723340826
  (0, 10852)	0.14525364292979115
  (0, 10813)	0.08660716810737776
  (0, 10510)	0.051782646692269924
  (0, 10370)	0.055021155510840525
  (0, 10124)	0.0888599558367431
  (0, 8620)	0.30104732706236936
  (0, 8167)	0.10350130896948169
  (0, 7547)	0.09396648497729668
  (0, 7518)	0.057959053365494284
  (0, 6845)	0.23887977562384902
  (0, 6579)	0.1616078383621318
  (0, 5195)	0.061738673291987525
  (0, 3434)	0.05070844207564958
  (0, 3416)	0.06301039326013452
  (0, 2649)	0.049509486522752826
  (0, 2630)	0.1980312064508027
  (0, 2513)	0.12612242986951466
  (0, 2407)	0.08326530461111827
  (0, 2331)	0.028721259210036265
  (0, 2316)	0.05152066087507867
  (0, 2022)	0.2092562633826964
  (0, 1668)	0.09029247260232087
  (0, 477)	0.12981190862749578"
18,"  (0, 24004)	0.2740447111182575
  (0, 24001)	0.16295327778862725
  (0, 23962)	0.06736046677605632
  (0, 23648)	0.03804665393344278
  (0, 23464)	0.10270323842258401
  (0, 22847)	0.05734613599528149
  (0, 21781)	0.05679643425998776
  (0, 21716)	0.04098088119258596
  (0, 21634)	0.06349801399773064
