,0
  (0, 21333)	0.0974924056694643
  (0, 20382)	0.06162234356630904
  (0, 20377)	0.07188318310454951
  (0, 20184)	0.06360474122820944
  (0, 19617)	0.15233594488608315
  (0, 19457)	0.05694970003363208
  (0, 19032)	0.06905232334006645
  (0, 18143)	0.0682099833742544
  (0, 17707)	0.2131678320663181
  (0, 17449)	0.04146395716665463
  (0, 16945)	0.05816882104615695
  :	:
  (0, 12153)	0.13531824831524067
  (0, 11351)	0.025545681336534155
  (0, 11291)	0.149975743207121
  (0, 11020)	0.08720933265568963
  (0, 10945)	0.05979661311186473
  (0, 10813)	0.060922553636213544
  (0, 10541)	0.02448666425691874
  (0, 10510)	0.07285150038905774
  (0, 9966)	0.3281051611946446
  (0, 6863)	0.20937713928034987
  (0, 6061)	0.053541833871719284
  (0, 5905)	0.11129666304031588
  (0, 5634)	0.36082341910723964
  (0, 4903)	0.060922553636213544
  (0, 4055)	0.056712058664313385
  (0, 3718)	0.25475797152486634
  (0, 3646)	0.2720941393837682
  (0, 3434)	0.035670116569709476
  (0, 3416)	0.04432374533098773
  (0, 3205)	0.16803650622783572
  (0, 2744)	0.03306849289744799
  (0, 2649)	0.03482672871192584
  (0, 2331)	0.1010177617488667
  (0, 1970)	0.06700968160666838
  (0, 1533)	0.06465646645034163"
2,"  (0, 24004)	0.2724649243115363
  (0, 23952)	0.09703628123299167
  (0, 23784)	0.03695080325503813
  (0, 23673)	0.14373070266891705
  (0, 23464)	0.03687348332475884
  (0, 22989)	0.08582441445968371
  (0, 22508)	0.10323119218456976
  (0, 21781)	0.05437757442400562
  (0, 21608)	0.09709099375554092
  (0, 21589)	0.03421433332133482
  (0, 21429)	0.08346670583258027
  (0, 21411)	0.09829682463312336
  (0, 20628)	0.33502934722113475
  (0, 19640)	0.10529369534318109
  (0, 17753)	0.12435321217773107
  (0, 15783)	0.06186140349786601
  (0, 15141)	0.03177649728664666
  (0, 15060)	0.19602418714445138
  (0, 14814)	0.06460865941379211
  (0, 14741)	0.03322201281880394
  (0, 14589)	0.058960658359141216
  (0, 14355)	0.11158923378000571
  (0, 12247)	0.07015132054850341
  (0, 11675)	0.05159262131759271
  (0, 11351)	0.06920371782182605
  (0, 10541)	0.06633482118991721
  (0, 10353)	0.6020069802907028
  (0, 9528)	0.036321296770470364
  (0, 9247)	0.07300137246555954
  (0, 8801)	0.22743353977251599
  (0, 8532)	0.07060563713891586
  (0, 8409)	0.09829828536979371
  (0, 8102)	0.12920601648584232
  (0, 7376)	0.08413191439894874
  (0, 6863)	0.28360324929709535
  (0, 6061)	0.03626145173139719
  (0, 5902)	0.07067902998630013
  (0, 4172)	0.14046591097482095
  (0, 4112)	0.04976086213188159
  (0, 2744)	0.08958315188858185
  (0, 2598)	0.12665809107445328
  (0, 2331)	0.027365896360192692
  (0, 2316)	0.098178777998937
  (0, 1714)	0.1094807952302743
  (0, 1522)	0.1006233251052421"
3,"  (0, 24296)	0.1955361296101818
  (0, 23920)	0.42284926623902785
  (0, 21730)	0.18858929107296848
  (0, 18011)	0.1905884680239917
  (0, 15777)	0.4795867428105022
  (0, 15164)	0.17349691241210097
  (0, 14711)	0.24285243340753823
  (0, 14519)	0.24504153571650494
  (0, 12690)	0.19676271576861734
  (0, 12294)	0.2275465083503313
  (0, 11371)	0.21875225165522738
  (0, 11351)	0.179594058207722
  (0, 9862)	0.2180031380576874
  (0, 2744)	0.11624087766593236
  (0, 1973)	0.22057884967669653
  (0, 1533)	0.2272775003769717"
4,"  (0, 24340)	0.07420263006577622
  (0, 24004)	0.0881890961562371
  (0, 24001)	0.09089472002727861
  (0, 23852)	0.13513299216755664
  (0, 23784)	0.07175950334618796
  (0, 23475)	0.12362766776119963
  (0, 23464)	0.0358046729291042
  (0, 23139)	0.15281410300960263
  (0, 23118)	0.0904113162645223
  (0, 23057)	0.11100967721379205
  (0, 22511)	0.1261740392259979
  (0, 22207)	0.07995418776244936
  (0, 21781)	0.05280139252865871
  (0, 21730)	0.0705634872183967
  (0, 21716)	0.05714745007005985
  (0, 21543)	0.03630378644602205
  (0, 21505)	0.11586366214298842
  (0, 21429)	0.10806313311870383
  (0, 21411)	0.1908952091648647
  (0, 21280)	0.09641925416102264
  (0, 20474)	0.063757344720539
  (0, 20425)	0.29848068138985767
  (0, 20377)	0.09454417697236693
  (0, 19339)	0.05810785433549902
  (0, 19271)	0.1295025200895581
  :	:
  (0, 6800)	0.32303498908724754
  (0, 6741)	0.09686038099601876
  (0, 6367)	0.0636055912498246
  (0, 6361)	0.0750314912177989
  (0, 5362)	0.13255311179531726
  (0, 5195)	0.057120110491610095
  (0, 4865)	0.10439030797380523
  (0, 4587)	0.1681448481233357
  (0, 4096)	0.16753489275743946
  (0, 4093)	0.05017834605645575
  (0, 3504)	0.09855267543652955
  (0, 3470)	0.12605854845139497
  (0, 3434)	0.04691503169366647
  (0, 2914)	0.1486942239581418
  (0, 2884)	0.05261404653498757
  (0, 2744)	0.04349325265908972
  (0, 2562)	0.12607082164759528
  (0, 2331)	0.07971801524353576
  (0, 2192)	0.058626495422045996
  (0, 1935)	0.11690467832619258
  (0, 659)	0.16072465295256458
  (0, 554)	0.1594624627877797
  (0, 510)	0.09514351710311202
  (0, 52)	0.10595494162282082
  (0, 0)	0.05258249384208477"
5,"  (0, 24340)	0.15656522289336414
  (0, 24332)	0.08328827102753665
  (0, 24004)	0.020675136423700273
  (0, 23784)	0.05047010070556721
  (0, 23726)	0.04256417474708527
  (0, 23648)	0.03731528641907392
  (0, 23521)	0.10189489258744872
  (0, 23464)	0.025182245754182483
  (0, 23213)	0.06238029723147741
  (0, 23200)	0.056686961768751896
  (0, 23118)	0.06358834752213666
  (0, 22894)	0.044270718065940365
  (0, 22618)	0.08852425339536203
  (0, 22138)	0.11127646885629043
  (0, 21781)	0.24138677919057125
  (0, 21716)	0.04019310928321124
  (0, 21693)	0.10725295254636139
  (0, 21589)	0.023366215294198894
  (0, 21472)	0.03441987358581206
  (0, 21468)	0.040374960442776005
  (0, 21429)	0.03800163711243011
  (0, 21411)	0.022376828112186314
  (0, 21394)	0.23830612200293028
  (0, 21125)	0.055132830705902136
  (0, 19964)	0.06818687882162885
  :	:
  (0, 7547)	0.06114479238060933
  (0, 6771)	0.12651699948018508
  (0, 6406)	0.09091526201034611
  (0, 6367)	0.044735267750237645
  (0, 6217)	0.0636042200852819
  (0, 6041)	0.08933363320073433
  (0, 5798)	0.058344829117373584
  (0, 5702)	0.09672310748586084
  (0, 5617)	0.10823746404851604
  (0, 5087)	0.09451778303312196
  (0, 4112)	0.06796701294036102
  (0, 3479)	0.061715545704599147
  (0, 3434)	0.06599283060144
  (0, 3215)	0.050197272941666544
  (0, 3059)	0.09042466948289754
  (0, 2934)	0.0753078813562903
  (0, 2810)	0.10576022355600094
  (0, 2744)	0.030589799808495292
  (0, 2649)	0.032216244707202926
  (0, 2331)	0.13082417653614967
  (0, 2255)	0.25689975709929896
  (0, 2179)	0.0753725209718055
  (0, 1732)	0.054498621078049106
  (0, 1482)	0.14061716162756893
  (0, 51)	0.06861146263355818"
6,"  (0, 24004)	0.09913369400018045
  (0, 24001)	0.06811673063264549
  (0, 23917)	0.04053104111069275
  (0, 23811)	0.028053139242784325
  (0, 23784)	0.040332563527598904
  (0, 23673)	0.026147504183913876
  (0, 23633)	0.041985831392350466
  (0, 23622)	0.12695961464089442
  (0, 23593)	0.021688073269237666
  (0, 23559)	0.037084611873232615
  (0, 23464)	0.09391239020258138
  (0, 23409)	0.12383288068935462
  (0, 23397)	0.04420152430806486
  (0, 23200)	0.030200461326106258
  (0, 23005)	0.0356091347023727
  (0, 22992)	0.07244191613922563
  (0, 22989)	0.03122637257727457
  (0, 22894)	0.023585601822929073
  (0, 21992)	0.03772824601825373
  (0, 21810)	0.04504321231835273
  (0, 21781)	0.11870848705481983
  (0, 21589)	0.08713985042028552
  (0, 21543)	0.05441229680990546
  (0, 21505)	0.043414259166743824
  (0, 21484)	0.048671395984708356
  :	:
  (0, 4527)	0.03530570048593794
  (0, 4214)	0.021941260450993746
  (0, 4178)	0.022697750843414816
  (0, 4112)	0.01810500229426505
  (0, 4093)	0.01880188904753481
  (0, 3434)	0.017579121072931612
  (0, 3412)	0.04512249183649907
  (0, 3128)	0.03698778866488384
  (0, 2598)	0.04608330586018925
  (0, 2449)	0.03859439268230332
  (0, 2442)	0.01951238595986926
  (0, 2425)	0.237734993044327
  (0, 2331)	0.06969769345051768
  (0, 2218)	0.019268051851817996
  (0, 2163)	0.056024670461467425
  (0, 2158)	0.16210129074657942
  (0, 2112)	0.03818617922011719
  (0, 2011)	0.03466359284719328
  (0, 1949)	0.026594016233724725
  (0, 1935)	0.06570649384957251
  (0, 1693)	0.04433922227125445
  (0, 1546)	0.04738239658622707
  (0, 659)	0.030111864275256122
  (0, 337)	0.0556153538569365
  (0, 0)	0.01970272623073762"
7,"  (0, 24340)	0.03957838218383871
  (0, 24314)	0.021904174059606197
  (0, 24296)	0.019511864230602846
  (0, 24295)	0.04653543244666346
  (0, 24293)	0.04422100973694072
  (0, 24272)	0.06328210990680842
  (0, 24004)	0.16463481310011424
  (0, 24001)	0.12120412593676637
  (0, 23898)	0.03930549866221222
  (0, 23806)	0.04420354130101035
  (0, 23784)	0.05741289182553794
  (0, 23648)	0.028298979298858898
  (0, 23645)	0.03345931343950285
  (0, 23636)	0.02263438692454417
  (0, 23633)	0.02988314881454049
  (0, 23617)	0.017590931949266413
  (0, 23577)	0.0204873314292253
  (0, 22928)	0.04826545078227836
  (0, 22894)	0.06714760916069405
  (0, 22847)	0.021326936111634692
  (0, 22508)	0.026732848128752207
  (0, 22258)	0.028973034740080648
  (0, 22238)	0.03466565176136316
  (0, 21781)	0.13377585180682808
  (0, 21634)	0.04722961937162474
  :	:
  (0, 3384)	0.0115886736421712
  (0, 3216)	0.05025974602168679
  (0, 2884)	0.028063410153442107
  (0, 2829)	0.029336371208360596
  (0, 2827)	0.032051195965721896
  (0, 2772)	0.024363541416683544
  (0, 2767)	0.02469135775671954
  (0, 2744)	0.06959561573358519
  (0, 2649)	0.04886398736524742
  (0, 2495)	0.06833377226284962
  (0, 2412)	0.027438540164100685
  (0, 2331)	0.10630047989703739
  (0, 2316)	0.012712235062729262
  (0, 2299)	0.01776316510152815
  (0, 2175)	0.08456301295295333
  (0, 2112)	0.027178770514983314
  (0, 2052)	0.056402123763920675
  (0, 1949)	0.03785624427737271
  (0, 1935)	0.03117745310221016
  (0, 1881)	0.03040651336911974
  (0, 1792)	0.23732451412020997
  (0, 1533)	0.011339612118913864
  (0, 1408)	0.027428315780987256
  (0, 1404)	0.016570301823733938
  (0, 780)	0.03520760559393741"
8,"  (0, 24001)	0.228807894621661
  (0, 23811)	0.18846411646754893
  (0, 23464)	0.09013055794733596
  (0, 15267)	0.12093577334423901
  (0, 15148)	0.1645944761729048
  (0, 15141)	0.07767189784683033
  (0, 14355)	0.06818992263984462
  (0, 13588)	0.09338172909195798
  (0, 13323)	0.1602222793887809
  (0, 11814)	0.25533925268657987
  (0, 10468)	0.2513882868425062
  (0, 7854)	0.4434695342788109
  (0, 5750)	0.4822922872959315
  (0, 4480)	0.4187768792480284
  (0, 4112)	0.12163142354591426
  (0, 489)	0.263401267444237"
9,"  (0, 24004)	0.12322875552946232
  (0, 23917)	0.07557354449600737
  (0, 23871)	0.06095852833745259
  (0, 23776)	0.09989016331421136
  (0, 23726)	0.08456421885579916
  (0, 23652)	0.06351739049935214
  (0, 23633)	0.0782861236716312
  (0, 23468)	0.15913072377478651
  (0, 23464)	0.025015367429190354
  (0, 23118)	0.0631669586981574
  (0, 22894)	0.043977343783552704
  (0, 22470)	0.053166940630378044
  (0, 22207)	0.055860959499349515
  (0, 21781)	0.1291161584194431
  (0, 21627)	0.09299361596843049
  (0, 21589)	0.023211371484486102
  (0, 21543)	0.1775485538358125
  (0, 21505)	0.08094954772907466
  (0, 21484)	0.045375961353763046
  (0, 21480)	0.09251527432890068
  (0, 21472)	0.06838355824339978
  (0, 21411)	0.022228540797764474
  (0, 21399)	0.054311077896898145
  (0, 21346)	0.21264397712718383
  (0, 20513)	0.06912471069061459
  :	:
  (0, 5671)	0.10297024414468137
  (0, 5623)	0.07667322232675763
  (0, 5620)	0.04865631947506309
  (0, 5617)	0.05376009668096636
  (0, 5439)	0.08368824349203441
  (0, 5041)	0.06542761114882568
  (0, 4466)	0.08896792752120519
  (0, 4172)	0.04764679191498744
  (0, 4083)	0.0574944246488046
  (0, 3827)	0.05880574307456685
  (0, 3456)	0.07944330272819485
  (0, 3434)	0.06555550768990306
  (0, 3384)	0.060718657432763425
  (0, 2884)	0.11027831830347871
  (0, 2772)	0.0638261793716107
  (0, 2769)	0.04892532938009348
  (0, 2744)	0.0607741731428217
  (0, 2721)	0.24382160275289944
  (0, 2649)	0.09600825991528646
  (0, 2331)	0.2042185006214691
  (0, 2316)	0.03330276914390731
  (0, 2192)	0.0409601095078323
  (0, 1953)	0.05948402650688398
  (0, 1533)	0.02970685191975708
  (0, 1408)	0.07185509581540864"
10,"  (0, 24004)	0.05247935433251654
  (0, 24001)	0.08113411567597317
  (0, 23811)	0.06682841713801874
  (0, 23464)	0.06391967485676849
  (0, 23273)	0.11244114957140537
  (0, 23182)	0.08050223396173238
  (0, 23058)	0.09870533105686853
  (0, 22923)	0.08637981696215923
  (0, 22001)	0.08935288362336792
  (0, 21781)	0.04713138769762405
  (0, 21589)	0.11862014999121998
  (0, 21505)	0.0517109011619701
  (0, 21429)	0.0723441917759063
  (0, 21198)	0.4113716984411339
  (0, 19981)	0.08799823023439853
  (0, 19410)	0.16009697118879201
  (0, 19318)	0.06960059461298333
  (0, 19029)	0.0843916807121867
  (0, 18663)	0.08651222664569733
  (0, 18416)	0.09795833411641584
  (0, 18257)	0.08052218673163501
  (0, 18143)	0.040039651067840076
  (0, 18011)	0.06365382079819537
  (0, 16804)	0.28103002798209337
  (0, 15887)	0.08092528344709976
  :	:
  (0, 9100)	0.07703603032157975
  (0, 8211)	0.3775561597812207
  (0, 8040)	0.0942671602509909
  (0, 7915)	0.11680039218100194
  (0, 7562)	0.07215698876832922
  (0, 7019)	0.04796187256206814
  (0, 6275)	0.17257172354693828
  (0, 6076)	0.0778635213278673
  (0, 6061)	0.031429363264807206
  (0, 5673)	0.08317895105307412
  (0, 5604)	0.06983905433167378
  (0, 5177)	0.09728140607601604
  (0, 5049)	0.06464080407895971
  (0, 4214)	0.05226864962466106
  (0, 2884)	0.04696415959551446
  (0, 2744)	0.038822789610968404
  (0, 2721)	0.15575423402371671
  (0, 2331)	0.09487680792733899
  (0, 2218)	0.09180102058784531
  (0, 2192)	0.052330969937766196
  (0, 2112)	0.04548371381440895
  (0, 1714)	0.09489172439372937
  (0, 1533)	0.11386114881806271
  (0, 1522)	0.08721457323527829
  (0, 515)	0.09170032722436058"
11,"  (0, 24004)	0.3310784353739909
  (0, 23273)	0.11822693687591032
  (0, 22470)	0.0714217531528951
  (0, 21781)	0.04955658688514607
  (0, 21583)	0.1942925903159749
  (0, 21484)	0.121911498854687
  (0, 21429)	0.152133488976778
  (0, 21399)	0.07295872873308744
  (0, 21198)	0.5406741216351839
  (0, 20406)	0.12814699537386906
  (0, 19410)	0.08416747151247207
  (0, 17282)	0.08811189241523709
  (0, 15520)	0.08539099865100577
  (0, 15315)	0.11647028606753826
  (0, 15141)	0.057918535917487635
  (0, 15028)	0.057808060869674195
  (0, 14741)	0.09082988247602038
  (0, 12993)	0.15312721208477292
  (0, 12720)	0.07657097872564941
  (0, 12247)	0.12786373973808282
  (0, 11555)	0.14224752511714098
  (0, 10248)	0.16159923213627989
  (0, 9789)	0.24682208412362547
  (0, 9127)	0.08241288939120665
  (0, 8970)	0.07768918897302045
  (0, 8797)	0.12518524634912623
  (0, 6710)	0.15508751893078979
  (0, 6424)	0.23662373698028075
  (0, 6217)	0.08487644788032675
  (0, 5049)	0.0679669702113642
  (0, 5041)	0.17578422370931177
  (0, 4214)	0.054958192470627186
  (0, 2744)	0.08164092085821141
  (0, 2331)	0.04987940102253251
  (0, 1962)	0.1500674062879696
  (0, 1692)	0.12682866012987323
  (0, 1673)	0.08828436111540246
  (0, 1668)	0.15680839120986106
  (0, 1653)	0.13458806339576979
  (0, 467)	0.15132711620194214"
12,"  (0, 24332)	0.12378541477525874
  (0, 23917)	0.1130688546262763
  (0, 23617)	0.06894781088026458
  (0, 23118)	0.18901364803931592
  (0, 22894)	0.06579640963346635
  (0, 22685)	0.11690365137178835
  (0, 22125)	0.08524790859782674
  (0, 21781)	0.1655796680505898
  (0, 21654)	0.2002711283632479
  (0, 21548)	0.21111620562498987
  (0, 21543)	0.037948297831029015
  (0, 21529)	0.12650699019852715
  (0, 21429)	0.08471868284813684
  (0, 21411)	0.03325708308083217
  (0, 21125)	0.24581997798013594
  (0, 19318)	0.08150579274316883
  (0, 19269)	0.11860551729950672
  (0, 19256)	0.07813810043078073
  (0, 18908)	0.20405485879982915
  (0, 18143)	0.0937768856599798
  (0, 17282)	0.0981338628185285
  (0, 16945)	0.07997203063796986
  (0, 16238)	0.24803478056435208
  (0, 16199)	0.06769835678848968
  (0, 15267)	0.05021839333763084
  :	:
  (0, 11365)	0.13288254256921023
  (0, 11139)	0.12153973279143568
  (0, 10645)	0.07677279322506338
  (0, 10556)	0.09641852991119454
  (0, 10541)	0.06732982477406985
  (0, 9670)	0.09225541538891632
  (0, 9528)	0.03686610596448659
  (0, 7982)	0.10328523678560128
  (0, 7636)	0.19410244942842864
  (0, 7572)	0.10109335490920449
  (0, 7417)	0.22106861499639036
  (0, 6061)	0.07361072653345647
  (0, 4239)	0.12529211391885806
  (0, 4083)	0.17203980005941183
  (0, 3504)	0.10301697551771372
  (0, 3416)	0.060937455080731937
  (0, 3384)	0.13626572161235284
  (0, 3128)	0.10318429492288216
  (0, 2744)	0.0454634369338128
  (0, 2545)	0.10799079019576129
  (0, 2331)	0.13888188538580046
  (0, 2225)	0.19550544051737664
  (0, 1949)	0.14837787893223248
  (0, 1579)	0.12293013319780972
  (0, 1546)	0.0660909905672185"
13,"  (0, 23577)	0.18759918688374735
  (0, 21781)	0.06447178322276632
  (0, 21429)	0.06597385560447636
  (0, 21344)	0.26388250711346395
  (0, 18143)	0.10954176526786721
  (0, 17449)	0.13317801407765648
  (0, 17025)	0.24185119370053207
  (0, 15424)	0.1559291525671073
  (0, 15141)	0.07535045343026879
  (0, 14355)	0.06615187387875733
  (0, 12280)	0.09428520830674553
  (0, 12113)	0.32963256012111586
  (0, 11814)	0.2477077167139791
  (0, 11351)	0.0820501307915749
  (0, 10557)	0.5562130377030726
  (0, 10541)	0.07864867562002356
  (0, 10510)	0.11699580560288231
  (0, 9248)	0.19413374922509835
  (0, 7375)	0.17563056965707888
  (0, 6367)	0.15532794475406397
  (0, 6061)	0.0859854629461875
  (0, 3456)	0.2776798828499725
  (0, 3434)	0.11456878723801003
  (0, 2442)	0.12716849643776795
  (0, 2331)	0.06489175571068317
  (0, 659)	0.19624870647280482"
14,"  (0, 24332)	0.044568171369978135
  (0, 24004)	0.30977572630708156
  (0, 24001)	0.3420852683263749
  (0, 23917)	0.04070974030939094
  (0, 23593)	0.08713477931054488
  (0, 23226)	0.06981948960275387
  (0, 22043)	0.07382464399002273
  (0, 21781)	0.07948791096227224
  (0, 21589)	0.025006870106725056
  (0, 21429)	0.10167478891514928
  (0, 21411)	0.02394801327285903
  (0, 21125)	0.059003972989192036
  (0, 20959)	0.5481964983505404
  (0, 19789)	0.07195063031551606
  (0, 18148)	0.05470729919996899
  (0, 18143)	0.03376378645436492
  (0, 18011)	0.05367664190662535
  (0, 17770)	0.06260291821102079
  (0, 15028)	0.04636156648519694
  (0, 14741)	0.048563188500051334
  (0, 14519)	0.06901260554362948
  (0, 14355)	0.04077965582783292
  (0, 14315)	0.06607923559719307
  (0, 12732)	0.46775641902752213
  (0, 12535)	0.12171305465059472
  (0, 12267)	0.05844313188878345
  (0, 11814)	0.07635033477667041
  (0, 10650)	0.10638703036446488
  (0, 10645)	0.0552831367284865
  (0, 9808)	0.029081877495402884
  (0, 9502)	0.0626528829841297
  (0, 9248)	0.05983736373421575
  (0, 8249)	0.33271075183728405
  (0, 7019)	0.04044426911696584
  (0, 6339)	0.054915998579536156
  (0, 6061)	0.05300617170072939
  (0, 5617)	0.057918669541972174
  (0, 4297)	0.07851379307012107
  (0, 4281)	0.05045786776727053
  (0, 4112)	0.03636965256764704
  (0, 2934)	0.08059561137215733
  (0, 2767)	0.06968863211766065
  (0, 2649)	0.03447830282208794
  (0, 2218)	0.03870600732969837
  (0, 1533)	0.03200480366847777"
15,"  (0, 24340)	0.027116215516730897
  (0, 24332)	0.02163758974178582
  (0, 24004)	0.10742451830788367
  (0, 24001)	0.18268846380165712
  (0, 23955)	0.13558783549489928
  (0, 23917)	0.019764343750989177
  (0, 23784)	0.013111706124054682
  (0, 23648)	0.019388392835437966
  (0, 23633)	0.08189500013514989
  (0, 23617)	0.04820808487429599
  (0, 23464)	0.02616853949222598
  (0, 23182)	0.032957393687632904
  (0, 23178)	0.03319749866909426
  (0, 22943)	0.1615291480364768
  (0, 22894)	0.046004635383456574
  (0, 22160)	0.3468502219450823
  (0, 21810)	0.19768171671920515
  (0, 21793)	0.03136705383410778
  (0, 21781)	0.09647730397975325
  (0, 21608)	0.06890397313576707
  (0, 21606)	0.1403905594920442
  (0, 21589)	0.036422072936557415
  (0, 21578)	0.0390287283583442
  (0, 21543)	0.03979998942642911
  (0, 21484)	0.02373386359494501
  :	:
  (0, 4178)	0.044272847452241276
  (0, 4093)	0.01833690860733407
  (0, 4055)	0.027257917714084638
  (0, 3942)	0.07481659255020624
  (0, 3896)	0.10867605688283215
  (0, 3384)	0.015879424811986835
  (0, 3164)	0.02297931541129659
  (0, 2884)	0.03845399613963419
  (0, 2772)	0.03338423671472637
  (0, 2767)	0.033833428320640554
  (0, 2711)	0.106632730770191
  (0, 2455)	0.030411541926036328
  (0, 2442)	0.019029834563568136
  (0, 2412)	0.075195531247161
  (0, 2331)	0.087395185857708
  (0, 2316)	0.017418989187540184
  (0, 2299)	0.024340045579174466
  (0, 1949)	0.025936332458238117
  (0, 1935)	0.02136051275808627
  (0, 1815)	0.0807645740182384
  (0, 1784)	0.06167480487696392
  (0, 1533)	0.031076294595806908
  (0, 510)	0.20861245315704854
  (0, 156)	0.10698660406465302
  (0, 0)	0.03843093524219357"
16,"  (0, 24004)	0.1566554570409913
  (0, 23811)	0.19948866298447693
  (0, 23806)	0.22082092258293062
  (0, 23464)	0.09540290659020438
  (0, 23274)	0.233541537102241
  (0, 21484)	0.17305356856051154
  (0, 17835)	0.4321212460969075
  (0, 16783)	0.3147112717270068
  (0, 15180)	0.3677907008978053
  (0, 15141)	0.08221545482160278
  (0, 15028)	0.08205863531367598
  (0, 14788)	0.2587241788814062
  (0, 14355)	0.07217881446826932
  (0, 13588)	0.098844260822144
  (0, 12280)	0.10287531037968158
  (0, 11351)	0.08952552392327735
  (0, 9100)	0.22995928002820834
  (0, 8772)	0.25021966009064717
  (0, 6650)	0.24323106775826642
  (0, 6367)	0.1694795060029489
  (0, 6061)	0.0938193948721094
  (0, 4093)	0.13370210282758108
  (0, 3470)	0.16794388747270808"
17,"  (0, 24004)	0.11770314546633555
  (0, 23917)	0.05413860504596311
  (0, 23784)	0.1077469844087394
  (0, 23726)	0.060579252649667216
  (0, 23593)	0.11587780631881225
  (0, 23464)	0.07168101516795392
  (0, 23430)	0.07864411095252488
  (0, 23399)	0.15498303392242163
  (0, 23038)	0.2375235349649498
  (0, 22001)	0.1002024090494703
  (0, 21833)	0.10677197977039378
  (0, 21781)	0.07928135720364267
  (0, 21764)	0.11546068035259538
  (0, 21589)	0.03325585115145983
  (0, 21543)	0.21804072379414194
  (0, 21505)	0.0579898114132419
  (0, 21429)	0.08112846505590429
  (0, 21411)	0.12739084281662366
  (0, 20011)	0.08031066135819409
  (0, 19751)	0.06632271282237295
  (0, 19415)	0.11539547791715954
  (0, 19339)	0.05816601084790823
  (0, 18923)	0.13561061120877693
  (0, 18458)	0.21598569715907057
  (0, 17561)	0.12046219071369145
  :	:
  (0, 11403)	0.11943489775611672
  (0, 10945)	0.07872605919207423
  (0, 10813)	0.08020843178399369
  (0, 10510)	0.047956825925333124
  (0, 10370)	0.05095606628075187
  (0, 10124)	0.08229477838628173
  (0, 9840)	0.22799288990809646
  (0, 8620)	0.2788052597043492
  (0, 8167)	0.09585439475102217
  (0, 7547)	0.08702402543561663
  (0, 7518)	0.053676905500101235
  (0, 6845)	0.22123078962639608
  (0, 5673)	0.18655763395074734
  (0, 5195)	0.05717727843306326
  (0, 4292)	0.10606098528847964
  (0, 3942)	0.20493804428784243
  (0, 3434)	0.04696198601084221
  (0, 3416)	0.05835504081165755
  (0, 2649)	0.045851612045521815
  (0, 2513)	0.11680421532867023
  (0, 2407)	0.07711347283164902
  (0, 2331)	0.026599266670888307
  (0, 2316)	0.047714196221513405
  (0, 1668)	0.0836214575259208
  (0, 477)	0.12022110692950314"
18,"  (0, 24272)	0.1448387509223821
  (0, 24004)	0.21532152472589935
  (0, 24001)	0.1387047163343049
  (0, 23917)	0.06602602923280493
  (0, 23882)	0.06325279146429821
  (0, 23648)	0.032385051794741826
  (0, 23464)	0.08742029461044205
  (0, 22847)	0.048812639021668845
  (0, 21835)	0.10700025139144795
  (0, 21781)	0.0483447366615746
  (0, 21716)	0.03488264598347464
