,0
  (0, 15830)	0.326749253927939
  (0, 15758)	0.10275221952986521
  (0, 15490)	0.11125501016529403
  (0, 15237)	0.02852699166330998
  (0, 15126)	0.11430581979747112
  (0, 14838)	0.030017682659180776
  (0, 14682)	0.10548208231881082
  (0, 14431)	0.1267722317647084
  (0, 13919)	0.0839608556591416
  (0, 13668)	0.06862540462235886
  (0, 12669)	0.0930314047095188
  (0, 12391)	0.03582014369683969
  (0, 12360)	0.03154921919756443
  (0, 11762)	0.04713125108515608
  (0, 11439)	0.031680076790971824
  (0, 11009)	0.12664628404045725
  (0, 10638)	0.0599156441644888
  (0, 10607)	0.0895466877577094
  (0, 8627)	0.088407423232645
  (0, 7423)	0.10038799655804347
  (0, 6743)	0.09503555833418095
  (0, 6456)	0.23328392939770842
  (0, 6108)	0.032958839513650987
  (0, 5845)	0.07591250488616902
  (0, 4243)	0.40214630096158543
  (0, 3465)	0.31224737677449893
  (0, 3393)	0.04370964566396481
  (0, 3367)	0.055016737543763086
  (0, 2235)	0.04935940522267417
  (0, 2122)	0.048144823545551545
  (0, 1696)	0.20107315048079272
  (0, 1097)	0.5002435100446131
  (0, 0)	0.1476228997836804"
3,"  (0, 24135)	0.3295933807920007
  (0, 23924)	0.023610268991226473
  (0, 23849)	0.07559557773182471
  (0, 23792)	0.03476301750383615
  (0, 23740)	0.6478482465441414
  (0, 23652)	0.28180326740909856
  (0, 23600)	0.11744190990526966
  (0, 23068)	0.16634216901434426
  (0, 22389)	0.16229118042735052
  (0, 22132)	0.06579828131267319
  (0, 21916)	0.10334808654366137
  (0, 21674)	0.07098402268717915
  (0, 21604)	0.03200745340014946
  (0, 21559)	0.01758514967447232
  (0, 21542)	0.08329722883620172
  (0, 20076)	0.0753576816170698
  (0, 19476)	0.03781727545655699
  (0, 19461)	0.06358504626967244
  (0, 19457)	0.05126171341904962
  (0, 18299)	0.02981343408055119
  (0, 18163)	0.04716718504706795
  (0, 16396)	0.0755532610230725
  (0, 15929)	0.039428176931130814
  (0, 15557)	0.08332464574650315
  (0, 15482)	0.27218432078243904
  :	:
  (0, 13206)	0.12524121811652159
  (0, 12997)	0.09714881641912268
  (0, 12983)	0.06442440630313237
  (0, 12665)	0.09630116634514192
  (0, 12391)	0.07574602078874379
  (0, 12360)	0.044476423348690425
  (0, 11439)	0.022330449737137385
  (0, 10877)	0.1296814909947394
  (0, 10469)	0.06540149048785242
  (0, 10248)	0.1062972014279665
  (0, 9889)	0.05039383828101902
  (0, 9593)	0.046197545114441574
  (0, 9359)	0.16528697650848975
  (0, 8616)	0.04477895916078862
  (0, 8107)	0.05321796865271735
  (0, 7065)	0.06632351622747185
  (0, 7062)	0.035192220277014505
  (0, 6108)	0.046463631638904476
  (0, 4275)	0.06667595571901659
  (0, 4096)	0.03162799252471381
  (0, 3801)	0.05462068359198265
  (0, 2706)	0.05941750747959064
  (0, 2355)	0.0542552096001561
  (0, 2235)	0.10437642477817777
  (0, 2020)	0.03327872735317295"
4,"  (0, 24475)	0.03778259927316677
  (0, 24465)	0.11311481794264121
  (0, 24436)	0.012538631054695075
  (0, 24385)	0.01851663720595237
  (0, 24135)	0.09647878859847084
  (0, 24132)	0.030885883057583375
  (0, 24092)	0.04809426582521439
  (0, 24051)	0.018531844609287074
  (0, 24043)	0.022922600609811643
  (0, 23947)	0.028238170595182115
  (0, 23924)	0.030918585732122437
  (0, 23870)	0.01015572988642771
  (0, 23824)	0.0360315219979311
  (0, 23816)	0.011944378775526478
  (0, 23792)	0.03641884257732203
  (0, 23756)	0.011350328742148365
  (0, 23729)	0.029852740981447176
  (0, 23652)	0.012301086003747151
  (0, 23600)	0.04306255778635511
  (0, 23414)	0.045884648335070825
  (0, 23338)	0.0554845432310288
  (0, 23314)	0.03156326711528329
  (0, 23309)	0.03358381430198355
  (0, 23308)	0.046548215036963755
  (0, 23068)	0.014522112152268306
  :	:
  (0, 2064)	0.03577857592017636
  (0, 2028)	0.017882376442554727
  (0, 2020)	0.008715963254017602
  (0, 1920)	0.026074270337662988
  (0, 1919)	0.016814522106284844
  (0, 1911)	0.02163611727334729
  (0, 1877)	0.018334954657342015
  (0, 1850)	0.012061995862403594
  (0, 1838)	0.01003120278967491
  (0, 1738)	0.027289251258624574
  (0, 1710)	0.03217673153180789
  (0, 1631)	0.053612003061266324
  (0, 1568)	0.028990300442354573
  (0, 1443)	0.055024975994958016
  (0, 1438)	0.046548215036963755
  (0, 1428)	0.07305395398067856
  (0, 1420)	0.016746183257160645
  (0, 1303)	0.019799082779948733
  (0, 612)	0.027465633381218848
  (0, 243)	0.03358381430198355
  (0, 242)	0.053152811786891324
  (0, 241)	0.06787064242130758
  (0, 240)	0.18288955079204633
  (0, 232)	0.0671676286039671
  (0, 37)	0.03722954872829072"
5,"  (0, 24465)	0.04217385537529364
  (0, 24436)	0.05142408965997059
  (0, 24135)	0.12495279639206701
  (0, 24092)	0.06574890637683013
  (0, 23947)	0.05790593128491667
  (0, 23838)	0.053779345154461776
  (0, 23311)	0.06636937258384182
  (0, 22493)	0.06620285699892754
  (0, 21965)	0.061941147098119105
  (0, 21916)	0.1110114077201584
  (0, 21854)	0.04001553471721586
  (0, 21711)	0.11719734070292831
  (0, 21674)	0.02541584318807343
  (0, 21593)	0.04009530820298109
  (0, 21559)	0.13222369179091606
  (0, 21542)	0.0894737671644107
  (0, 20961)	0.23094496452386415
  (0, 20759)	0.2975697526319109
  (0, 20584)	0.18047116352700882
  (0, 20528)	0.0680716709328184
  (0, 20511)	0.056413255213361775
  (0, 20506)	0.0656062302638043
  (0, 20481)	0.09104001943082554
  (0, 20076)	0.04047274893330622
  (0, 19476)	0.04062144859159825
  :	:
  (0, 7688)	0.06750449022537043
  (0, 7062)	0.03780174403227878
  (0, 6942)	0.07519627526304788
  (0, 6434)	0.09120570242390377
  (0, 5885)	0.11800253881713148
  (0, 5690)	0.12311612999406499
  (0, 5460)	0.07828684919549345
  (0, 5109)	0.17145280278812255
  (0, 4512)	0.06653757871120312
  (0, 3568)	0.09825993463504491
  (0, 3517)	0.08161583589741489
  (0, 3435)	0.044279265864975416
  (0, 3393)	0.03309433812815998
  (0, 3331)	0.03040718948778916
  (0, 2680)	0.030436923409027945
  (0, 2577)	0.032412303793380996
  (0, 2501)	0.08969484785634145
  (0, 2312)	0.054122056014800725
  (0, 2235)	0.1494879971164581
  (0, 2221)	0.06644923842889441
  (0, 2122)	0.1822619521771426
  (0, 2097)	0.0816462802399042
  (0, 2020)	0.03574636448687741
  (0, 1428)	0.05992253959990434
  (0, 1313)	0.04348024199544751"
6,"  (0, 24436)	0.03370801768997988
  (0, 24135)	0.13650901419440112
  (0, 24132)	0.20757885927384215
  (0, 24051)	0.07472965866763015
  (0, 24014)	0.04701340478204865
  (0, 24009)	0.05500558100123614
  (0, 24004)	0.08016529125287943
  (0, 23924)	0.0498716756364224
  (0, 23838)	0.035251865999161136
  (0, 23771)	0.0777275519110073
  (0, 23708)	0.08070149058938496
  (0, 23696)	0.04541895460447092
  (0, 23612)	0.05667384395006482
  (0, 23600)	0.14884264569185576
  (0, 23101)	0.0814775547516964
  (0, 23096)	0.04108842809876534
  (0, 21964)	0.04860644538829052
  (0, 21944)	0.054902122499454066
  (0, 21916)	0.23042869557603543
  (0, 21854)	0.02622981487938483
  (0, 21711)	0.04609306719579757
  (0, 21700)	0.047726665642931425
  (0, 21674)	0.033319702787319064
  (0, 21655)	0.028252687505774778
  (0, 21632)	0.02701250520253058
  :	:
  (0, 4192)	0.045864110251239015
  (0, 4078)	0.04592353439645113
  (0, 3431)	0.054324462705603316
  (0, 3402)	0.036223297493903364
  (0, 3367)	0.027304727601884887
  (0, 3331)	0.019931632974629375
  (0, 3111)	0.14019265132873562
  (0, 3020)	0.04801823422227586
  (0, 2825)	0.023998884763935857
  (0, 2680)	0.039902246572921185
  (0, 2452)	0.04154681976754327
  (0, 2445)	0.046439520782659685
  (0, 2351)	0.04676373223981236
  (0, 2343)	0.02401507902940892
  (0, 2235)	0.11023650773654992
  (0, 2221)	0.04355686448233655
  (0, 2113)	0.05416065451304961
  (0, 2092)	0.04022589950591169
  (0, 2020)	0.09372565227258288
  (0, 1998)	0.27112940799818513
  (0, 1919)	0.04520303740773804
  (0, 1850)	0.032426663495622905
  (0, 1838)	0.026967215129878496
  (0, 1380)	0.044838658443786546
  (0, 1306)	0.0742257282568795"
7,"  (0, 24135)	0.129483361091501
  (0, 23792)	0.15477849248362235
  (0, 23771)	0.08191908896798973
  (0, 23756)	0.09647680418032849
  (0, 22605)	0.11028906452859102
  (0, 22346)	0.1165600376607875
  (0, 21916)	0.07669098841668763
  (0, 21711)	0.09715736517067251
  (0, 21674)	0.10534950464462632
  (0, 21559)	0.23488780481268637
  (0, 21542)	0.09271792578066548
  (0, 20759)	0.15417954956785807
  (0, 20704)	0.1793199370193501
  (0, 19899)	0.13619152431515763
  (0, 19730)	0.0974457943107307
  (0, 19129)	0.1075285162209928
  (0, 18315)	0.26427835906676683
  (0, 18299)	0.06637050972687208
  (0, 15465)	0.10140491399891184
  (0, 15269)	0.09434235369817613
  (0, 15237)	0.04476415275638096
  (0, 15126)	0.04484176984685642
  (0, 14869)	0.1435128410495196
  (0, 14838)	0.047103324031056444
  (0, 14431)	0.07957167885012499
  :	:
  (0, 12391)	0.056208464009303086
  (0, 12360)	0.09901317910929379
  (0, 11762)	0.22187308231545302
  (0, 11575)	0.1318806279689127
  (0, 10904)	0.14078198882616652
  (0, 10607)	0.07025769939088188
  (0, 9975)	0.21231266359639037
  (0, 9889)	0.056093248512868996
  (0, 9435)	0.1549384265582427
  (0, 9170)	0.1295747886389985
  (0, 8850)	0.13724468245469224
  (0, 7881)	0.12503164768507388
  (0, 6259)	0.1336574056255192
  (0, 6108)	0.103437091725285
  (0, 5885)	0.12228109961965247
  (0, 5034)	0.136789368121147
  (0, 4392)	0.1475457904485454
  (0, 4027)	0.1096846624436285
  (0, 3331)	0.0630193994838048
  (0, 2680)	0.12616204704757567
  (0, 2577)	0.13435006361017235
  (0, 2235)	0.07745408213490966
  (0, 2195)	0.22962737735073263
  (0, 1868)	0.1299124897500192
  (0, 988)	0.19989566596722944"
8,"  (0, 24051)	0.07463158849740092
  (0, 23924)	0.04980622740868415
  (0, 23652)	0.0660520387515533
  (0, 23600)	0.01651636829219144
  (0, 23539)	0.07000433596826974
  (0, 23487)	0.0996613542640705
  (0, 22849)	0.06061514114029466
  (0, 22125)	0.04647470161109791
  (0, 21995)	0.09256659240601052
  (0, 21916)	0.06055955170465495
  (0, 21893)	0.05339771262824685
  (0, 21559)	0.061826908454394744
  (0, 21542)	0.02928613197553094
  (0, 21479)	0.0996613542640705
  (0, 20902)	0.039594751696869844
  (0, 20663)	0.06449211663871474
  (0, 20511)	0.03692984189012611
  (0, 20076)	0.07948409713175456
  (0, 19710)	0.07345829308910795
  (0, 19709)	0.10877169136561532
  (0, 19551)	0.10520964403338891
  (0, 19457)	0.03604579229002328
  (0, 19439)	0.06674417837472621
  (0, 19110)	0.053458817155919144
  (0, 19099)	0.030982010231095373
  :	:
  (0, 4914)	0.09166843492241292
  (0, 4591)	0.04109313371822671
  (0, 4204)	0.08072386706092109
  (0, 4078)	0.02293163372166428
  (0, 3367)	0.027268894716632602
  (0, 3310)	0.6861465102871463
  (0, 3163)	0.03301670948252331
  (0, 3046)	0.058374197831678375
  (0, 2774)	0.05619771845710617
  (0, 2702)	0.03220130642574965
  (0, 2680)	0.019924940776171476
  (0, 2520)	0.055436281314241054
  (0, 2318)	0.04732810581634369
  (0, 2235)	0.06116213376075099
  (0, 2221)	0.043499703387389864
  (0, 2205)	0.09252069032385332
  (0, 1919)	0.04514371598633062
  (0, 1877)	0.0492257811694762
  (0, 1850)	0.0323841089267184
  (0, 1376)	0.05588670001440414
  (0, 1313)	0.05692699193348357
  (0, 849)	0.21040356347379352
  (0, 804)	0.10208157479445566
  (0, 745)	0.1411658556145449
  (0, 0)	0.14633776889307878"
9,"  (0, 24135)	0.12180466196574218
  (0, 24092)	0.0769108675956496
  (0, 24051)	0.08890666418910934
  (0, 24010)	0.13929551323402317
  (0, 24004)	0.07153012026397547
  (0, 23954)	0.06198549267359129
  (0, 23924)	0.08899928885148624
  (0, 23716)	0.06278757457592528
  (0, 23600)	0.11805311174063962
  (0, 23311)	0.07763666817431698
  (0, 23098)	0.06806547323246946
  (0, 21916)	0.10821452086008326
  (0, 21762)	0.125091508468883
  (0, 21752)	0.11103845612169093
  (0, 21750)	0.12081719554752397
  (0, 21711)	0.027418704431992173
  (0, 21674)	0.05946120347816348
  (0, 21559)	0.08838333952380671
  (0, 21542)	0.05233170739164575
  (0, 21283)	0.09866946109941746
  (0, 20912)	0.10573914117812772
  (0, 20650)	0.09905969334023759
  (0, 20086)	0.07936459598895595
  (0, 20076)	0.09468733112003304
  (0, 19525)	0.12435074773520217
  :	:
  (0, 7067)	0.09364910631081723
  (0, 6463)	0.09760465389160941
  (0, 6456)	0.15496073806900484
  (0, 6108)	0.058381802354116295
  (0, 6005)	0.07924605812794908
  (0, 5652)	0.05754857807032968
  (0, 5290)	0.10258011040043392
  (0, 5202)	0.09305435813927537
  (0, 5095)	0.08549493872101892
  (0, 4159)	0.055625780178414685
  (0, 4096)	0.039740742238693554
  (0, 3331)	0.03556931139276435
  (0, 3163)	0.17699375060366546
  (0, 2825)	0.04282759000901056
  (0, 2636)	0.11765734411986682
  (0, 2235)	0.10929128128257339
  (0, 2205)	0.05510874222819114
  (0, 2097)	0.09550708285881787
  (0, 2020)	0.04181489940408963
  (0, 1838)	0.04812477098947537
  (0, 943)	0.12081719554752397
  (0, 523)	0.12867546609422592
  (0, 522)	0.14093430981246938
  (0, 303)	0.12867546609422592
  (0, 0)	0.17432836603248153"
10,"  (0, 24436)	0.03581970054644061
  (0, 24135)	0.2175911999025733
  (0, 24132)	0.264699490098026
  (0, 24051)	0.052940797251488765
  (0, 23924)	0.052995951986132196
  (0, 23816)	0.0682441438919943
  (0, 23771)	0.02753229868797486
  (0, 23729)	0.05685449167889767
  (0, 23600)	0.07029648351528327
  (0, 23364)	0.10604393507087208
  (0, 22644)	0.06237198924176037
  (0, 22641)	0.04868914099435247
  (0, 22346)	0.039174822527779776
  (0, 22181)	0.14754091772450434
  (0, 22038)	0.10216083229002475
  (0, 21928)	0.0418081709419185
  (0, 21916)	0.1933138441568852
  (0, 21834)	0.08068657140818916
  (0, 21781)	0.07075274050052534
  (0, 21739)	0.07026690600984338
  (0, 21711)	0.06530750357003742
  (0, 21700)	0.05071656503604142
  (0, 21699)	0.05150732862837789
  (0, 21674)	0.08851764787201907
  (0, 21655)	0.030022614067567874
  :	:
  (0, 5649)	0.03768044299970745
  (0, 5510)	0.07090821729816058
  (0, 4512)	0.04634707508251262
  (0, 4288)	0.15237974180589114
  (0, 4166)	0.05885527248168283
  (0, 4159)	0.03312319922517201
  (0, 4093)	0.06826724057094162
  (0, 3419)	0.07924210944204058
  (0, 3393)	0.023052022687649075
  (0, 3367)	0.029015267975618295
  (0, 3103)	0.0307206706642943
  (0, 2702)	0.03426356457851712
  (0, 2577)	0.04515389668834178
  (0, 2312)	0.03769898217404741
  (0, 2235)	0.24730066011059074
  (0, 2221)	0.023142770613932856
  (0, 2122)	0.07617327121779129
  (0, 2020)	0.02489930458682621
  (0, 1962)	0.2719115309333592
  (0, 1906)	0.04398846498693867
  (0, 1850)	0.10337422272790758
  (0, 1788)	0.06750604383529624
  (0, 1738)	0.07795849514644494
  (0, 1626)	0.05967155522926698
  (0, 442)	0.3314642197899782"
11,"  (0, 24454)	0.18747426219649366
  (0, 24135)	0.026619953882376375
  (0, 23924)	0.032417436882905576
  (0, 23816)	0.12523410624790127
  (0, 23792)	0.047730414516188445
  (0, 23311)	0.08483601912392054
  (0, 23242)	0.11605728347408167
  (0, 23114)	0.08464671646027658
  (0, 23098)	0.14875454922571532
  (0, 21916)	0.09459951723388277
  (0, 21711)	0.08988383150302844
  (0, 21674)	0.032487559770587655
  (0, 21559)	0.09657924352500838
  (0, 21542)	0.028592247925277033
  (0, 21528)	0.06947816431519326
  (0, 20149)	0.07495068394427111
  (0, 19807)	0.08084053200588007
  (0, 19461)	0.08730371623083577
  (0, 18631)	0.08749149030631378
  (0, 18419)	0.1031075320492119
  (0, 18410)	0.06476161897078939
  (0, 17736)	0.10788968701541399
  (0, 17553)	0.11108382842499218
  (0, 16925)	0.15595962571289293
  (0, 16227)	0.115443382679239
  :	:
  (0, 10607)	0.17332791196349917
  (0, 10469)	0.0448988677495743
  (0, 9593)	0.0317151406332791
  (0, 8616)	0.06148253045386691
  (0, 7645)	0.07696619141636563
  (0, 7587)	0.07904870377430498
  (0, 7545)	0.048113061353854146
  (0, 7062)	0.0483197196958392
  (0, 5845)	0.22040607464075307
  (0, 5724)	0.16952966436933903
  (0, 5202)	0.05084170593811787
  (0, 4245)	0.3019897124458754
  (0, 4096)	0.04342595384169142
  (0, 4078)	0.04477661694957116
  (0, 3393)	0.042302522881127916
  (0, 2680)	0.03890570779676535
  (0, 2351)	0.09119166253877024
  (0, 2343)	0.09366125746598636
  (0, 2235)	0.02388520127666528
  (0, 2221)	0.04246905344029188
  (0, 2092)	0.07844255531722936
  (0, 1838)	0.052587444670223915
  (0, 1599)	0.09552006848906958
  (0, 1428)	0.1531908323837014
  (0, 1380)	0.08743767046925018"
12,"  (0, 24465)	0.061097249162591155
  (0, 24132)	0.09175397086816628
  (0, 23934)	0.15523358759246905
  (0, 23924)	0.11022134646800157
  (0, 23771)	0.05726186470887207
  (0, 23600)	0.07310155563435972
  (0, 22804)	0.1155529324357452
  (0, 22112)	0.10580069703225219
  (0, 21916)	0.16082218656589417
  (0, 21763)	0.09080949880882057
  (0, 21734)	0.11109632053807199
  (0, 21674)	0.03681992291481973
  (0, 21604)	0.09961497719734438
  (0, 21559)	0.19155241489446137
  (0, 19990)	0.170639550221615
  (0, 19489)	0.12886437767138817
  (0, 19376)	0.1496262963624069
  (0, 18164)	0.07195933169411857
  (0, 17911)	0.1867583232566863
  (0, 17757)	0.18392206277261955
  (0, 17516)	0.12865474935860202
  (0, 17473)	0.23281189194931484
  (0, 16520)	0.1010979047912105
  (0, 16356)	0.20926974451825098
  (0, 16121)	0.08575300562393545
  :	:
  (0, 9793)	0.1645271683326685
  (0, 9593)	0.035944498189341235
  (0, 9411)	0.07927093608281734
  (0, 9181)	0.17454037657526125
  (0, 8616)	0.06968150417899138
  (0, 7083)	0.08932521010307455
  (0, 6209)	0.18980556291085238
  (0, 5989)	0.14550149678876975
  (0, 5649)	0.0783680452428769
  (0, 5202)	0.28810838775188974
  (0, 5080)	0.13274044663321044
  (0, 4825)	0.090659013743812
  (0, 4614)	0.14913138626693442
  (0, 4204)	0.05954739519183985
  (0, 4159)	0.06888985820806985
  (0, 3634)	0.19761644549299243
  (0, 3393)	0.04794375578173359
  (0, 3331)	0.044050884509788356
  (0, 2758)	0.12172364576886764
  (0, 2702)	0.07126159793536162
  (0, 2235)	0.10828160391510516
  (0, 1428)	0.08680976163576792
  (0, 511)	0.16890368878396755
  (0, 462)	0.10477581306661966
  (0, 0)	0.05397432799640249"
13,"  (0, 24432)	0.0662611137915752
  (0, 24135)	0.4001526410155524
  (0, 24132)	0.42951645138014777
  (0, 23771)	0.044675474162862584
  (0, 23600)	0.05703353665850657
  (0, 23547)	0.1541795477612351
  (0, 22998)	0.04978890287600145
  (0, 21944)	0.04733414911907182
  (0, 21916)	0.06273640822970325
  (0, 21711)	0.02649291765872955
  (0, 21674)	0.028726754240763576
  (0, 21559)	0.021349773675626755
  (0, 21542)	0.025282369163473744
  (0, 21024)	0.12038762738102055
  (0, 20902)	0.06836335574617607
  (0, 19849)	0.09152357690541538
  (0, 18417)	0.07190473843307751
  (0, 18413)	0.06040565216061345
  (0, 17640)	0.08784894840224382
  (0, 17033)	0.12479163551960515
  (0, 15710)	0.051940682218500754
  (0, 15658)	0.06940861507989632
  (0, 15557)	0.05058138148440296
  (0, 15465)	0.05530228268427069
  (0, 15269)	0.051450637918513224
  :	:
  (0, 13712)	0.08848524365219507
  (0, 13668)	0.0880916263099961
  (0, 13423)	0.06331805864690651
  (0, 11524)	0.0940169025028643
  (0, 11439)	0.027110946269335523
  (0, 10638)	0.02563708763008735
  (0, 10607)	0.03831580738289227
  (0, 10524)	0.11418855081514064
  (0, 9593)	0.05608750285444928
  (0, 7593)	0.06686330357395485
  (0, 7545)	0.04254342582339008
  (0, 6456)	0.14972852142524876
  (0, 6221)	0.5739809840391352
  (0, 5649)	0.06114243045074522
  (0, 4831)	0.09552548663513526
  (0, 4178)	0.06846677645854705
  (0, 4166)	0.04775095670184783
  (0, 4159)	0.05374758744070448
  (0, 2825)	0.0413815254635686
  (0, 2775)	0.10863180414219961
  (0, 2680)	0.03440192844069744
  (0, 2235)	0.04224043368668957
  (0, 1838)	0.0929996964905283
  (0, 1624)	0.08927848410814325
  (0, 445)	0.08446253125575308"
14,"  (0, 24432)	0.14263670329615902
  (0, 23924)	0.06170504911054778
  (0, 23314)	0.15747914250605966
  (0, 22810)	0.29686172903297575
  (0, 21711)	0.05702986592444276
  (0, 21674)	0.06183852469172422
  (0, 21583)	0.28798319371344333
  (0, 21542)	0.054423983881974454
  (0, 19855)	0.11479424574039913
  (0, 19396)	0.12802963197816603
  (0, 18635)	0.19057037222230036
  (0, 18315)	0.10341819760024361
  (0, 18299)	0.07791691889567612
  (0, 16953)	0.3165961501051562
  (0, 16951)	0.20828832041512654
  (0, 16359)	0.1115468425495469
  (0, 15237)	0.10510345254559397
  (0, 15126)	0.052642846328502184
  (0, 14431)	0.1401220227071963
  (0, 11269)	0.21974098764935204
  (0, 11243)	0.1941711367639461
  (0, 11205)	0.27149594746734595
  (0, 10638)	0.11037513414497846
  (0, 9818)	0.27496256221231885
  (0, 7893)	0.2209095186109947
  (0, 7420)	0.13908428449077712
  (0, 6108)	0.1821479039394927
  (0, 4832)	0.18196804287521753
  (0, 4027)	0.12876639011647656
  (0, 2577)	0.15772280570122524
  (0, 2235)	0.13639303345747883
  (0, 2020)	0.08697340578487818
  (0, 1443)	0.21962963477647537"
15,"  (0, 24475)	0.18966190915475398
  (0, 24465)	0.18066879410316591
  (0, 24135)	0.0509796115854327
  (0, 23924)	0.0310411570994479
  (0, 23870)	0.07646992886303997
  (0, 23780)	0.07570121053106854
  (0, 23600)	0.015440454222623868
  (0, 23414)	0.03838879171689937
  (0, 23311)	0.040617156236464176
  (0, 23193)	0.08762973630042119
  (0, 22605)	0.06513377809000985
  (0, 21916)	0.12455204028218103
  (0, 21854)	0.024488964747129614
  (0, 21763)	0.03836142465559151
  (0, 21711)	0.1577910040055634
  (0, 21632)	0.025219708590331503
  (0, 21559)	0.18495795837495696
  (0, 21542)	0.09582428185431799
  (0, 20893)	0.05796521599180516
  (0, 20494)	0.038038655013049545
  (0, 20144)	0.03434479216582277
  (0, 20108)	0.04263795552365212
  (0, 19804)	0.04362938450115757
  (0, 19649)	0.03526165467543596
  (0, 19183)	0.040537808229048004
  :	:
  (0, 2706)	0.03905902522366358
  (0, 2577)	0.03967178100098564
  (0, 2343)	0.17936975200322713
  (0, 2235)	0.10292020604113258
  (0, 2205)	0.02883122686372499
  (0, 2122)	0.04461673750608441
  (0, 2097)	0.024983208304712023
  (0, 2028)	0.40394853046212786
  (0, 2020)	0.02187629044428507
  (0, 1919)	0.08440590180537637
  (0, 1915)	0.041940255119863754
  (0, 1877)	0.046019101007788756
  (0, 1853)	0.036693543248774045
  (0, 1756)	0.041226881502798476
  (0, 1631)	0.10092100976856015
  (0, 1574)	0.12164731713653043
  (0, 1568)	0.07276306864323935
