,0
  (0, 4057)	0.060386657408329325
  (0, 3394)	0.07992364876992224
  (0, 3289)	0.05465761904075628
  (0, 2555)	0.05737527466347276
  (0, 2200)	0.06703993860070802
  (0, 2042)	0.10978353094265628
  (0, 1810)	0.11247270376245527
  (0, 1567)	0.12486408053434181"
4,"  (0, 24131)	0.07101558682221827
  (0, 24069)	0.0957607453127667
  (0, 23795)	0.22769978624724432
  (0, 23793)	0.107568921222939
  (0, 23743)	0.05650003345885718
  (0, 23704)	0.09715845276841094
  (0, 23580)	0.04286203503427544
  (0, 23453)	0.09442732111229879
  (0, 23343)	0.06007540095976293
  (0, 23248)	0.021303451443534377
  (0, 23219)	0.04746336863407567
  (0, 22264)	0.045283311159168754
  (0, 22047)	0.07389394268238536
  (0, 21587)	0.18878483314986622
  (0, 21446)	0.053277376260122314
  (0, 21412)	0.05676006293800239
  (0, 21397)	0.15832692687979685
  (0, 21355)	0.0654624866103505
  (0, 21311)	0.07780047613103193
  (0, 21253)	0.08045177238711926
  (0, 20562)	0.07892812544920706
  (0, 20200)	0.05884295668520304
  (0, 19996)	0.08757600201616865
  (0, 19865)	0.1015303740262391
  (0, 19797)	0.034496267079540274
  :	:
  (0, 4553)	0.052886192029090354
  (0, 4547)	0.0986071366228546
  (0, 4430)	0.15290198252602707
  (0, 4238)	0.039978142933491084
  (0, 3995)	0.05218237098466108
  (0, 3936)	0.14172249791825245
  (0, 3880)	0.07560859399393431
  (0, 3499)	0.07892812544920706
  (0, 3344)	0.0281779505707537
  (0, 3323)	0.07027570442308953
  (0, 3289)	0.02590953706480531
  (0, 3198)	0.07098877194805775
  (0, 3168)	0.11605833813370088
  (0, 3075)	0.037391380489466206
  (0, 2789)	0.03126644238106447
  (0, 2555)	0.02719779660340037
  (0, 2335)	0.09403975531074363
  (0, 2200)	0.09533751036806687
  (0, 2072)	0.06135907849428437
  (0, 2042)	0.10408212117483397
  (0, 1959)	0.030381286393426722
  (0, 1852)	0.05481775148815736
  (0, 1794)	0.050894152871529805
  (0, 1567)	0.059189744804928494
  (0, 1373)	0.10156781172656093"
5,"  (0, 24131)	0.08031323866209852
  (0, 23795)	0.3169368319872483
  (0, 23580)	0.04847370842500721
  (0, 22672)	0.13817091473808366
  (0, 21946)	0.11025625027318657
  (0, 21539)	0.18940738343738658
  (0, 21397)	0.13429180304775823
  (0, 21242)	0.08632438317872534
  (0, 21233)	0.12574946629219663
  (0, 20104)	0.1819459226007233
  (0, 19865)	0.11482314693864219
  (0, 19588)	0.17431005620517406
  (0, 18544)	0.11669190164361369
  (0, 18022)	0.12089813253887445
  (0, 17347)	0.07312230746713907
  (0, 16052)	0.1757448353285737
  (0, 14967)	0.1760767893250187
  (0, 14876)	0.18933043429170954
  (0, 14815)	0.19040956963422548
  (0, 14692)	0.08946363795349133
  (0, 14348)	0.12477435384157835
  (0, 14204)	0.07375488329964207
  (0, 13464)	0.04972313851845058
  (0, 12163)	0.13768518035714125
  (0, 11598)	0.06815162391373078
  (0, 11481)	0.197751449123648
  (0, 11074)	0.07843760058906162
  (0, 10497)	0.2215688779787018
  (0, 10465)	0.04348481537038742
  (0, 10437)	0.06433942869365843
  (0, 9819)	0.12664994085370246
  (0, 6040)	0.09540063181174979
  (0, 5889)	0.09218825429567103
  (0, 5568)	0.10388099550643233
  (0, 4490)	0.12924768205071158
  (0, 4163)	0.07935760343344678
  (0, 3344)	0.06373424681719944
  (0, 3289)	0.058603439808770634
  (0, 2841)	0.13930213701606764
  (0, 2789)	0.1414398929266917
  (0, 2299)	0.14042092284131302
  (0, 2293)	0.10350618438390932
  (0, 2178)	0.06433450172596711
  (0, 1577)	0.10429499526716654
  (0, 1433)	0.4394793180971368
  (0, 1373)	0.17229822920431598"
6,"  (0, 22787)	0.1363733767440593
  (0, 22264)	0.1089246209270287
  (0, 21587)	0.07568393984906283
  (0, 21302)	0.070856157338153
  (0, 21253)	0.19351894960535
  (0, 21242)	0.04590160961849013
  (0, 20251)	0.14063775176136958
  (0, 18037)	0.08552346031051818
  (0, 18022)	0.06428564768212036
  (0, 17960)	0.20450486144946795
  (0, 17355)	0.16019192887361552
  (0, 15526)	0.12221383090492301
  (0, 14961)	0.043941095250785864
  (0, 14936)	0.1443062360173178
  (0, 14876)	0.10067342926464189
  (0, 14871)	0.08805995372569787
  (0, 14442)	0.11236702921230797
  (0, 14204)	0.039217979162019856
  (0, 12880)	0.23662147972603187
  (0, 12613)	0.1522842731054018
  (0, 12390)	0.2580532602037498
  (0, 12204)	0.12203363252265374
  (0, 12163)	0.04880792785139346
  (0, 10465)	0.04624470968604761
  (0, 9956)	0.08956661112232604
  (0, 9182)	0.16067272985570297
  (0, 6040)	0.152183278844191
  (0, 5548)	0.11164232413345906
  (0, 5149)	0.0807911089809606
  (0, 4085)	0.5972739969870755
  (0, 4038)	0.1442487386920883
  (0, 3132)	0.18294509562734096
  (0, 2646)	0.12429680601434685
  (0, 2555)	0.0654216665972753
  (0, 2200)	0.03822085852801618
  (0, 2072)	0.07379666144475919
  (0, 2047)	0.08380218408034595
  (0, 1959)	0.07307924308025023
  (0, 1390)	0.18378125383904076
  (0, 376)	0.16067272985570297"
7,"  (0, 24140)	0.06903554291487392
  (0, 24131)	0.11104239651425535
  (0, 23608)	0.06886917039648104
  (0, 23580)	0.06702054158334207
  (0, 23073)	0.08104586176839595
  (0, 22976)	0.08520719837374736
  (0, 22966)	0.08890640894693434
  (0, 22772)	0.07747281959986525
  (0, 21587)	0.17219440672098635
  (0, 21397)	0.09283702096352375
  (0, 21396)	0.13352336997737474
  (0, 21346)	0.16937901520084125
  (0, 21253)	0.10063771078368526
  (0, 21233)	0.08693163375108516
  (0, 20540)	0.1110004678613743
  (0, 18551)	0.08950870001490475
  (0, 18278)	0.09524108554941202
  (0, 18245)	0.1287487217586751
  (0, 18158)	0.11661305409851463
  (0, 18157)	0.11346878007215384
  (0, 18145)	0.07112568299618414
  (0, 18037)	0.11118917916697872
  (0, 17703)	0.11923031326447546
  (0, 17586)	0.10923426088404438
  (0, 17460)	0.0918605808107823
  :	:
  (0, 6650)	0.09612050861177068
  (0, 6385)	0.05810205178259723
  (0, 6321)	0.05855687192307027
  (0, 6297)	0.0936775668706452
  (0, 6061)	0.14665182706090502
  (0, 6040)	0.03297561822254748
  (0, 5548)	0.0725731766209091
  (0, 5241)	0.11051078529325686
  (0, 5203)	0.06884846230013805
  (0, 5149)	0.10503664209758522
  (0, 5144)	0.08503332335070742
  (0, 5125)	0.10008293465542001
  (0, 4990)	0.09068111655325718
  (0, 4254)	0.13647993833033145
  (0, 4078)	0.16621323024186027
  (0, 4057)	0.08951896997367687
  (0, 2936)	0.10367226261027752
  (0, 2870)	0.14973477129944676
  (0, 2555)	0.04252740348832781
  (0, 2072)	0.09594315035329613
  (0, 1966)	0.2878987019623536
  (0, 1867)	0.09079343368685563
  (0, 1732)	0.10712040000821188
  (0, 1373)	0.03970372465927938
  (0, 564)	0.07391340136895556"
8,"  (0, 23608)	0.1134823340408691
  (0, 23580)	0.055218085565536326
  (0, 23248)	0.16466821564253542
  (0, 22665)	0.09637263681025043
  (0, 21587)	0.08106892313138181
  (0, 21302)	0.07589763936824108
  (0, 21242)	0.0983351043613555
  (0, 19797)	0.08888135272935244
  (0, 19278)	0.15910374607762723
  (0, 19252)	0.11837351739612102
  (0, 17947)	0.23096161901552265
  (0, 17511)	0.2569014440455909
  (0, 16600)	0.18556614486210635
  (0, 14871)	0.09432550199922023
  (0, 14437)	0.08776677117928673
  (0, 14204)	0.08401675030117477
  (0, 12194)	0.059384196478513424
  (0, 11884)	0.22966318161877095
  (0, 9908)	0.14359737241276954
  (0, 9712)	0.11877603309721145
  (0, 9423)	0.05456034482896366
  (0, 7469)	0.16421824077234734
  (0, 6040)	0.05433708727419944
  (0, 5728)	0.5570097076185417
  (0, 5625)	0.14595048783247414
  (0, 4852)	0.24436598321001335
  (0, 4547)	0.25406620581870176
  (0, 4238)	0.10300567929112414
  (0, 3289)	0.06675721455893487
  (0, 3168)	0.19935339795963017
  (0, 2768)	0.1894013409469825
  (0, 2675)	0.10864851621223524
  (0, 2200)	0.040940308448563556
  (0, 1373)	0.1308472664477241"
9,"  (0, 23696)	0.16855984651350883
  (0, 23457)	0.10680525399700798
  (0, 23453)	0.0611823249386698
  (0, 23362)	0.19381061215325526
  (0, 23309)	0.1679522052911671
  (0, 23248)	0.1656378268298113
  (0, 22665)	0.07270507880719927
  (0, 22523)	0.16525907461208422
  (0, 21682)	0.16188916675814144
  (0, 21587)	0.030579854615200172
  (0, 21397)	0.07693861299459555
  (0, 21311)	0.07561393177782387
  (0, 21302)	0.05725840896532815
  (0, 21253)	0.21893400101600502
  (0, 21121)	0.12522932597626224
  (0, 20328)	0.07401112346109605
  (0, 19828)	0.11570480498742443
  (0, 19797)	0.06705353270971949
  (0, 19193)	0.0677066536747879
  (0, 17356)	0.1073428629304658
  (0, 17354)	0.23187762226448927
  (0, 17347)	0.12567994742356584
  (0, 15888)	0.07909278385032856
  (0, 15599)	0.13957421932146197
  (0, 15383)	0.07557826079009224
  :	:
  (0, 10465)	0.03737005504052089
  (0, 10437)	0.055292128322914004
  (0, 10386)	0.15468798578792506
  (0, 10383)	0.16502098097216913
  (0, 9712)	0.08960656398498335
  (0, 8459)	0.1097617287560579
  (0, 8448)	0.07934742374096972
  (0, 6653)	0.1496635810438762
  (0, 6497)	0.14407057316590025
  (0, 5356)	0.14331175344358804
  (0, 5149)	0.1958603401275623
  (0, 5038)	0.12062861179465593
  (0, 4163)	0.06819847302861654
  (0, 4143)	0.19620159590336744
  (0, 4133)	0.06961470403642138
  (0, 4057)	0.11128317100759307
  (0, 3358)	0.13265298844581566
  (0, 3354)	0.0929073889307287
  (0, 3344)	0.10954409217277386
  (0, 3289)	0.050362724380082845
  (0, 2958)	0.14993484247086525
  (0, 2200)	0.09265809623963503
  (0, 1959)	0.059054870379097936
  (0, 1778)	0.06775343168341946
  (0, 1493)	0.16802528922005044"
10,"  (0, 23795)	0.2530749391537552
  (0, 23248)	0.07695198902798149
  (0, 22077)	0.1753819810969668
  (0, 21873)	0.39787582968448815
  (0, 21346)	0.13042867484450912
  (0, 20225)	0.22098342847037392
  (0, 19182)	0.21783579147330903
  (0, 16819)	0.1706285685089106
  (0, 14871)	0.06611963608077039
  (0, 14513)	0.10466691434227285
  (0, 13464)	0.07940812796158014
  (0, 13168)	0.3819857309448296
  (0, 12961)	0.26514077700052135
  (0, 9797)	0.29742512932307463
  (0, 6385)	0.13422277152985065
  (0, 5771)	0.2345925978255577
  (0, 5144)	0.19643726826088553
  (0, 4057)	0.10339982742195757
  (0, 4048)	0.3564981719819052
  (0, 2555)	0.09824344901846142
  (0, 2200)	0.1147922136974533"
11,"  (0, 23795)	0.46939191631039767
  (0, 23793)	0.339144066278089
  (0, 23748)	0.08797727947464394
  (0, 23580)	0.033783932861869696
  (0, 23481)	0.0983637402871519
  (0, 23453)	0.04961852253372272
  (0, 23070)	0.1323442134535609
  (0, 22190)	0.10196596175186994
  (0, 21587)	0.02480009066055056
  (0, 21446)	0.08398664697974338
  (0, 21253)	0.10145956998155133
  (0, 21242)	0.030082051285226553
  (0, 19282)	0.15831336149045244
  (0, 19085)	0.08738131446921381
  (0, 18157)	0.1143954243672868
  (0, 18037)	0.05604860353556533
  (0, 18022)	0.04213020341880467
  (0, 17777)	0.14748995789454727
  (0, 16768)	0.44682370782049313
  (0, 14961)	0.02879720976779649
  (0, 14871)	0.08656637750293743
  (0, 14204)	0.025701871247225207
  (0, 14190)	0.08518874233373384
  (0, 14078)	0.09863597370195036
  (0, 13625)	0.2775291259385389
  :	:
  (0, 11834)	0.1259838611605361
  (0, 11717)	0.12404889847096837
  (0, 11287)	0.031757524810537924
  (0, 9541)	0.12429731639899155
  (0, 9143)	0.0665748539992615
  (0, 9088)	0.09005309936436769
  (0, 8995)	0.08187210353604243
  (0, 8869)	0.07793608423716773
  (0, 8279)	0.08244784195151661
  (0, 6040)	0.13297965618183982
  (0, 5548)	0.0731658464288746
  (0, 5113)	0.14051420706071308
  (0, 4163)	0.05530857930175057
  (0, 4133)	0.056457134709609995
  (0, 4057)	0.04512501391373593
  (0, 3998)	0.0704685565994229
  (0, 3354)	0.07534737157879783
  (0, 3289)	0.04084388713599509
  (0, 2555)	0.042874704092108126
  (0, 2341)	0.09633397057841567
  (0, 1959)	0.04789316881253929
  (0, 1500)	0.07715231704330196
  (0, 1390)	0.060221386016736336
  (0, 1361)	0.11197838916660842
  (0, 883)	0.16586908397757066"
12,"  (0, 24131)	0.029068615948545908
  (0, 24118)	0.04027611373104211
  (0, 23795)	0.2294245681648474
  (0, 23704)	0.026513069182499172
  (0, 23697)	0.06607370407293751
  (0, 23580)	0.07017839834534252
  (0, 23488)	0.037692164928721426
  (0, 23472)	0.033728422785130406
  (0, 23453)	0.025767784747828166
  (0, 23449)	0.11948813430341805
  (0, 23414)	0.03228249982544944
  (0, 23382)	0.028133947967596464
  (0, 23309)	0.07073540075837356
  (0, 23248)	0.13952133633780836
  (0, 23161)	0.09145042572961784
  (0, 22916)	0.05498952444527093
  (0, 22864)	0.06286362831681826
  (0, 22770)	0.043647236226679466
  (0, 22740)	0.0415679115671502
  (0, 21587)	0.16742868888596646
  (0, 21570)	0.05605284639267698
  (0, 21526)	0.08383530583854529
  (0, 21415)	0.09173040885909603
  (0, 21397)	0.048605646003854606
  (0, 21355)	0.017863720416541534
  :	:
  (0, 3289)	0.04242191980906398
  (0, 3177)	0.05782273964145699
  (0, 3035)	0.05530410793911853
  (0, 2876)	0.047684050634686004
  (0, 2843)	0.051061991564001076
  (0, 2789)	0.05119282942364694
  (0, 2732)	0.052626673840109654
  (0, 2717)	0.07410644305532578
  (0, 2675)	0.03452120248411673
  (0, 2672)	0.04552619386445592
  (0, 2646)	0.0211515774123878
  (0, 2497)	0.059283905851126084
  (0, 2490)	0.051325481557060695
  (0, 2425)	0.04968519191313425
  (0, 2405)	0.05725911339102831
  (0, 2200)	0.11707272720216959
  (0, 2178)	0.0465705269533788
  (0, 2160)	0.03281792446972751
  (0, 2010)	0.06660430049456116
  (0, 1695)	0.09400584896486883
  (0, 1662)	0.08613877709374844
  (0, 1373)	0.04157447461787226
  (0, 825)	0.09017337978409587
  (0, 172)	0.07283724776259674
  (0, 0)	0.05125397138052704"
13,"  (0, 23795)	0.10836030879018706
  (0, 23793)	0.2911493560766984
  (0, 23453)	0.09736377004253396
  (0, 23248)	0.06589780340142726
  (0, 22067)	0.10234645950415673
  (0, 22013)	0.07442622757434685
  (0, 21946)	0.07539294976060931
  (0, 21646)	0.08300327640080579
  (0, 21587)	0.12165972507881308
  (0, 21539)	0.0647581488958732
  (0, 21397)	0.030609466992740367
  (0, 21355)	0.10124730455652751
  (0, 21302)	0.045559682221049495
  (0, 21253)	0.22397476693874505
  (0, 21242)	0.029514199276609993
  (0, 21219)	0.12469049949619189
  (0, 20235)	0.07540728185042596
  (0, 19797)	0.05335351954860347
  (0, 18829)	0.06847215238539174
  (0, 17650)	0.098449598032305
  (0, 17379)	0.1341206153149409
  (0, 17347)	0.050000852011475826
  (0, 17338)	0.09609376428436331
  (0, 16965)	0.07911976429943852
  (0, 15332)	0.08428147195254762
  :	:
  (0, 9423)	0.03275137399488888
  (0, 9054)	0.08312571294683739
  (0, 9040)	0.08928430122011813
  (0, 8328)	0.08832716284528655
  (0, 8216)	0.10667177249047309
  (0, 7737)	0.0842598989849332
  (0, 7001)	0.16386275467981626
  (0, 6757)	0.13187817162869891
  (0, 6746)	0.1013757553895782
  (0, 6520)	0.15532491633886322
  (0, 6442)	0.11169465620464201
  (0, 6318)	0.1374259966074881
  (0, 5778)	0.07547908468708595
  (0, 4363)	0.11287170535788842
  (0, 4309)	0.10205066014113601
  (0, 4057)	0.044273199336770916
  (0, 4038)	0.04637512774108658
  (0, 3198)	0.1097945126389753
  (0, 2789)	0.04835812353107624
  (0, 2646)	0.03996069781260799
  (0, 2200)	0.02457556596587373
  (0, 1373)	0.1178171006728135
  (0, 624)	0.13327811652053764
  (0, 42)	0.38802252105916446
  (0, 0)	0.2904952792079375"
14,"  (0, 23580)	0.044966750378536466
  (0, 23431)	0.06989208114036456
  (0, 23248)	0.17879636046149316
  (0, 23021)	0.11684246409864323
  (0, 21621)	0.14985873145921183
  (0, 21587)	0.16504583564288045
  (0, 21346)	0.07576208443921441
  (0, 21324)	0.07268451453921719
  (0, 21281)	0.10326771924179692
  (0, 21253)	0.13504369593462365
  (0, 21242)	0.08007901842262026
  (0, 20767)	0.11961531561688082
  (0, 20684)	0.20509442732478894
  (0, 19883)	0.13107786072159047
  (0, 19465)	0.11834685107059642
  (0, 19301)	0.09469668784949904
  (0, 18803)	0.25456614930633764
  (0, 18022)	0.11215143886747049
  (0, 17904)	0.08707673024276995
  (0, 17001)	0.1621416596739695
  (0, 16599)	0.21499468739735886
  (0, 16215)	0.1259202392929536
  (0, 14967)	0.08166902523335352
  (0, 14871)	0.07681380582626292
  (0, 14580)	0.12122980584689554
  :	:
  (0, 12868)	0.2531025370294788
  (0, 12204)	0.2128974035591196
  (0, 11287)	0.04226958112409079
  (0, 11049)	0.09878322138491007
  (0, 10598)	0.11279765596427732
  (0, 10580)	0.1709061081518083
  (0, 10465)	0.04033879192556673
  (0, 10071)	0.10369288813661617
  (0, 9423)	0.08886224074462087
  (0, 8160)	0.2531025370294788
  (0, 7962)	0.16878256584467263
  (0, 7469)	0.06686541705297185
  (0, 6798)	0.14264976995736012
  (0, 6040)	0.044249310977211256
  (0, 4596)	0.10552282430056835
  (0, 4049)	0.1725528174119574
  (0, 3425)	0.1281745761666579
  (0, 3344)	0.05912322494629961
  (0, 3289)	0.05436361967810768
  (0, 3075)	0.0784549250372348
  (0, 2675)	0.08847772713372051
  (0, 2646)	0.16263426764482514
  (0, 2555)	0.11413331445726446
  (0, 2200)	0.0666793356405624
  (0, 2178)	0.05968005283347901"
15,"  (0, 23795)	0.041348517862935655
  (0, 23580)	0.05059218863586765
  (0, 21587)	0.14855474287320797
  (0, 21346)	0.08524008595526222
  (0, 20478)	0.2874767500481942
  (0, 20235)	0.11509673146557592
  (0, 19883)	0.14747598614059618
  (0, 18466)	0.14014624029031045
  (0, 18022)	0.0630909138775053
  (0, 17347)	0.07631802255424124
  (0, 17040)	0.19984417257339884
  (0, 16215)	0.14167313505544105
  (0, 16052)	0.09171276708154373
  (0, 15572)	0.09203832194013423
  (0, 15160)	0.09844320748868314
  (0, 15074)	0.06724399765323213
  (0, 15008)	0.12352387482988386
  (0, 14437)	0.24124232113372318
  (0, 14348)	0.13022745425466573
  (0, 14204)	0.07697824428854479
  (0, 12985)	0.09054572769104788
  (0, 12204)	0.1197656658561946
  (0, 11049)	0.11114121719477263
  (0, 10465)	0.1361557875493321
  (0, 10048)	0.16365978211869833
  (0, 9908)	0.13156749782821292
  (0, 9712)	0.1088255670280737
  (0, 9643)	0.1133700436870212
  (0, 9568)	0.1233549527167364
  (0, 9423)	0.04998955015107839
  (0, 6603)	0.14023963573265433
  (0, 6385)	0.08771967204295836
  (0, 6040)	0.049784996005288455
  (0, 5504)	0.43276350536112335
  (0, 5460)	0.15546582944418996
  (0, 5149)	0.0792896250184876
  (0, 4785)	0.19610211936840247
  (0, 4601)	0.30888955312084915
  (0, 4128)	0.09531409126719763
  (0, 2646)	0.12198677879512475
  (0, 2428)	0.1264124039255236
  (0, 2341)	0.1442622571940431
  (0, 2200)	0.03751053276524829
  (0, 2178)	0.06714615722356294
  (0, 1390)	0.1803657219974426
  (0, 1373)	0.059942766204326633
  (0, 1252)	0.08763363822489095"
16,"  (0, 24131)	0.10351057591262838
  (0, 23795)	0.1531798238688418
  (0, 23663)	0.15143520513056505
  (0, 22787)	0.16527332060919123
  (0, 21587)	0.04586135635226104
  (0, 19865)	0.1479881806002698
  (0, 19797)	0.20112364803394978
  (0, 18980)	0.14789472956201016
  (0, 18144)	0.2527597113943564
  (0, 18022)	0.15581783942883004
  (0, 17780)	0.3098785279625075
  (0, 16052)	0.1132531163079321
  (0, 14961)	0.10650598961015317
  (0, 14871)	0.05336071201145134
  (0, 14650)	0.10927886621181129
  (0, 14540)	0.20071599419571773
  (0, 14513)	0.08446962815286252
  (0, 14204)	0.1425868992564513
  (0, 13337)	0.15714256049309588
  (0, 13059)	0.17060374143449866
  (0, 12985)	0.11181197728188735
  (0, 12163)	0.05915119578796397
  (0, 11727)	0.16102759722998142
  (0, 11598)	0.0878362516343181
  (0, 11574)	0.3848032755533371
  (0, 11287)	0.05872733217538642
  (0, 11132)	0.1788684181795721
  (0, 10574)	0.13013162243499402
  (0, 10465)	0.1681343583234415
  (0, 10391)	0.17076673757638564
  (0, 7547)	0.18305823924966164
  (0, 6040)	0.24591149618084177
  (0, 5211)	0.1732351574891761
  (0, 4238)	0.11654231934526105
