,0
  (0, 21543)	0.06504661390569345
  :	:
  (0, 4214)	0.026229451444516806
  (0, 4178)	0.027133790010688524
  (0, 4134)	0.07330799396717319
  (0, 4067)	0.09665032757038264
  (0, 3442)	0.03555200296809051
  (0, 3434)	0.02101477732555964
  (0, 3412)	0.05394121323724838
  (0, 3128)	0.04421666699561372
  (0, 2809)	0.07016834365247479
  (0, 2767)	0.04147142965603259
  (0, 2703)	0.04364266979191327
  (0, 2550)	0.08582044194120655
  (0, 2449)	0.046137265046923996
  (0, 2442)	0.023325878713493974
  (0, 2425)	0.18946521541446795
  (0, 2331)	0.0952221511216064
  (0, 2218)	0.02303379204701991
  (0, 2112)	0.0684739057682748
  (0, 1935)	0.052365429472208444
  (0, 1693)	0.0530048617876387
  (0, 1546)	0.05664279284953263
  (0, 1404)	0.08349408484130809
  (0, 659)	0.03599691474770944
  (0, 337)	0.0664847959313143
  (0, 0)	0.02355341900926817"
7,"  (0, 24340)	0.022329976293428633
  (0, 24332)	0.0890918693434367
  (0, 24314)	0.02471650737042335
  (0, 24261)	0.03284204472990586
  (0, 24004)	0.20346533884997034
  (0, 24001)	0.13676583576672255
  (0, 23806)	0.049878947792879144
  (0, 23784)	0.05398690070446856
  (0, 23730)	0.0492501457528643
  (0, 23692)	0.04698568958928823
  (0, 23648)	0.03193235812098358
  (0, 23636)	0.025540474145390707
  (0, 23633)	0.03371992324002408
  (0, 23617)	0.019849476998927557
  (0, 23577)	0.023117752666354442
  (0, 23516)	0.08949382233518656
  (0, 23511)	0.07845139845057085
  (0, 23298)	0.14281412589867734
  (0, 23233)	0.04525187473596939
  (0, 23045)	0.09912852677244711
  (0, 23011)	0.04691649842108407
  (0, 22894)	0.1515377272122023
  (0, 22856)	0.06650895004368775
  (0, 22508)	0.030165147337155113
  (0, 22266)	0.02425925423908643
  :	:
  (0, 3597)	0.026621739627583144
  (0, 3434)	0.014118253552419637
  (0, 3416)	0.01754336501123628
  (0, 3412)	0.03623905757413617
  (0, 3384)	0.013076573291953874
  (0, 3170)	0.046283255607304445
  (0, 2884)	0.015833271823197784
  (0, 2829)	0.03310294344903302
  (0, 2827)	0.03616633154767264
  (0, 2767)	0.02786154475941423
  (0, 2744)	0.09161970538759381
  (0, 2649)	0.055137760527964166
  (0, 2502)	0.03723155810970467
  (0, 2495)	0.2313219637299465
  (0, 2412)	0.030961444990080782
  (0, 2407)	0.023182741068350294
  (0, 2331)	0.1119520940860243
  (0, 2316)	0.01434439165647092
  (0, 2299)	0.020043823609108988
  (0, 2189)	0.0780518886013462
  (0, 1949)	0.02135835248003529
  (0, 1935)	0.03518040658802452
  (0, 1792)	0.05355904391986711
  (0, 1404)	0.018697805543452777
  (0, 780)	0.03972800073581762"
8,"  (0, 24001)	0.12259547714391571
  (0, 23811)	0.2019584885482212
  (0, 23464)	0.09658406913862615
  (0, 15939)	0.30738958302537345
  (0, 15267)	0.12959499375159975
  (0, 15148)	0.17637973877637214
  (0, 14794)	0.3737467274997208
  (0, 14355)	0.07307244460477667
  (0, 13588)	0.10006803002564472
  (0, 13323)	0.17169448478368915
  (0, 11814)	0.2736220056431449
  (0, 8532)	0.18493993851736001
  (0, 7854)	0.47522275613434195
  (0, 4254)	0.30003946917768753
  (0, 4127)	0.29385473385457545
  (0, 4112)	0.13034045376765954
  (0, 489)	0.2822612752591741"
9,"  (0, 24340)	0.10269552672138521
  (0, 24300)	0.12761840700370647
  (0, 24004)	0.12205262364446512
  (0, 23917)	0.07485224811544984
  (0, 23871)	0.12075344403381115
  (0, 23726)	0.08375711280576356
  (0, 23652)	0.0629111616374511
  (0, 23633)	0.07753893762883271
  (0, 23617)	0.045643857135414224
  (0, 23464)	0.049553226648190965
  (0, 23118)	0.0625640744615683
  (0, 22470)	0.05265949953974567
  (0, 22207)	0.055327805891561804
  (0, 21781)	0.10961471606626055
  (0, 21627)	0.0921060572458602
  (0, 21606)	0.06646153500315041
  (0, 21589)	0.02298983525310793
  (0, 21578)	0.073905516305419
  (0, 21543)	0.12560998403122842
  (0, 21505)	0.08017694117509948
  (0, 21480)	0.09163228104117355
  (0, 21472)	0.03386544261479426
  (0, 21411)	0.022016384994706303
  (0, 21346)	0.1053072198897652
  (0, 21137)	0.08036907417125255
  :	:
  (0, 5623)	0.07594143029399285
  (0, 5620)	0.048191929093975856
  (0, 5041)	0.06480315057303959
  (0, 4865)	0.07223745069733063
  (0, 4848)	0.10425850940656882
  (0, 4639)	0.057901132508523474
  (0, 4466)	0.0881187911662187
  (0, 4218)	0.08230049415586067
  (0, 4083)	0.056945680763917594
  (0, 3827)	0.11648896715340441
  (0, 3456)	0.07868507222439189
  (0, 3434)	0.06492982643149874
  (0, 3384)	0.06013914051145668
  (0, 2884)	0.18204298207032493
  (0, 2809)	0.325201045704129
  (0, 2772)	0.06321700333689406
  (0, 2769)	0.048458371488482206
  (0, 2744)	0.06019412636307049
  (0, 2721)	0.12074724843778417
  (0, 2649)	0.09509192853447924
  (0, 2331)	0.12871687724439865
  (0, 2316)	0.032984917612577956
  (0, 2192)	0.04056917404314994
  (0, 1533)	0.05884664178333096
  (0, 1408)	0.0711692894147441"
10,"  (0, 24340)	0.08443297393709082
  (0, 24004)	0.0668985061643113
  (0, 24001)	0.10342640847473172
  (0, 23811)	0.08519009680515117
  (0, 23726)	0.06886241639094075
  (0, 23464)	0.04074107634148981
  (0, 23270)	0.1274491079404108
  (0, 23058)	0.12582546569302774
  (0, 22923)	0.11011341109306644
  (0, 22001)	0.11390335326921365
  (0, 21781)	0.06008113991731064
  (0, 21589)	0.03780301290064781
  (0, 21578)	0.12152549835889313
  (0, 21505)	0.06591891390711517
  (0, 21429)	0.09222137774042441
  (0, 21411)	0.036202333632121046
  (0, 21198)	0.13109989849349074
  (0, 20671)	0.14590529734374502
  (0, 20005)	0.16919475124971636
  (0, 19693)	0.23158232027210238
  (0, 19318)	0.08872395377150061
  (0, 19029)	0.10757901738975313
  (0, 18663)	0.11028220147059781
  (0, 18416)	0.12487322494881127
  (0, 18300)	0.13730313421017923
  :	:
  (0, 9528)	0.040130971937604926
  (0, 9100)	0.09820233908916588
  (0, 7019)	0.06113980760730079
  (0, 6853)	0.13066066513007796
  (0, 6429)	0.15610439748014324
  (0, 6424)	0.21515743026579992
  (0, 6076)	0.09925719033284322
  (0, 6061)	0.0400648498605539
  (0, 5673)	0.10603307987570262
  (0, 5604)	0.08902793233914218
  (0, 5049)	0.08240141833191184
  (0, 4214)	0.0666299085343175
  (0, 3841)	0.14197062501621927
  (0, 3597)	0.2013215436146454
  (0, 2884)	0.05986796446265585
  (0, 2744)	0.0494896833838502
  (0, 2443)	0.1899565126337627
  (0, 2331)	0.12094502306108888
  (0, 2218)	0.05851206841049889
  (0, 2112)	0.057980753530415964
  (0, 1675)	0.13087937926731388
  (0, 1589)	0.17739828454599402
  (0, 1533)	0.09676364941303031
  (0, 1522)	0.11117752379782873
  (0, 515)	0.11689577709394958"
11,"  (0, 24258)	0.1397544230331513
  (0, 24004)	0.2931864598906975
  (0, 23273)	0.11421365084916721
  (0, 22470)	0.0689972978510136
  (0, 21781)	0.047874358089114714
  (0, 21484)	0.058886569053642576
  (0, 21429)	0.12247435350186393
  (0, 21399)	0.07048209985061234
  (0, 21198)	0.20892824252542602
  (0, 21141)	0.18562896116518984
  (0, 20406)	0.123796966865198
  (0, 19410)	0.08131035496819553
  (0, 19263)	0.20651159941414607
  (0, 17282)	0.08512088007943483
  (0, 15692)	0.18997170224168486
  (0, 15520)	0.08249234872611248
  (0, 15315)	0.11251663063200726
  (0, 15242)	0.11807683595654343
  (0, 15141)	0.0559524556228502
  (0, 15028)	0.0837685960776382
  (0, 14741)	0.11699547506307617
  (0, 13563)	0.12515160875248346
  (0, 12993)	0.14792921476865398
  (0, 12247)	0.09264249488702911
  (0, 11555)	0.1374188454610775
  (0, 10159)	0.13531433868704443
  (0, 9681)	0.3038035576026818
  (0, 9127)	0.07961533321528709
  (0, 8970)	0.07505198171067144
  (0, 8797)	0.12093575623119601
  (0, 6424)	0.400034947926456
  (0, 6217)	0.08199526469755318
  (0, 6076)	0.07909094733312204
  (0, 5693)	0.18562896116518984
  (0, 5057)	0.30165888838792065
  (0, 5049)	0.06565978963951509
  (0, 5041)	0.16981712021009043
  (0, 2744)	0.0788695696285454
  (0, 2331)	0.04818621410222726
  (0, 1962)	0.1449732759599783
  (0, 1668)	0.1514854340061307
  (0, 467)	0.14619022424678627"
12,"  (0, 24340)	0.14241730272750855
  (0, 24333)	0.21857491818631053
  (0, 24332)	0.11364296638844001
  (0, 23969)	0.20706372073702375
  (0, 23917)	0.05190223771194077
  (0, 23806)	0.07953014721335094
  (0, 23633)	0.0537651770530104
  (0, 23617)	0.0632985216283212
  (0, 23118)	0.1735266767097482
  (0, 22685)	0.10732506529667023
  (0, 22618)	0.12078722044601933
  (0, 22125)	0.07826305893191512
  (0, 21781)	0.12667731415857686
  (0, 21589)	0.03188211240963054
  (0, 21529)	0.11614154754124893
  (0, 21505)	0.0555943577468501
  (0, 21429)	0.1296286594677231
  (0, 21411)	0.030532139683777756
  (0, 21125)	0.15045235900596168
  (0, 21121)	0.21209214797169515
  (0, 20539)	0.15144634425968995
  (0, 19330)	0.1247395256888595
  (0, 19318)	0.07482755607348356
  (0, 19265)	0.13782212869287722
  (0, 19258)	0.1380317534135348
  :	:
  (0, 10541)	0.06181310639570203
  (0, 10247)	0.12020690095213528
  (0, 9670)	0.08469640053498197
  (0, 9528)	0.06769090928202305
  (0, 9502)	0.0798782994258152
  (0, 8757)	0.15386306812399492
  (0, 8268)	0.11278895526014658
  (0, 7982)	0.09482248545807015
  (0, 7572)	0.0928101970244204
  (0, 6061)	0.06757937788113501
  (0, 5902)	0.06586119208763691
  (0, 4556)	0.12360117787011538
  (0, 4239)	0.11502621303704091
  (0, 4083)	0.07897179668187129
  (0, 3504)	0.09457620437313607
  (0, 3384)	0.1251006901677748
  (0, 3128)	0.09472981434061255
  (0, 2764)	0.2029551965325332
  (0, 2744)	0.041738357016879425
  (0, 2562)	0.12098402951334457
  (0, 2331)	0.07650149799077753
  (0, 1949)	0.06811021451476358
  (0, 1695)	0.10288652279968932
  (0, 1579)	0.11285776293183604
  (0, 1533)	0.04080401681025068"
13,"  (0, 23577)	0.21168371109390152
  (0, 23559)	0.27272150552039365
  (0, 21781)	0.07274885653898895
  (0, 18470)	0.297892422477713
  (0, 18143)	0.12360505275563159
  (0, 17449)	0.1502757912993735
  (0, 15424)	0.17594778650926046
  (0, 15353)	0.19210914977553906
  (0, 15164)	0.1788815496879114
  (0, 15141)	0.08502416177641423
  (0, 15028)	0.08486198488107749
  (0, 14355)	0.0746446420748546
  (0, 12294)	0.23460862486761777
  (0, 12280)	0.10638981504755424
  (0, 12137)	0.24086024991149435
  (0, 11486)	0.24957090669547852
  (0, 11351)	0.09258396302359086
  (0, 10552)	0.38785875732443903
  (0, 10510)	0.13201606426890336
  (0, 9248)	0.21905719937905505
  (0, 7375)	0.1981785282981275
  (0, 6061)	0.09702452446052172
  (0, 3456)	0.3133292263906632
  (0, 3434)	0.12927745829249482
  (0, 2331)	0.07322274630512461
  (0, 659)	0.2214436809328204"
14,"  (0, 24261)	0.09458785318739396
  (0, 24004)	0.35669400983846644
  (0, 24001)	0.4332868306781025
  (0, 23917)	0.04687559184687272
  (0, 23593)	0.05016605755264691
  (0, 23226)	0.08039427106884998
  (0, 22043)	0.08500604164057278
  (0, 21781)	0.09152706066681807
  (0, 21589)	0.02879438256254855
  (0, 21578)	0.09256541800112365
  (0, 21429)	0.09365947058530438
  (0, 21411)	0.02757515246205277
  (0, 21125)	0.06794064845820796
  (0, 20959)	0.37873543451669184
  (0, 19789)	0.08284819196002917
  (0, 19457)	0.06491918661909242
  (0, 19256)	0.06478830471202153
  (0, 18143)	0.038877611623444386
  (0, 16920)	0.10999386317739679
  (0, 16596)	0.1568562279023239
  (0, 15028)	0.1067668745329935
  (0, 14741)	0.02795925723930523
  (0, 14519)	0.07946517725651393
  (0, 14355)	0.04695609669120091
  (0, 12535)	0.14014757718612303
  (0, 12267)	0.06729486299473157
  (0, 12137)	0.07575799728913749
  (0, 11810)	0.16109214389654478
  (0, 10650)	0.12250029047753756
  (0, 10645)	0.06365625851711953
  (0, 9248)	0.41340158177588615
  (0, 8558)	0.12101648703638755
  (0, 7019)	0.04656991268585014
  (0, 6339)	0.18970054210962065
  (0, 6061)	0.06103442692400264
  (0, 5617)	0.06669096617000761
  (0, 5361)	0.10494086180503921
  (0, 4297)	0.09040540397296093
  (0, 4281)	0.05810015973932492
  (0, 4112)	0.041878159291041064
  (0, 4051)	0.22873648572341218
  (0, 2934)	0.09280253213649013
  (0, 2767)	0.08024359405605844
  (0, 2649)	0.0794006956751945
  (0, 2218)	0.04456837572089512
  (0, 1533)	0.03685221528069492"
15,"  (0, 24340)	0.17528427421249287
  (0, 24332)	0.027973883090407423
  (0, 24296)	0.034565566063895166
  (0, 24258)	0.07282183621559424
  (0, 24004)	0.13888242415395988
  (0, 24001)	0.2576579565808834
  (0, 23971)	0.11259513215307729
  (0, 23955)	0.043823252773054294
  (0, 23947)	0.061761098410161246
  (0, 23917)	0.0255520808022846
  (0, 23784)	0.01695130273783501
  (0, 23648)	0.02506603743586235
  (0, 23633)	0.07940768311565091
  (0, 23617)	0.031162605132532026
  (0, 23464)	0.03383166393013522
  (0, 23431)	0.04748797698547694
  (0, 23182)	0.04260854785512184
  (0, 23175)	0.0449242845081906
  (0, 23148)	0.11210522607141363
  (0, 23062)	0.09650208579642588
  (0, 23058)	0.2089726267169901
  (0, 21810)	0.05679339929165409
  (0, 21793)	0.0405524971735335
  (0, 21781)	0.09978356571556186
  (0, 21609)	0.05249761729238013
  :	:
  (0, 4055)	0.03524005272866481
  (0, 3896)	0.1405004599054712
  (0, 3597)	0.04179469111454554
  (0, 3416)	0.027542134060790213
  (0, 3384)	0.020529512692238176
  (0, 3164)	0.029708516081706347
  (0, 2884)	0.07457214078874966
  (0, 2769)	0.03308416928002057
  (0, 2767)	0.0437411181043663
  (0, 2712)	0.06764788629656375
  (0, 2711)	0.06892938584595841
  (0, 2442)	0.02460247992792906
  (0, 2412)	0.04860779377767124
  (0, 2407)	0.036395649408886996
  (0, 2331)	0.10043356095769722
  (0, 2316)	0.022519918942002434
  (0, 2299)	0.03146771879735339
  (0, 2011)	0.08741220566330907
  (0, 1949)	0.03353145801537927
  (0, 1935)	0.027615667631035543
  (0, 1533)	0.02008829639253559
  (0, 1404)	0.02935454324700688
  (0, 510)	0.2697019605907701
  (0, 156)	0.13831627228630977
  (0, 0)	0.049684946537460924"
16,"  (0, 24004)	0.1587508985719294
  (0, 23811)	0.20215704643734064
  (0, 23806)	0.22377464881003079
  (0, 23464)	0.09667902691449677
  (0, 23274)	0.2366654157419433
  (0, 17835)	0.4379013499156672
  (0, 15180)	0.3727103118957958
  (0, 15141)	0.08331517826419611
  (0, 15028)	0.08315626112037475
  (0, 14355)	0.07314428664745495
  (0, 13588)	0.10016641309908256
  (0, 13563)	0.3727103118957958
  (0, 12280)	0.10425138244221639
  (0, 11351)	0.09072302769653398
  (0, 9100)	0.23303524198253492
  (0, 8772)	0.2535666272344343
  (0, 6650)	0.2464845546818769
  (0, 6367)	0.17174648349756963
  (0, 6061)	0.09507433396032168
  (0, 5620)	0.1880462333165989
  (0, 4093)	0.13549051763502287
  (0, 3470)	0.1701903243560745"
17,"  (0, 24004)	0.11577639633263126
  (0, 23917)	0.053252379703734656
  (0, 23784)	0.10598321328736214
  (0, 23726)	0.05958759671642299
  (0, 23593)	0.11398093719050009
  (0, 23464)	0.035253814113166526
  (0, 23430)	0.077356741171128
  (0, 23399)	0.15244602928107756
  (0, 23038)	0.23363537833655287
  (0, 22001)	0.09856213933478905
  (0, 21833)	0.10502416904952108
  (0, 21781)	0.051989037319443696
  (0, 21764)	0.11357063939434504
  (0, 21589)	0.032711467378682905
  (0, 21578)	0.10515768639110228
  (0, 21543)	0.1787262435697072
  (0, 21505)	0.057040543503183404
  (0, 21429)	0.05320028498789121
  (0, 21411)	0.1253055103043418
  (0, 20228)	0.16495735007647863
  (0, 20011)	0.07899601087382468
  (0, 19751)	0.06523703895215362
  (0, 19339)	0.05721385862998559
  (0, 19285)	0.15618328865644862
  (0, 18923)	0.13339072467445867
  :	:
  (0, 12247)	0.033534960511169346
  (0, 11403)	0.11747980059304663
  (0, 10945)	0.07743734795375251
  (0, 10852)	0.13231990450592995
  (0, 10813)	0.07889545475314796
  (0, 10677)	0.099381865559084
  (0, 10510)	0.047171793610004974
  (0, 10370)	0.10024387541893658
  (0, 9840)	0.2242607457807604
  (0, 9528)	0.03472588237508727
  (0, 7518)	0.05279823797798453
  (0, 6845)	0.2176093381301547
  (0, 5195)	0.05624131133335662
  (0, 3416)	0.05739979425570805
  (0, 3331)	0.20089832751574188
  (0, 3037)	0.20192922894495294
  (0, 2649)	0.045101041162835226
  (0, 2630)	0.1803980251251244
  (0, 2513)	0.11489218128908806
  (0, 2407)	0.07585115892842537
  (0, 2316)	0.046933135648569824
  (0, 2189)	0.0851254846512672
  (0, 2022)	0.19062357562659946
  (0, 1668)	0.08225261075289009
  (0, 477)	0.11825313986531247"
