,0
  (0, 1435)	0.023277602153333445
  (0, 1428)	0.01607935706792707
  (0, 1316)	0.012812138612403302
  (0, 1313)	0.0077782010031919565
  (0, 1303)	0.014526091301434617
  (0, 1226)	0.02517998401624376
  (0, 685)	0.025492260592536845
  (0, 612)	0.010075423760320992
  (0, 37)	0.013657193869759667
  (0, 36)	0.012244483051193128
  (0, 0)	0.019994813394303385"
2,"  (0, 23924)	0.062399826630450274
  (0, 23792)	0.045937771107071174
  (0, 23600)	0.031038845088808553
  (0, 23251)	0.2320641391857265
  (0, 22998)	0.10838465464718454
  (0, 22644)	0.11015939433356918
  (0, 21916)	0.045523289642243094
  (0, 21711)	0.08650800374700797
  (0, 21674)	0.03126740255026235
  (0, 21559)	0.023237987914609317
  (0, 21333)	0.3923041380010398
  (0, 20086)	0.0834670213809896
  (0, 18410)	0.06232932311523224
  (0, 18304)	0.06288655669825455
  (0, 18299)	0.03939711823224156
  (0, 16945)	0.36086632946917485
  (0, 15557)	0.05505489423434338
  (0, 15237)	0.026571720271047202
  (0, 15126)	0.1064711731562484
  (0, 14838)	0.02796023766609353
  (0, 14431)	0.11808312353246374
  (0, 13668)	0.06392174389205012
  (0, 12391)	0.03336499164071692
  (0, 12360)	0.029386801005233113
  (0, 11762)	0.043900823284846374
  (0, 11439)	0.029508689475226803
  (0, 11381)	0.1835751709471135
  (0, 10638)	0.05580895999791067
  (0, 10607)	0.0834090592649817
  (0, 8274)	0.18729137553840028
  (0, 8126)	0.39540675633177375
  (0, 6108)	0.030699804394076637
  (0, 5800)	0.15709228282400292
  (0, 5450)	0.1501021447344323
  (0, 3393)	0.040713738463465536
  (0, 3367)	0.05124582982644832
  (0, 2463)	0.16944696372834012
  (0, 2235)	0.04597625728649944
  (0, 2122)	0.04484492437373562
  (0, 2059)	0.0926654099712934
  (0, 1097)	0.46595626952870023
  (0, 0)	0.13750466382677984"
3,"  (0, 24412)	0.16671035837246637
  (0, 24135)	0.3456610857476394
  (0, 23792)	0.03873632486778409
  (0, 23652)	0.1046708417832953
  (0, 23600)	0.13086516366657577
  (0, 23572)	0.11465794900849192
  (0, 23569)	0.23183933991021086
  (0, 23568)	0.17367924785664832
  (0, 21916)	0.11516045908205062
  (0, 21702)	0.15647666206794883
  (0, 21604)	0.03566580815263896
  (0, 21559)	0.019595078895662546
  (0, 21542)	0.1392267738162776
  (0, 21528)	0.056386033337670005
  (0, 21417)	0.15621121833558277
  (0, 21266)	0.05730700700947156
  (0, 20152)	0.07307044800951536
  (0, 19476)	0.04213967523210595
  (0, 19109)	0.3665712305128531
  (0, 18299)	0.03322101908561465
  (0, 17086)	0.09352687219424952
  (0, 15375)	0.03480366627250408
  (0, 15237)	0.04481239572186079
  (0, 14838)	0.09430817590952163
  (0, 14682)	0.04142484484716941
  (0, 14431)	0.01991435859565292
  (0, 13116)	0.20360138972034714
  (0, 12707)	0.18003800885836177
  (0, 12360)	0.04955994351186144
  (0, 12258)	0.35717033198072484
  (0, 11439)	0.07464825704782593
  (0, 11133)	0.08252924489431104
  (0, 10469)	0.0728766822988015
  (0, 10449)	0.11161697081613474
  (0, 10132)	0.09105434799431002
  (0, 9889)	0.056153701006326995
  (0, 9593)	0.2573889213514972
  (0, 8642)	0.07497197632374866
  (0, 8287)	0.2520513336221806
  (0, 7136)	0.15214751429255827
  (0, 7062)	0.03921458421492379
  (0, 6108)	0.02588714183834935
  (0, 5652)	0.051035361809000646
  (0, 4096)	0.03524297605114296
  (0, 2596)	0.1260256668110903
  (0, 2318)	0.0749995423220615
  (0, 2235)	0.11630633325484921
  (0, 2078)	0.1560792611964644
  (0, 2020)	0.03708238485904356"
4,"  (0, 24477)	0.02967713780018931
  (0, 24475)	0.06225355087983666
  (0, 24465)	0.11182606611806245
  (0, 24135)	0.08533962077488308
  (0, 24132)	0.030533990716083335
  (0, 24092)	0.031697542066193865
  (0, 24039)	0.04035703113199997
  (0, 24009)	0.020227733034808137
  (0, 23870)	0.08032018032033479
  (0, 23859)	0.04035703113199997
  (0, 23771)	0.028583502635300104
  (0, 23729)	0.019675079696393167
  (0, 23696)	0.05010705123387358
  (0, 23652)	0.012160935956918908
  (0, 23600)	0.03649022816044469
  (0, 23586)	0.03258554362338475
  (0, 23414)	0.030241246972750446
  (0, 23338)	0.06856548850909379
  (0, 23309)	0.033201183602087604
  (0, 23068)	0.014356657273116547
  (0, 23035)	0.032837240837225674
  (0, 22644)	0.02158446629133605
  (0, 22605)	0.06413742727350558
  (0, 22432)	0.027664664191909685
  (0, 22418)	0.04035703113199997
  :	:
  (0, 2208)	0.05771097187463968
  (0, 2205)	0.0567803916923936
  (0, 2122)	0.008786847134901537
  (0, 2097)	0.009840416156962196
  (0, 2092)	0.029585316307169495
  (0, 2059)	0.054470163802145505
  (0, 2026)	0.02690887809510035
  (0, 2020)	0.008616659610596874
  (0, 1838)	0.009916914218707412
  (0, 1764)	0.035969443307176566
  (0, 1684)	0.13874373170326687
  (0, 1612)	0.07074187925561783
  (0, 1599)	0.01801312711259234
  (0, 1597)	0.020214829131664933
  (0, 1570)	0.02758231581985849
  (0, 1428)	0.07944379065693212
  (0, 1377)	0.026642529114855592
  (0, 1316)	0.0172640019717346
  (0, 612)	0.027152708993618224
  (0, 243)	0.033201183602087604
  (0, 242)	0.05254722549485854
  (0, 241)	0.06709737136940926
  (0, 240)	0.1808058340291448
  (0, 232)	0.06640236720417521
  (0, 37)	0.036805381057560274"
5,"  (0, 24465)	0.04189612807050341
  (0, 24436)	0.05108544682792538
  (0, 24135)	0.12412994529014237
  (0, 24092)	0.065315930392101
  (0, 23947)	0.057524603609653925
  (0, 23838)	0.05342519226874098
  (0, 23311)	0.06593231064572158
  (0, 22493)	0.06576689161515815
  (0, 21965)	0.06153324633386379
  (0, 21916)	0.11028036478389533
  (0, 21854)	0.039752020591986924
  (0, 21711)	0.11642556156933091
  (0, 21674)	0.0252484723474239
  (0, 21593)	0.039831268745766306
  (0, 21559)	0.1313529596934181
  (0, 21542)	0.08888455595801582
  (0, 21531)	0.06536939786196252
  (0, 21274)	0.19007911069446554
  (0, 21056)	0.15964576106344344
  (0, 20759)	0.22170762588398563
  (0, 20528)	0.06762339885684847
  (0, 20511)	0.05604175725128482
  (0, 20506)	0.06517419384345637
  (0, 20363)	0.26631186789292033
  (0, 20076)	0.04020622391730582
  :	:
  (0, 9251)	0.0670007123882269
  (0, 8873)	0.1556185499987183
  (0, 7914)	0.12761791889853544
  (0, 7822)	0.04443687668066145
  (0, 7688)	0.06705995320202508
  (0, 7062)	0.03755280837313568
  (0, 6942)	0.07470108556143705
  (0, 5460)	0.07777130715092333
  (0, 4512)	0.06609940908601028
  (0, 3517)	0.08107837149132056
  (0, 3435)	0.043987673809723724
  (0, 3393)	0.03287640212846632
  (0, 3331)	0.030206949156248674
  (0, 2706)	0.12680610969281605
  (0, 2680)	0.030236487270826364
  (0, 2577)	0.03219885919140014
  (0, 2312)	0.05376564627675478
  (0, 2235)	0.14850357446483672
  (0, 2221)	0.0660116505505751
  (0, 2097)	0.08110861534881483
  (0, 2020)	0.03551096410963788
  (0, 1428)	0.05952793196275157
  (0, 1386)	0.138260790969384
  (0, 1372)	0.1034833964373266
  (0, 1313)	0.04319391174857858"
6,"  (0, 24436)	0.02918026909387687
  (0, 24135)	0.10635549156617799
  (0, 24132)	0.1257874289512997
  (0, 24052)	0.1127081786083375
  (0, 24051)	0.06469177657585112
  (0, 24014)	0.04069844199017792
  (0, 24009)	0.04761708831540814
  (0, 24004)	0.06939728085651872
  (0, 23924)	0.04317278247026508
  (0, 23838)	0.030516743683286725
  (0, 23771)	0.06728698500255327
  (0, 23696)	0.0393181625069282
  (0, 23612)	0.049061265846519264
  (0, 23600)	0.12884971444713622
  (0, 23096)	0.035569323583296716
  (0, 21964)	0.042077501239379304
  (0, 21944)	0.04752752662863628
  (0, 21916)	0.18897812899656616
  (0, 21854)	0.022706557932374267
  (0, 21711)	0.03990172654191236
  (0, 21700)	0.0413158957973437
  (0, 21674)	0.02884411365878068
  (0, 21655)	0.024457713046970135
  (0, 21632)	0.023384115255875842
  (0, 21604)	0.019509178027370094
  :	:
  (0, 4078)	0.039754965829055675
  (0, 4066)	0.06525394608745022
  (0, 3926)	0.06384414749431466
  (0, 3431)	0.047027459600539015
  (0, 3402)	0.031357689973381724
  (0, 3367)	0.02363708558260472
  (0, 3331)	0.017254364199914534
  (0, 3077)	0.09500245589820965
  (0, 3020)	0.04156830012686674
  (0, 2825)	0.020775292151717393
  (0, 2680)	0.03454247304474941
  (0, 2452)	0.03596614289104579
  (0, 2351)	0.04048230611310518
  (0, 2343)	0.02078931116133783
  (0, 2235)	0.09542925333986575
  (0, 2221)	0.03770619317249051
  (0, 2113)	0.04688565455040343
  (0, 2092)	0.034822652074099236
  (0, 2020)	0.08113617891941759
  (0, 1919)	0.03913124786956778
  (0, 1850)	0.028071029727154362
  (0, 1838)	0.02334490866356229
  (0, 1764)	0.16934771243683644
  (0, 1380)	0.03881581323564645
  (0, 1306)	0.06425553540837768"
7,"  (0, 24135)	0.10839510904621716
  (0, 23792)	0.1295705597178275
  (0, 23771)	0.06857737169316384
  (0, 23756)	0.0807641508638878
  (0, 22605)	0.09232688335711262
  (0, 22346)	0.09757653714089094
  (0, 21916)	0.0642007434948696
  (0, 21711)	0.08133387258055541
  (0, 21674)	0.08819180277417725
  (0, 21632)	0.07149768251128193
  (0, 21559)	0.196632903267823
  (0, 21542)	0.07761746058192165
  (0, 19899)	0.11401075014480008
  (0, 19730)	0.08157532683247756
  (0, 19129)	0.09001593056513184
  (0, 18299)	0.05556110513854688
  (0, 17249)	0.10356945878797234
  (0, 15465)	0.08488964619142715
  (0, 15269)	0.0789773267436585
  (0, 15237)	0.03747365822517196
  (0, 15126)	0.03753863424151117
  (0, 14869)	0.12013968377065999
  (0, 14838)	0.03943186137389198
  (0, 14431)	0.06661227151691546
  (0, 14419)	0.11048411491588464
  :	:
  (0, 12416)	0.10453430649920924
  (0, 12391)	0.047054096636426394
  (0, 12360)	0.08288744017835811
  (0, 11575)	0.1104019460822615
  (0, 10904)	0.11785359062290579
  (0, 10607)	0.058815209325847946
  (0, 9889)	0.04695764566238223
  (0, 9170)	0.10847164628542133
  (0, 8850)	0.1148923861358298
  (0, 7881)	0.10466842203358102
  (0, 6259)	0.11188934960820678
  (0, 6108)	0.0865908541643639
  (0, 5885)	0.10236584079862585
  (0, 5034)	0.11451122637585057
  (0, 4392)	0.12351580859627645
  (0, 4066)	0.29927405007100916
  (0, 4027)	0.0918209169583799
  (0, 3367)	0.07227114740004618
  (0, 3331)	0.05275577202731815
  (0, 2680)	0.10561471938894212
  (0, 2577)	0.11246919814739595
  (0, 2235)	0.06483955628210261
  (0, 1868)	0.10875434784989686
  (0, 1684)	0.5991716636312422
  (0, 988)	0.16733974410096047"
8,"  (0, 24014)	0.056501839322673976
  (0, 23924)	0.05993697790289807
  (0, 23600)	0.01987585193398125
  (0, 23569)	0.08802962269370221
  (0, 23246)	0.11993280156081397
  (0, 23021)	0.11088574604152875
  (0, 22125)	0.0559278087989148
  (0, 21916)	0.07287756373409719
  (0, 21559)	0.0744027050157474
  (0, 21542)	0.035243027557086144
  (0, 20902)	0.04764845444030233
  (0, 20511)	0.044441493212555014
  (0, 19457)	0.043377625015679905
  (0, 19109)	0.18558327000591654
  (0, 19099)	0.037283853028481875
  (0, 18954)	0.08816893415101529
  (0, 18621)	0.1085060591684682
  (0, 18413)	0.04210202868914514
  (0, 18090)	0.21492266074251493
  (0, 17873)	0.1619265130960936
  (0, 17203)	0.05377274345832176
  (0, 17044)	0.05646143018162816
  (0, 16783)	0.07108620091690607
  (0, 16338)	0.12660017020703868
  (0, 16336)	0.08839995154699862
  :	:
  (0, 5949)	0.11429334474532848
  (0, 5931)	0.0665801400200655
  (0, 5724)	0.05224089628005604
  (0, 4591)	0.04945161229378206
  (0, 4093)	0.0772083892494858
  (0, 4078)	0.02759600345504379
  (0, 3927)	0.4551929895567698
  (0, 3367)	0.03281547760395696
  (0, 3310)	0.30964161284323194
  (0, 3163)	0.039732416800862994
  (0, 3067)	0.12395486605341935
  (0, 3025)	0.11554111810485433
  (0, 2702)	0.038751158080045346
  (0, 2680)	0.023977739273818525
  (0, 2235)	0.07360271296261743
  (0, 2221)	0.05234768615014619
  (0, 2205)	0.07422646872379901
  (0, 1919)	0.054326096319747136
  (0, 1877)	0.05923846698923749
  (0, 1850)	0.038971143211046215
  (0, 1313)	0.06850612935604
  (0, 849)	0.25320034041407735
  (0, 804)	0.12284530290847764
  (0, 745)	0.16987945501645077
  (0, 0)	0.176103352469024"
9,"  (0, 24135)	0.09601872050201557
  (0, 24092)	0.060628903525147666
  (0, 24051)	0.07008520036730297
  (0, 24004)	0.05638725574423355
  (0, 23954)	0.0488632175497457
  (0, 23924)	0.07015821646886122
  (0, 23716)	0.04949549940790309
  (0, 23600)	0.09306137021098394
  (0, 23587)	0.11707028000376489
  (0, 23586)	0.12465482506694003
  (0, 23311)	0.06120105274980431
  (0, 23098)	0.05365607148915243
  (0, 21916)	0.08530560050030148
  (0, 21711)	0.021614188446442938
  (0, 21674)	0.046873318191129935
  (0, 21559)	0.0696726630804819
  (0, 21542)	0.04125313025247702
  (0, 21512)	0.2564028604855386
  (0, 21333)	0.22054034539637588
  (0, 21283)	0.0777812216256064
  (0, 20912)	0.08335425655350816
  (0, 20650)	0.07808884203895908
  (0, 20086)	0.18768953922705092
  (0, 20076)	0.07464210511460825
  (0, 19387)	0.058912226100199215
  :	:
  (0, 6331)	0.14379449306901199
  (0, 6108)	0.04602242535035675
  (0, 6005)	0.06246973624387299
  (0, 5652)	0.045365593925933104
  (0, 5290)	0.08086398985594977
  (0, 5202)	0.07335483109983522
  (0, 5095)	0.06739573422648876
  (0, 4159)	0.0438498506827264
  (0, 4096)	0.03132766151949897
  (0, 3772)	0.37736113207606115
  (0, 3331)	0.028039318971482097
  (0, 2870)	0.13524470299765784
  (0, 2825)	0.03376102628983675
  (0, 2718)	0.13524470299765784
  (0, 2635)	0.09656965658725987
  (0, 2235)	0.08615441167375057
  (0, 2205)	0.04344226921884604
  (0, 2097)	0.0752883161201407
  (0, 2020)	0.03296272140905749
  (0, 1838)	0.03793679864372987
  (0, 943)	0.09524029986945648
  (0, 523)	0.10143498134614093
  (0, 522)	0.11109863846454386
  (0, 303)	0.10143498134614093
  (0, 0)	0.13742320189972473"
10,"  (0, 24436)	0.030412899196876293
  (0, 24412)	0.09504253637607422
  (0, 24135)	0.14779753326378728
  (0, 24132)	0.20601574612357068
  (0, 24039)	0.0990155404459317
  (0, 23924)	0.05999531062548742
  (0, 23771)	0.02337643843700069
  (0, 23600)	0.05968558738433201
  (0, 22998)	0.07815611885956163
  (0, 22181)	0.12527036769479233
  (0, 21916)	0.164134104026959
  (0, 21789)	0.07645335257151151
  (0, 21711)	0.05544966855041321
  (0, 21702)	0.17841649423334127
  (0, 21655)	0.05098170678896945
  (0, 21604)	0.020333282837505566
  (0, 21559)	0.044685069768061574
  (0, 21542)	0.013228997730095933
  (0, 21541)	0.2970466213377951
  (0, 21266)	0.06534211013010688
  (0, 20500)	0.034957796025780606
  (0, 19855)	0.027903374725766598
  (0, 19591)	0.03084157228504417
  (0, 19476)	0.024024071780682187
  (0, 19439)	0.06029875061371012
  :	:
  (0, 7545)	0.022260844306523194
  (0, 6898)	0.22710239555964187
  (0, 6728)	0.08231133835035155
  (0, 6108)	0.014758408798731632
  (0, 5949)	0.0572022894742108
  (0, 5649)	0.03199277205452854
  (0, 5109)	0.05069974833483581
  (0, 4290)	0.04317538137042958
  (0, 4159)	0.028123421015402918
  (0, 4078)	0.020717145624062107
  (0, 3407)	0.048131658477776625
  (0, 3393)	0.019572437278603732
  (0, 3367)	0.024635561064189845
  (0, 3103)	0.02608354190349195
  (0, 2702)	0.0290916540271203
  (0, 2577)	0.07667629194991499
  (0, 2312)	0.03200851283493131
  (0, 2235)	0.15471612585926436
  (0, 2221)	0.019649487267640237
  (0, 2122)	0.06467530391660992
  (0, 2020)	0.02114088138424467
  (0, 1966)	0.2970466213377951
  (0, 1761)	0.07748574167020346
  (0, 1599)	0.044195013016216554
  (0, 442)	0.28143138412824"
11,"  (0, 24478)	0.11399287152959084
  (0, 24135)	0.020361587809661505
  (0, 23924)	0.02479607930847837
  (0, 23792)	0.0365089673204255
  (0, 23096)	0.061287208147481266
  (0, 21916)	0.07235911772876964
  (0, 21894)	0.12484883096624022
  (0, 21711)	0.06875209235540387
  (0, 21674)	0.07454914879793115
  (0, 21559)	0.07387340925962527
  (0, 21542)	0.021870194418014088
  (0, 21528)	0.053143808956576916
  (0, 20086)	0.132670553337436
  (0, 19813)	0.10184905464070818
  (0, 19457)	0.10767259889326788
  (0, 19265)	0.05837748304605879
  (0, 18410)	0.1981445042611549
  (0, 17001)	0.41181587105447265
  (0, 16951)	0.33480136789392034
  (0, 16871)	0.09848548118900805
  (0, 16055)	0.0981987637464776
  (0, 15375)	0.06560487701974056
  (0, 15248)	0.04473037990937697
  (0, 15126)	0.0846177881000955
  (0, 14838)	0.0888854098596532
  :	:
  (0, 8699)	0.13217058888246766
  (0, 8688)	0.1458960623345967
  (0, 8642)	0.14132210233644876
  (0, 8616)	0.04702795309594438
  (0, 8110)	0.07639442671143183
  (0, 7645)	0.05887139669077607
  (0, 7545)	0.03680165367216174
  (0, 5202)	0.038888792385825176
  (0, 4636)	0.14968752671556187
  (0, 4632)	0.17181851163293774
  (0, 4471)	0.340861385205261
  (0, 4096)	0.03321648776226101
  (0, 4078)	0.03424960921671142
  (0, 4066)	0.16865230091910355
  (0, 3547)	0.2917921246691934
  (0, 3393)	0.03235717604997624
  (0, 2706)	0.062401712929383374
  (0, 2680)	0.029758954095158316
  (0, 2343)	0.07164144335800586
  (0, 2235)	0.01826977707381525
  (0, 2221)	0.032484555181374886
  (0, 2206)	0.1346676931034435
  (0, 2078)	0.07355231382775015
  (0, 2020)	0.06990025933555784
  (0, 1838)	0.04022410696388827"
12,"  (0, 24465)	0.0595002767123538
  (0, 24132)	0.0893556867279687
  (0, 23934)	0.15117606018928004
  (0, 23924)	0.10734035827049627
  (0, 23771)	0.05576514232541527
  (0, 23600)	0.07119081215543653
  (0, 22804)	0.11253258614891089
  (0, 22112)	0.10303525667786274
  (0, 21916)	0.1566185832146337
  (0, 21763)	0.0884359014733395
  (0, 21734)	0.1081924620885713
  (0, 21674)	0.03585751620550371
  (0, 21604)	0.09701122045877447
  (0, 21559)	0.1865455785220279
  (0, 20926)	0.16050049294037214
  (0, 19692)	0.23620431830434746
  (0, 19516)	0.12570204179202055
  (0, 19489)	0.12549609409432344
  (0, 19378)	0.23620431830434746
  (0, 19197)	0.23974720529715074
  (0, 18164)	0.07007844389920029
  (0, 17912)	0.23693198413341635
  (0, 17516)	0.12529194508944227
  (0, 17315)	0.14523335945560917
  (0, 16580)	0.19635598085110606
  :	:
  (0, 10739)	0.07327508953365452
  (0, 10638)	0.03200091028221018
  (0, 10469)	0.049556257512350745
  (0, 9889)	0.03818460417738932
  (0, 9593)	0.03500497351134426
  (0, 9411)	0.07719893607031438
  (0, 8616)	0.06786015470761317
  (0, 7083)	0.08699040941071186
  (0, 7036)	0.17536667469949202
  (0, 5649)	0.07631964517663532
  (0, 4825)	0.08828934981787531
  (0, 4204)	0.05799093314308709
  (0, 4159)	0.06708920094171283
  (0, 4066)	0.40560172120101184
  (0, 4041)	0.2200020636243331
  (0, 3393)	0.04669059204369715
  (0, 3331)	0.04289947344079718
  (0, 2758)	0.11854200810924034
  (0, 2702)	0.06939894764876993
  (0, 2235)	0.10545131710694206
  (0, 2160)	0.12128566072367356
  (0, 1428)	0.08454071025220947
  (0, 511)	0.16448884946749281
  (0, 462)	0.10203716133987284
  (0, 0)	0.052563535922917355"
13,"  (0, 24432)	0.0842051070198014
  (0, 24412)	0.23082802975261033
  (0, 24135)	0.4187786208589108
  (0, 24132)	0.45486053440277363
  (0, 23771)	0.05677391863465061
  (0, 23600)	0.07247863465068904
  (0, 22998)	0.06327210116418619
  (0, 21944)	0.060152582173610455
  (0, 21916)	0.07972588546635305
  (0, 21711)	0.033667393121963325
  (0, 21674)	0.036506168954295294
  (0, 21559)	0.02713144821047766
  (0, 21542)	0.03212901925888113
  (0, 21333)	0.34352520457159713
  (0, 20902)	0.08687665143913455
  (0, 20643)	0.0983745443354932
  (0, 18417)	0.09137706640479007
  (0, 18413)	0.07676394364249388
  (0, 17110)	0.0762073870705564
  (0, 16794)	0.10290845336342008
  (0, 15710)	0.06600659805761436
  (0, 15658)	0.08820497462935764
  (0, 15557)	0.06427918876372843
  (0, 15465)	0.07027854446449715
  (0, 15269)	0.06538384618455212
  :	:
  (0, 13668)	0.11194748166042313
  (0, 13537)	0.08984402212555849
  (0, 13451)	0.11749896542728477
  (0, 13423)	0.08046505106176959
  (0, 11439)	0.03445278839106597
  (0, 11054)	0.07904925674332941
  (0, 10638)	0.03257979807520244
  (0, 10607)	0.04869200767399053
  (0, 10169)	0.2632186483970168
  (0, 9934)	0.19990800732139427
  (0, 9593)	0.07127640798776924
  (0, 8716)	0.1446828437535738
  (0, 7593)	0.08497037419039273
  (0, 7545)	0.05406449604387765
  (0, 6805)	0.08984402212555849
  (0, 5649)	0.0777002468710445
  (0, 4178)	0.08700807923524218
  (0, 4166)	0.06068226429191468
  (0, 4159)	0.0683028264018721
  (0, 2825)	0.05258794458636874
  (0, 2680)	0.04371822174840645
  (0, 2235)	0.05367945142513975
  (0, 1838)	0.11818469306789205
  (0, 1763)	0.21867152502022721
  (0, 445)	0.1073356011781723"
14,"  (0, 24449)	0.13626924906233423
  (0, 24432)	0.08585039324681887
  (0, 24104)	0.15926249410011578
  (0, 23924)	0.03713912765114677
  (0, 23314)	0.09478378285458532
  (0, 21711)	0.034325221372096926
  (0, 21674)	0.037219464134450465
  (0, 21542)	0.03275678917385535
  (0, 19855)	0.0690925330685949
  (0, 19396)	0.07705866721940026
  (0, 18635)	0.11470078190539404
  (0, 18315)	0.062245500125052436
  (0, 18299)	0.04689675219067136
  (0, 16951)	0.1253648871793544
  (0, 16359)	0.06713798115787961
  (0, 15237)	0.0632598239031271
  (0, 15126)	0.03168475542757071
  (0, 14431)	0.0843368535164148
  (0, 12919)	0.12598139658840815
  (0, 12058)	0.47067637173099197
  (0, 11243)	0.11686801547673956
  (0, 10638)	0.06643275154321344
  (0, 10442)	0.4370410672941795
  (0, 7420)	0.08371225807984013
  (0, 6108)	0.1096314540432198
  (0, 4832)	0.10952319899566901
  (0, 4027)	0.07750210831443471
  (0, 2717)	0.44588830961175524
  (0, 2577)	0.09493043922451914
  (0, 2330)	0.39257761337906755
  (0, 2235)	0.08209244386515765
  (0, 2020)	0.05234768412407643
  (0, 1443)	0.13219101450393209"
15,"  (0, 24475)	0.030845291373189764
  (0, 24465)	0.05037036652060595
  (0, 24135)	0.04974581286625092
  (0, 23924)	0.03028990500708863
  (0, 23870)	0.0746192184054087
  (0, 23779)	0.08072716924671314
  (0, 23600)	0.015066767329942603
  (0, 23414)	0.03745971358981571
  (0, 22605)	0.06355742296521152
  (0, 21916)	0.12153765584509867
  (0, 21854)	0.02389628754933531
  (0, 21763)	0.03743300886084305
  (0, 21711)	0.1539721765844439
  (0, 21632)	0.02460934607109685
  (0, 21559)	0.1804816415681277
  (0, 21542)	0.09350516108149211
  (0, 21333)	0.23803862357488928
  (0, 21281)	0.09561725393851937
  (0, 20494)	0.03711805082688684
  (0, 20144)	0.03351358613527575
  (0, 20108)	0.041606039954318046
  (0, 19804)	0.04257347455908183
  (0, 19649)	0.034408258915409905
  (0, 19425)	0.25216877365017204
  (0, 19396)	0.15711864128669273
  :	:
  (0, 2706)	0.03811372623462194
  (0, 2577)	0.03871165221489927
  (0, 2343)	0.10939292493020959
  (0, 2322)	0.1632485848355088
  (0, 2235)	0.1115881678675976
  (0, 2205)	0.028133459076355893
  (0, 2122)	0.04353693183716859
  (0, 2097)	0.024378569519739143
  (0, 2066)	0.06137369873430774
  (0, 2059)	0.08996263666231748
  (0, 2028)	0.17518766493359908
  (0, 2026)	0.33331921377911594
  (0, 2020)	0.0213468446856532
  (0, 1915)	0.0409252251610276
  (0, 1877)	0.04490535560809781
  (0, 1853)	0.03580549319788831
  (0, 1756)	0.04022911647454262
  (0, 1438)	0.057002163032894154
  (0, 1428)	0.0536763876986138
  (0, 1316)	0.042769702575949954
  (0, 170)	0.05596614279272828
  (0, 144)	0.05456573072974886
  (0, 118)	0.04702839265251061
