,0
  (0, 19865)	0.102984645125991
  (0, 19797)	0.034990374628579075
  (0, 19586)	0.07984249943203181
  :	:
  (0, 4553)	0.053643707810761346
  (0, 4547)	0.10001953670898885
  (0, 4301)	0.10834177722218806
  (0, 4238)	0.04055077017383692
  (0, 3995)	0.05292980558014392
  (0, 3880)	0.07669157427636522
  (0, 3499)	0.08005865306618117
  (0, 3344)	0.028581557664279174
  (0, 3323)	0.07128229902039489
  (0, 3289)	0.026280652519886358
  (0, 3198)	0.07200558017358696
  (0, 3168)	0.11772070064001307
  (0, 3075)	0.03792695621788423
  (0, 2789)	0.03171428751098676
  (0, 2555)	0.027587364453973178
  (0, 2349)	0.10431010039534905
  (0, 2335)	0.09538673447523296
  (0, 2200)	0.0967030779371841
  (0, 2072)	0.06223795573094839
  (0, 2042)	0.10557294224465803
  (0, 1959)	0.03081645298469553
  (0, 1852)	0.05560293397671991
  (0, 1794)	0.05162313566487884
  (0, 1567)	0.060037549573669434
  (0, 1373)	0.10302261906550371"
5,"  (0, 24131)	0.07639193499859456
  (0, 23795)	0.30146235254806414
  (0, 23580)	0.04610697370484075
  (0, 22672)	0.13142470299045764
  (0, 21946)	0.10487297541934246
  (0, 21539)	0.18015954486257105
  (0, 21397)	0.12773498940106565
  (0, 21242)	0.08210958465176466
  (0, 21233)	0.11960973327844178
  (0, 21139)	0.3632314029141279
  (0, 20104)	0.17306239076040514
  (0, 19865)	0.10921689279865025
  (0, 19588)	0.16579934647201647
  (0, 18544)	0.1109944053274517
  (0, 18022)	0.11499526648673998
  (0, 17347)	0.06955210189541343
  (0, 16052)	0.16716407232989441
  (0, 14967)	0.16747981863201575
  (0, 14876)	0.1800863527683076
  (0, 14815)	0.18111279919623713
  (0, 14692)	0.08509556492964783
  (0, 14348)	0.11868223081203826
  (0, 14204)	0.0701537921358178
  (0, 13464)	0.04729540022173401
  (0, 12163)	0.13096268464984942
  (0, 11598)	0.06482411257215698
  (0, 11484)	0.18873146424447396
  (0, 11074)	0.0746078751830122
  (0, 10465)	0.0413616639614882
  (0, 10437)	0.06119804824820445
  (0, 9819)	0.12046624205976308
  (0, 8676)	0.3611984599217535
  (0, 6040)	0.09074268433937933
  (0, 5889)	0.08768715154693768
  (0, 5568)	0.09880899324337271
  (0, 4553)	0.22756010192091872
  (0, 4490)	0.12293714822630451
  (0, 4163)	0.07548295877642183
  (0, 3344)	0.060622414450602416
  (0, 3289)	0.05574211971952719
  (0, 2841)	0.13250069320288443
  (0, 2789)	0.1345340729206958
  (0, 2299)	0.1335648541738929
  (0, 2293)	0.09845248231957603
  (0, 2178)	0.061193361840310996
  (0, 1577)	0.09920277941534496
  (0, 1373)	0.16388574716960788"
6,"  (0, 22787)	0.11834095565929953
  (0, 22264)	0.09452170242527223
  (0, 21587)	0.06567638041703913
  (0, 21346)	0.07536966109196598
  (0, 21345)	0.2839532301898484
  (0, 21302)	0.06148696742678545
  (0, 21253)	0.16793026601857292
  (0, 21242)	0.03983211736955723
  (0, 20251)	0.12204145957646256
  (0, 18037)	0.0742148377203528
  (0, 18022)	0.05578526515594665
  (0, 17960)	0.1774635293098507
  (0, 17517)	0.5679064603796968
  (0, 17355)	0.13901002090304268
  (0, 15526)	0.10605370263153403
  (0, 14961)	0.0381308385026906
  (0, 14936)	0.12522486636035973
  (0, 14876)	0.0873615518887971
  (0, 14871)	0.0764159348988676
  (0, 14442)	0.09750892688194893
  (0, 14204)	0.03403225207050613
  (0, 12880)	0.2053334214408239
  (0, 12613)	0.13214798109015852
  (0, 12390)	0.2239313138137129
  (0, 12204)	0.10589733157674944
  (0, 12163)	0.04235413805529059
  (0, 10465)	0.04012984989514926
  (0, 9956)	0.07772336953475519
  (0, 9182)	0.13942724638400253
  (0, 6040)	0.1320603411293895
  (0, 5548)	0.09688004833065307
  (0, 5149)	0.0701082372076556
  (0, 4038)	0.12517497180925333
  (0, 3995)	0.32676717420598417
  (0, 3132)	0.15875457487830066
  (0, 2646)	0.10786124946324721
  (0, 2555)	0.056771070210248305
  (0, 2200)	0.03316697901242926
  (0, 2072)	0.06403865364592888
  (0, 2047)	0.07272116293649443
  (0, 1959)	0.06341609829905308
  (0, 1390)	0.1594801693030881
  (0, 376)	0.13942724638400253"
7,"  (0, 24140)	0.06902390704018758
  (0, 24131)	0.11102368042459841
  (0, 23608)	0.06885756256372345
  (0, 23580)	0.06700924533520167
  (0, 23073)	0.0810322015659616
  (0, 22976)	0.08519283678201088
  (0, 22966)	0.08889142385679616
  (0, 22849)	0.2058161635227921
  (0, 22772)	0.07745976163026874
  (0, 21587)	0.17216538351853594
  (0, 21397)	0.09282137337249204
  (0, 21396)	0.1335008647411565
  (0, 21346)	0.16935046652993704
  (0, 21253)	0.1006207483938502
  (0, 21233)	0.08691698150741624
  (0, 20540)	0.11098175883875168
  (0, 18551)	0.0894936134091835
  (0, 18278)	0.09522503275559523
  (0, 18245)	0.12872702128484445
  (0, 18158)	0.1165933990798534
  (0, 18157)	0.11344965501787045
  (0, 18145)	0.07111369483038751
  (0, 18037)	0.11117043833724616
  (0, 17703)	0.11921021710928671
  (0, 17586)	0.10921584955391742
  :	:
  (0, 6650)	0.0961043075920384
  (0, 6385)	0.05809225873737711
  (0, 6321)	0.05854700221835077
  (0, 6297)	0.09366177760640532
  (0, 6061)	0.14662710903581025
  (0, 6040)	0.0329700602136561
  (0, 5548)	0.0725609444814474
  (0, 5241)	0.11049215880616244
  (0, 5203)	0.06883685795771029
  (0, 5149)	0.10501893827208728
  (0, 5144)	0.08501899106543966
  (0, 5125)	0.1000660657725704
  (0, 4990)	0.09066583233785047
  (0, 4254)	0.136456934767347
  (0, 4078)	0.166185215160981
  (0, 4057)	0.08950388163696389
  (0, 2936)	0.10365478874963636
  (0, 2870)	0.14970953364705117
  (0, 2555)	0.042520235535171626
  (0, 2072)	0.09592697922712858
  (0, 1970)	0.18869303363713652
  (0, 1867)	0.09077813054050356
  (0, 1732)	0.10710234496731241
  (0, 1373)	0.03969703263448737
  (0, 564)	0.07390094333589525"
8,"  (0, 23608)	0.10603657881178331
  (0, 23580)	0.05159513973159153
  (0, 23248)	0.15386407385212178
  (0, 22933)	0.44230059673022565
  (0, 22665)	0.0900494758483664
  (0, 21587)	0.07574986300256516
  (0, 21302)	0.07091787533732302
  (0, 21242)	0.09188318280290768
  (0, 19797)	0.08304970675162289
  (0, 19278)	0.1486646979267671
  (0, 19252)	0.11060684389943362
  (0, 17947)	0.2158078622917349
  (0, 17511)	0.24004573441881083
  (0, 16600)	0.17339085691860381
  (0, 15770)	0.3209822139509128
  (0, 14871)	0.0881366567865909
  (0, 14437)	0.0820082546580033
  (0, 14204)	0.07850427857442585
  (0, 12194)	0.0554879055254589
  (0, 11884)	0.21459461742400734
  (0, 9908)	0.13417572193684346
  (0, 9712)	0.11098294990943412
  (0, 9423)	0.050980554403921144
  (0, 7469)	0.15344362254408966
  (0, 6040)	0.050771945130053404
  (0, 5625)	0.13637444573613425
  (0, 4852)	0.22833274497364273
  (0, 4547)	0.23739652065142886
  (0, 4238)	0.09624731393241366
  (0, 3289)	0.06237716824086757
  (0, 3168)	0.1862735065576841
  (0, 2768)	0.17697441972905992
  (0, 2675)	0.1015199154079169
  (0, 2200)	0.03825415012896558
  (0, 2109)	0.31486672280856876
  (0, 1373)	0.12226217056827332"
9,"  (0, 23696)	0.16020787669089262
  (0, 23457)	0.10151316174176034
  (0, 23453)	0.05815080265068339
  (0, 23362)	0.184207492445401
  (0, 23309)	0.15963034347622262
  (0, 23248)	0.1574306401256193
  (0, 22665)	0.0691026157253407
  (0, 22523)	0.15707065469700682
  (0, 21682)	0.1538677223670888
  (0, 21587)	0.029064653763936497
  (0, 21397)	0.07312638257782597
  (0, 21311)	0.07186733797484995
  (0, 21302)	0.05442131274306081
  (0, 21253)	0.2080860428133155
  (0, 21121)	0.11902433959846265
  (0, 20328)	0.07034394718827322
  (0, 19828)	0.10997174898639624
  (0, 19797)	0.06373109801797631
  (0, 19193)	0.06435185750014355
  (0, 17356)	0.10202413269659227
  (0, 17354)	0.22038832072708064
  (0, 17347)	0.11945263320905335
  (0, 15888)	0.07517381644754494
  (0, 15599)	0.13265845799455162
  (0, 15383)	0.0718334344484636
  :	:
  (0, 10465)	0.035518406629444985
  (0, 10437)	0.05255245931672402
  (0, 10386)	0.14702335262679736
  (0, 10383)	0.15684435835601349
  (0, 9712)	0.08516664941582211
  (0, 8459)	0.10432314616826874
  (0, 8448)	0.07541583918928463
  (0, 6653)	0.14224790205342958
  (0, 6497)	0.13693202205602967
  (0, 5356)	0.13621080108307945
  (0, 5149)	0.18615565847277893
  (0, 5038)	0.11465158614891705
  (0, 4163)	0.06481930770268073
  (0, 4143)	0.18648000537022263
  (0, 4133)	0.06616536589718693
  (0, 4057)	0.10576920249584569
  (0, 3358)	0.12608016710493647
  (0, 3354)	0.08830392182573625
  (0, 3344)	0.10411629325745168
  (0, 3289)	0.04786730235100856
  (0, 2958)	0.14250572275121112
  (0, 2200)	0.0880669813352175
  (0, 1959)	0.05612876131168602
  (0, 1778)	0.06439631770578387
  (0, 1493)	0.15969980617038618"
10,"  (0, 23795)	0.25023834643404236
  (0, 23248)	0.0760894719704882
  (0, 22077)	0.17341621059273593
  (0, 21346)	0.12896676387559666
  (0, 20225)	0.2185065337352717
  (0, 19182)	0.2153941770556497
  (0, 16819)	0.16871607667220076
  (0, 14871)	0.06537853354820067
  (0, 14513)	0.10349375429643475
  (0, 13464)	0.07851808124887505
  (0, 13168)	0.37770424046198897
  (0, 12961)	0.26216894422935255
  (0, 9875)	0.4207941552517417
  (0, 9797)	0.2940914371000572
  (0, 6385)	0.13271833439429556
  (0, 5771)	0.2319631645939796
  (0, 5144)	0.19423549938210072
  (0, 4057)	0.10224086953120216
  (0, 4048)	0.35250235903173227
  (0, 2555)	0.09714228644117463
  (0, 2200)	0.11350556414320373"
11,"  (0, 23795)	0.5075905365422545
  (0, 23793)	0.3667432535275722
  (0, 23748)	0.09513677790422824
  (0, 23580)	0.03653323376903685
  (0, 23481)	0.10636847796850826
  (0, 23453)	0.05365642568644371
  (0, 23070)	0.14311424628525837
  (0, 22190)	0.11026384442558874
  (0, 21587)	0.02681829594261925
  (0, 21446)	0.09082139193603436
  (0, 21253)	0.10971624302585217
  (0, 21242)	0.03253009696499012
  (0, 19282)	0.17119673626336498
  (0, 19085)	0.09449231389376017
  (0, 18157)	0.12370480362975043
  (0, 18037)	0.060609779914165746
  (0, 18022)	0.04555871504153486
  (0, 17777)	0.15949253547174777
  (0, 16942)	0.2674929849832014
  (0, 15769)	0.2874092027881431
  (0, 14961)	0.031140696396845642
  (0, 14871)	0.09361105821468538
  (0, 14204)	0.02779346248453917
  (0, 14190)	0.09212131254502813
  (0, 14078)	0.1066628654521455
  :	:
  (0, 11834)	0.1362362952153057
  (0, 11717)	0.1341438672981248
  (0, 11287)	0.034341918762774884
  (0, 9541)	0.13441250121573284
  (0, 9143)	0.07199264556435404
  (0, 9088)	0.09738152583229694
  (0, 8995)	0.08853476917191264
  (0, 8869)	0.08427844076417046
  (0, 8279)	0.08915736057381755
  (0, 6040)	0.14380140067412023
  (0, 5548)	0.07912000602251953
  (0, 5113)	0.1519491053752876
  (0, 4163)	0.05980953328689339
  (0, 4133)	0.06105155692527737
  (0, 4057)	0.04879724006325531
  (0, 3998)	0.07620321358496937
  (0, 3354)	0.08147906139363444
  (0, 3289)	0.04416771969315611
  (0, 2555)	0.046363802396231175
  (0, 2341)	0.10417352773669956
  (0, 1959)	0.05179066449493324
  (0, 1500)	0.08343089142078665
  (0, 1390)	0.06512213904284551
  (0, 1361)	0.12109107264776532
  (0, 883)	0.17936733549597852"
12,"  (0, 24131)	0.028788958658368672
  (0, 24118)	0.03988863367885005
  (0, 23795)	0.2272173680302888
  (0, 23704)	0.026257997764754903
  (0, 23697)	0.06543803593291607
  (0, 23580)	0.06950324061698777
  (0, 23488)	0.037329543993361525
  (0, 23472)	0.0334039353951997
  (0, 23453)	0.02551988340745464
  (0, 23414)	0.031971923070184836
  (0, 23382)	0.027863282736595024
  (0, 23309)	0.07005488433713415
  (0, 23248)	0.1381790585041749
  (0, 23161)	0.09057061850761701
  (0, 22916)	0.32676295604176137
  (0, 22864)	0.062258843005508324
  (0, 22770)	0.04322732398082349
  (0, 22740)	0.04116800365520238
  (0, 21587)	0.16581792580338087
  (0, 21570)	0.05551358483455381
  (0, 21526)	0.08302876057703414
  (0, 21415)	0.09084790803367686
  (0, 21397)	0.04813803092122348
  (0, 21355)	0.0176918608531892
  (0, 21253)	0.27396001306537526
  :	:
  (0, 3289)	0.042013795832369714
  (0, 3177)	0.05726645066273929
  (0, 3035)	0.05477204968807212
  (0, 2876)	0.04722530184496809
  (0, 2843)	0.050570744983251655
  (0, 2789)	0.05070032410524913
  (0, 2732)	0.05212037408978039
  (0, 2717)	0.07339349521198127
  (0, 2675)	0.034189088084261694
  (0, 2672)	0.045088204934031664
  (0, 2646)	0.020948086718761628
  (0, 2497)	0.05871355958865543
  (0, 2490)	0.05083170004662703
  (0, 2425)	0.04920719095990834
  (0, 2405)	0.05670824683043147
  (0, 2200)	0.11594641827501012
  (0, 2178)	0.046122490920532895
  (0, 2160)	0.032502196612484824
  (0, 2010)	0.06596352770292123
  (0, 1695)	0.0931014570588744
  (0, 1662)	0.0853100710754138
  (0, 1373)	0.041174503565492036
  (0, 825)	0.08930585849993221
  (0, 172)	0.07213651032916299
  (0, 0)	0.05076087784031614"
13,"  (0, 23795)	0.12826502092570627
  (0, 23793)	0.3938635430167815
  (0, 23453)	0.09219882181097808
  (0, 23248)	0.0624020601388879
  (0, 22067)	0.09691718982005275
  (0, 22013)	0.07047806890789865
  (0, 21946)	0.07139350846568279
  (0, 21646)	0.07860012289234569
  (0, 21587)	0.11520592628257824
  (0, 21539)	0.06132286196653124
  (0, 21397)	0.028985697572719377
  (0, 21355)	0.09587634278716928
  (0, 21302)	0.04314283455774456
  (0, 21253)	0.2120933650999702
  (0, 21242)	0.027948531561679472
  (0, 21219)	0.11807592433560257
  (0, 20235)	0.07140708026754099
  (0, 19797)	0.050523224806324506
  (0, 18829)	0.06483984519125517
  (0, 17721)	0.1394903036439982
  (0, 17720)	0.14025116549284827
  (0, 17650)	0.09322704885377375
  (0, 17379)	0.12700579185870592
  (0, 17347)	0.047348409403099624
  (0, 17338)	0.09099618725250382
  :	:
  (0, 9956)	0.054535239148054575
  (0, 9423)	0.031013980803129476
  (0, 9054)	0.07871606443082337
  (0, 9040)	0.08454795223228521
  (0, 8328)	0.08364158808439946
  (0, 8216)	0.10101305382704302
  (0, 7737)	0.07979008422670035
  (0, 7001)	0.15517017175465156
  (0, 6757)	0.12488230520901417
  (0, 6746)	0.0959979795670797
  (0, 6442)	0.10576948386603612
  (0, 6318)	0.13013582945560428
  (0, 5778)	0.0714750741110399
  (0, 4363)	0.1068840929767507
  (0, 4309)	0.09663708200632457
  (0, 4057)	0.041924596950894934
  (0, 4038)	0.04391502236605986
  (0, 3198)	0.10397013901784824
  (0, 2789)	0.04579282429806502
  (0, 2646)	0.03784086478427719
  (0, 2200)	0.023271882615080373
  (0, 1373)	0.11156714521709055
  (0, 624)	0.12620798589672216
  (0, 42)	0.36743872245447945
  (0, 0)	0.275085100678851"
14,"  (0, 23580)	0.044310285235124286
  (0, 23431)	0.06887173355725157
  (0, 23248)	0.17618613007072972
  (0, 23021)	0.11513669251618616
  (0, 21621)	0.14767095865351013
  (0, 21587)	0.16263634780458197
  (0, 21346)	0.07465604125824366
  (0, 21324)	0.07162340049697127
  (0, 21281)	0.10176012401752042
  (0, 21253)	0.1330722063679471
  (0, 21242)	0.07890995274919316
  (0, 20767)	0.1178690634492301
  (0, 20684)	0.20210027405568654
  (0, 19883)	0.12916426799113084
  (0, 19465)	0.11661911709145786
  (0, 19366)	0.3031670795033911
  (0, 19301)	0.09331422026519585
  (0, 18022)	0.11051415109861366
  (0, 17904)	0.08580550566626667
  (0, 17001)	0.1597745696135375
  (0, 16599)	0.21185600121018597
  (0, 16215)	0.12408194216785377
  (0, 14967)	0.08047674720768287
  (0, 14871)	0.07569240866873468
  (0, 14580)	0.11945998389598357
  :	:
  (0, 12868)	0.24940751811282721
  (0, 12204)	0.20978933541136596
  (0, 11287)	0.04165249168798504
  (0, 11049)	0.09734109490151369
  (0, 10598)	0.11115093413590851
  (0, 10580)	0.16841106677449216
  (0, 10465)	0.039749889890094516
  (0, 10071)	0.10217908591367594
  (0, 9784)	0.24940751811282721
  (0, 9423)	0.0875649496768147
  (0, 7962)	0.16631852585156728
  (0, 7469)	0.06588925543965797
  (0, 6798)	0.14056724006795385
  (0, 6040)	0.043603319660693744
  (0, 4596)	0.10398230702047608
  (0, 4049)	0.17003373588894424
  (0, 3425)	0.12630336820040017
  (0, 3344)	0.058260090830166346
  (0, 3289)	0.05356997056875535
  (0, 3075)	0.07730956934258483
  (0, 2675)	0.08718604954210729
  (0, 2646)	0.1602599860493253
  (0, 2555)	0.1124670934825983
  (0, 2200)	0.06570589061139248
  (0, 2178)	0.05880878964206822"
15,"  (0, 23795)	0.042592383873123994
  (0, 23580)	0.052114127198062216
  (0, 21587)	0.15302363812901323
  (0, 21346)	0.08780431923628933
  (0, 20478)	0.4441871459542619
  (0, 20235)	0.11855912672308855
  (0, 19883)	0.15191242971730123
  (0, 18466)	0.14436218692546338
  (0, 18022)	0.06498884510648158
  (0, 17347)	0.07861385803097308
  (0, 17040)	0.20585598113259
  (0, 16215)	0.14593501447362084
  (0, 16052)	0.09447171467069809
  (0, 15572)	0.09480706302719327
  (0, 15160)	0.10140462342467861
  (0, 15074)	0.06926686394670613
  (0, 15011)	0.23894580566587012
  (0, 15008)	0.12723977946900467
  (0, 14437)	0.2484994887176225
  (0, 14348)	0.13414501919563154
  (0, 14204)	0.07929394087316954
  (0, 12999)	0.2694388538614011
  (0, 12985)	0.09326956783970823
  (0, 12204)	0.12336851424461608
  (0, 11049)	0.11448462076869997
  (0, 10465)	0.14025169146502847
  (0, 10048)	0.16858307443323994
  (0, 9908)	0.13552537460475242
  (0, 9712)	0.11209931009945553
  (0, 9643)	0.11678049589194192
  (0, 9568)	0.12706577575956854
  (0, 9423)	0.0514933598523995
  (0, 6603)	0.14445839193444332
  (0, 6385)	0.09035849742578811
  (0, 6040)	0.051282652210369754
  (0, 5460)	0.16014262733165932
  (0, 5149)	0.08167485367040703
  (0, 5001)	0.20097557650646075
  (0, 4128)	0.09818137562336872
  (0, 2646)	0.12565644377171714
  (0, 2428)	0.1302152026867848
  (0, 2341)	0.1486020238302148
  (0, 2200)	0.038638942660989
  (0, 2178)	0.06916608023415335
  (0, 1390)	0.18579157043388206
  (0, 1373)	0.06174599334019125
  (0, 1252)	0.09026987549700836"
16,"  (0, 24131)	0.10174705314188329
  (0, 23795)	0.1505700798399858
  (0, 23663)	0.14885518439176026
  (0, 22787)	0.16245753814714614
  (0, 21587)	0.04508001062491492
  (0, 19865)	0.14546688725426424
  (0, 19797)	0.19769707901029196
  (0, 18980)	0.14537502835316032
  (0, 18144)	0.24845341222984244
  (0, 18022)	0.15316315119530122
  (0, 16052)	0.11132360864452709
  (0, 14961)	0.104691433597473
  (0, 14871)	0.052451598813445396
  (0, 14650)	0.10741706834983818
  (0, 14540)	0.19729637042204973
  (0, 14513)	0.08303050841683011
  (0, 14204)	0.14015762822369288
  (0, 13337)	0.15446530281928408
  (0, 13059)	0.16769714391882065
  (0, 12985)	0.10990702248630123
  (0, 12163)	0.05814342938565039
  (0, 11727)	0.15828414969402005
  (0, 11598)	0.08633977430832228
  (0, 11287)	0.057726787191037916
  (0, 11132)	0.17582101432111913
  (0, 10574)	0.12791455352841366
  (0, 10465)	0.16526983200008025
  (0, 10391)	0.1678573630748274
