,0
  (0, 10254)	0.32732057046174745
  (0, 9966)	0.20923573046384314
  (0, 9611)	0.14242925071958404
  (0, 9528)	0.034200478961192965
  (0, 7025)	0.11074131836818012
  (0, 6061)	0.06828825660488134
  (0, 4903)	0.07770176467436725
  (0, 4127)	0.10563606166521669
  (0, 4055)	0.07233162061535786
  (0, 3646)	0.17351697791525852
  (0, 3434)	0.04549433400571217
  (0, 3416)	0.05653133402385471
  (0, 2744)	0.04217617450175529
  (0, 2649)	0.04441866135341269
  (0, 2331)	0.10307195457645409
  (0, 1970)	0.0854654015686338
  (0, 1533)	0.08246406693323917"
2,"  (0, 24261)	0.12647468730847813
  (0, 24004)	0.27253734016385217
  (0, 23952)	0.10919483052777026
  (0, 23784)	0.04158070206349842
  (0, 23673)	0.08087000820799006
  (0, 23464)	0.041493694023041955
  (0, 22989)	0.09657812802582964
  (0, 22508)	0.1161659576453479
  (0, 21781)	0.06119103028570838
  (0, 21730)	0.0817753524417473
  (0, 21608)	0.10925639847484737
  (0, 21589)	0.03850135517532152
  (0, 21429)	0.09392500085835023
  (0, 21411)	0.11061331875919563
  (0, 20628)	0.18850409520435735
  (0, 20368)	0.18428778951665897
  (0, 17753)	0.13993454568531555
  (0, 15483)	0.2012943138372112
  (0, 15164)	0.07523105410351759
  (0, 15141)	0.03575806071597285
  (0, 14814)	0.072704060024477
  (0, 14741)	0.03738469790315217
  (0, 14589)	0.0663483700686506
  (0, 14408)	0.3296916254032773
  (0, 14355)	0.12557125351985002
  :	:
  (0, 11490)	0.13854345812504518
  (0, 11351)	0.07787487466983338
  (0, 11139)	0.06737368383797004
  (0, 10541)	0.03732325407509661
  (0, 9528)	0.04087231904402283
  (0, 8532)	0.07945245307966203
  (0, 8409)	0.11061496252471444
  (0, 8102)	0.14539540153506011
  (0, 7376)	0.09467355939488172
  (0, 6076)	0.10109078736006778
  (0, 6061)	0.0408049754812184
  (0, 6048)	0.2311908731198597
  (0, 5902)	0.07953504197765197
  (0, 5841)	0.1931949521371859
  (0, 4477)	0.31463165609403454
  (0, 4172)	0.15806614957756207
  (0, 4112)	0.05599584854617404
  (0, 3961)	0.23726328326784174
  (0, 2744)	0.10080783150716394
  (0, 2598)	0.14252822360986742
  (0, 2331)	0.030794815890737102
  (0, 2316)	0.11048048099943643
  (0, 2098)	0.2262293527660291
  (0, 1714)	0.12319862972191883
  (0, 1522)	0.11323132742098481"
3,"  (0, 24296)	0.21202021943425817
  (0, 23859)	0.3952114687678235
  (0, 21730)	0.20448774840718698
  (0, 18011)	0.20665546000447016
  (0, 15567)	0.37806817700956746
  (0, 15424)	0.18503772252947176
  (0, 15164)	0.18812305180691521
  (0, 14711)	0.26332538300650044
  (0, 14519)	0.2656990310521913
  (0, 12690)	0.21335020927800205
  (0, 12294)	0.24672913761828064
  (0, 11371)	0.23719350735918587
  (0, 11351)	0.09736709964087223
  (0, 9862)	0.23638124197555443
  (0, 2744)	0.12604021793360903
  (0, 1973)	0.2391740912753252
  (0, 1533)	0.2464374517305883"
4,"  (0, 24004)	0.08953520681112197
  (0, 24001)	0.09228212908842526
  (0, 23852)	0.1371956503476672
  (0, 23784)	0.07285483413257472
  (0, 23475)	0.12551470967528264
  (0, 23139)	0.15514664412005316
  (0, 23118)	0.09179134669288985
  (0, 23057)	0.11270411922313163
  (0, 22511)	0.1280999487315345
  (0, 22207)	0.08117460149544674
  (0, 21781)	0.053607348368705704
  (0, 21730)	0.07164056211915582
  (0, 21716)	0.058019743752518324
  (0, 21606)	0.0975095348843252
  (0, 21589)	0.06745941520885892
  (0, 21543)	0.036857924268923405
  (0, 21505)	0.11763219495398748
  (0, 21429)	0.10971259933654125
  (0, 21411)	0.1938090169508982
  (0, 21280)	0.09789098922827251
  (0, 20474)	0.06473053125715388
  (0, 20413)	0.129842487597265
  (0, 20377)	0.09598729102531466
  (0, 19339)	0.05899480754471366
  (0, 19271)	0.13147923523604468
  :	:
  (0, 6741)	0.09833884938471794
  (0, 6367)	0.06457646143472766
  (0, 6361)	0.07617676534104477
  (0, 5195)	0.05799198686513294
  (0, 4865)	0.10598371250968236
  (0, 4609)	0.22129618838179932
  (0, 4587)	0.17071139638710098
  (0, 4556)	0.13076396995146222
  (0, 4546)	0.18852527755792522
  (0, 4093)	0.050944263944438524
  (0, 3504)	0.10005697485964071
  (0, 3470)	0.12798269511584337
  (0, 3434)	0.04763113863647064
  (0, 2914)	0.15096387959488047
  (0, 2884)	0.05341714274216359
  (0, 2744)	0.044157129865816935
  (0, 2562)	0.12799515564903766
  (0, 2331)	0.05395654937323262
  (0, 2192)	0.05952136512346989
  (0, 1935)	0.11868910111721408
  (0, 659)	0.16317794000586225
  (0, 554)	0.1618964838807335
  (0, 510)	0.09659577943142551
  (0, 52)	0.10757222858994772
  (0, 0)	0.05338510843171442"
5,"  (0, 24340)	0.14151332564951652
  (0, 24332)	0.11292163102593335
  (0, 24004)	0.018687466216990162
  (0, 23784)	0.022808998271523367
  (0, 23648)	0.03372786230007151
  (0, 23521)	0.04604945099005538
  (0, 23430)	0.04994460125148904
  (0, 23200)	0.05123717983224666
  (0, 23118)	0.05747507884649234
  (0, 22956)	0.10799703824546744
  (0, 22923)	0.06151828397438814
  (0, 22894)	0.0400146113333888
  (0, 22843)	0.15084433021094085
  (0, 22618)	0.08001369184745781
  (0, 22082)	0.1125556897321833
  (0, 21923)	0.144791693067883
  (0, 21781)	0.20139719169071107
  (0, 21716)	0.03632901648110994
  (0, 21693)	0.09694184774931057
  (0, 21589)	0.021119829634048508
  (0, 21472)	0.03111080921771332
  (0, 21468)	0.036493384799231005
  (0, 21429)	0.10304468543890162
  (0, 21411)	0.020225560345542685
  (0, 21394)	0.21539580261858665
  :	:
  (0, 5938)	0.2629173384972139
  (0, 5798)	0.05273566281367475
  (0, 5702)	0.0874243229404935
  (0, 5617)	0.09783171009699808
  (0, 5087)	0.08543101439038314
  (0, 5003)	0.28622839049672016
  (0, 4639)	0.05319142311092326
  (0, 4112)	0.06143278729405412
  (0, 4083)	0.05231368832737788
  (0, 3705)	0.13716627208293616
  (0, 3479)	0.05578232480709305
  (0, 3434)	0.05964839927316181
  (0, 3215)	0.04537139794671988
  (0, 3059)	0.08173140537090205
  (0, 2934)	0.068067917902856
  (0, 2810)	0.09559262702317763
  (0, 2744)	0.02764895180331
  (0, 2649)	0.029119033232303793
  (0, 2331)	0.11824697691389201
  (0, 2179)	0.06812634318269285
  (0, 1732)	0.04925922225602021
  (0, 1533)	0.05406002415053476
  (0, 1500)	0.15084433021094085
  (0, 1482)	0.12709848213779962
  (0, 51)	0.06201528075979814"
6,"  (0, 24340)	0.03462744211095855
  (0, 24258)	0.07192983880893612
  (0, 24004)	0.10974499849977026
  (0, 24001)	0.08483396486475872
  (0, 23917)	0.07571727721475628
  (0, 23811)	0.03493795146603797
  (0, 23784)	0.050230996781958866
  (0, 23673)	0.03256463471804081
  (0, 23633)	0.02614500514099329
  (0, 23617)	0.15390446605969746
  (0, 23559)	0.04618593158329398
  (0, 23464)	0.11696040512832644
  (0, 23397)	0.05504947940531419
  (0, 23200)	0.03761227016098937
  (0, 23005)	0.04434834223763776
  (0, 22989)	0.03888996094602336
  (0, 22894)	0.029373989294219385
  (0, 22692)	0.05525559405085153
  (0, 21992)	0.04698752666775201
  (0, 21810)	0.056097734810831704
  (0, 21781)	0.14784196960755008
  (0, 21606)	0.17927892514117044
  (0, 21589)	0.1085257460276867
  (0, 21543)	0.06776618362200258
  (0, 21505)	0.027034501675099225
  :	:
  (0, 4544)	0.14766572342534162
  (0, 4527)	0.0439704390790934
  (0, 4214)	0.027326093030308325
  (0, 4112)	0.0225483389211865
  (0, 4093)	0.023416255889492515
  (0, 3434)	0.021893395728239774
  (0, 3412)	0.05619647113881539
  (0, 3128)	0.04606534598591041
  (0, 2809)	0.07310205058943402
  (0, 2767)	0.08641066301198133
  (0, 2703)	0.09093470043378703
  (0, 2649)	0.021375746056791
  (0, 2598)	0.05739308850976472
  (0, 2331)	0.08680292818549071
  (0, 2218)	0.023996824548506577
  (0, 2158)	0.05047106296796027
  (0, 2112)	0.04755784601215508
  (0, 2011)	0.04317074513666935
  (0, 1935)	0.08183220684331652
  (0, 1546)	0.05901100258146576
  (0, 1541)	0.08550007438406661
  (0, 1404)	0.14497489172176317
  (0, 659)	0.03750192958784185
  (0, 337)	0.06926449539225685
  (0, 0)	0.024538176880692722"
7,"  (0, 24332)	0.06906631109478656
  (0, 24314)	0.0239510911573998
  (0, 24004)	0.205736829911284
  (0, 24001)	0.13253049674755218
  (0, 23784)	0.06277805325968612
  (0, 23730)	0.047724976379697734
  (0, 23692)	0.0455306454743269
  (0, 23648)	0.03094348278113185
  (0, 23636)	0.024749541482202864
  (0, 23633)	0.032675690915326426
  (0, 23617)	0.019234782079159168
  (0, 23577)	0.02240184639228798
  (0, 23516)	0.08672239425458442
  (0, 23511)	0.07602193010342512
  (0, 23298)	0.06919574227661204
  (0, 23045)	0.09605873295297064
  (0, 23011)	0.04546359700537825
  (0, 22894)	0.14684493500031573
  (0, 22856)	0.06444931322236529
  (0, 22508)	0.029230998652874107
  (0, 22266)	0.047015996312341796
  (0, 21929)	0.04145053846249929
  (0, 21801)	0.04151034364315472
  (0, 21781)	0.13087945178515717
  (0, 21716)	0.04999485081224511
  :	:
  (0, 3306)	0.046885438630691716
  (0, 3170)	0.04484996433752998
  (0, 2884)	0.030685899999859437
  (0, 2829)	0.032077817639995315
  (0, 2827)	0.03504633930454126
  (0, 2767)	0.026998733612226985
  (0, 2744)	0.07609923716157845
  (0, 2659)	0.05342844625092008
  (0, 2649)	0.05343026459314549
  (0, 2502)	0.036078578128099434
  (0, 2495)	0.2241584280890161
  (0, 2412)	0.030002636707871663
  (0, 2407)	0.04492964449102449
  (0, 2331)	0.10848518241395202
  (0, 2316)	0.013900177197879535
  (0, 2299)	0.019423110199585973
  (0, 2189)	0.05042319480070988
  (0, 2175)	0.061643545693439036
  (0, 1949)	0.04139386196881095
  (0, 1935)	0.01704547314303112
  (0, 1881)	0.03324796321927948
  (0, 1589)	0.04546359700537825
  (0, 1408)	0.02999145686921116
  (0, 1404)	0.018118775371574768
  (0, 780)	0.03849771138229051"
8,"  (0, 24001)	0.25205205486846544
  (0, 23811)	0.2076098287743192
  (0, 23464)	0.09928675046213496
  (0, 16875)	0.31702204558390046
  (0, 15939)	0.3159911680744713
  (0, 15267)	0.1332214092915163
  (0, 15148)	0.18131531697355976
  (0, 15141)	0.08556243870080937
  (0, 14794)	0.3842051634420523
  (0, 14355)	0.0751172076082178
  (0, 13588)	0.10286820191985693
  (0, 13323)	0.176498957006829
  (0, 11814)	0.2812786833017693
  (0, 8532)	0.1901150540644626
  (0, 4480)	0.46131962850496916
  (0, 4112)	0.13398772927838493
  (0, 489)	0.29015970285490755"
9,"  (0, 24300)	0.12530461419611358
  (0, 24004)	0.11983974158954178
  (0, 23917)	0.07349513516138627
  (0, 23871)	0.11856411682892458
  (0, 23726)	0.08223854969449472
  (0, 23652)	0.061770547232901915
  (0, 23636)	0.05766548764197055
  (0, 23633)	0.03806655674864838
  (0, 23464)	0.04865479904590727
  (0, 23118)	0.06142975294085947
  (0, 22894)	0.04276788718811135
  (0, 22470)	0.05170475347961842
  (0, 22207)	0.054324681950921536
  (0, 21810)	0.04083853864497698
  (0, 21781)	0.12556523023817243
  (0, 21627)	0.09043612312119258
  (0, 21589)	0.02257301673370076
  (0, 21543)	0.17266564707125914
  (0, 21505)	0.078723288569795
  (0, 21484)	0.044128040242294615
  (0, 21480)	0.08997093674300942
  (0, 21472)	0.06650288655153284
  (0, 21429)	0.01835580943782275
  (0, 21411)	0.043234431341470266
  (0, 21140)	0.08815298314489328
  :	:
  (0, 5902)	0.04663071793971308
  (0, 5671)	0.10013837595528045
  (0, 5620)	0.0473181825746479
  (0, 5617)	0.052281596664631204
  (0, 5439)	0.0813866652395935
  (0, 5041)	0.0636282333551738
  (0, 4848)	0.10236824455482005
  (0, 4466)	0.08652114839664349
  (0, 4172)	0.04633641885069256
  (0, 4083)	0.05591322385061977
  (0, 3827)	0.11437695728984576
  (0, 3456)	0.07725846803419512
  (0, 3434)	0.0637526125097555
  (0, 3384)	0.08857317659107454
  (0, 2884)	0.1787424414000841
  (0, 2809)	0.10643498986512474
  (0, 2772)	0.06207084385196778
  (0, 2769)	0.04757979422012265
  (0, 2744)	0.0591027733215444
  (0, 2649)	0.09336785890009786
  (0, 2331)	0.18054738365635664
  (0, 2192)	0.039833632319076405
  (0, 1953)	0.0578481080545043
  (0, 1533)	0.028889859693919485
  (0, 1408)	0.06987895055348133"
10,"  (0, 24004)	0.06528621078905048
  (0, 24001)	0.10093376806129592
  (0, 23811)	0.08313696278210418
  (0, 23464)	0.079518382406639
  (0, 23273)	0.13988084810970097
  (0, 23182)	0.1001476844039345
  (0, 23058)	0.12279299414682253
  (0, 22923)	0.10745960978062016
  (0, 22001)	0.11115821200624441
  (0, 21781)	0.058633147285141
  (0, 21589)	0.1475677476343717
  (0, 21505)	0.06433022731113022
  (0, 21429)	0.08999878549799271
  (0, 21198)	0.12794030985455965
  (0, 19981)	0.10947297430042226
  (0, 19693)	0.22600104311996666
  (0, 19410)	0.09958320505902084
  (0, 19386)	0.2273452982936394
  (0, 19029)	0.10498629653307825
  (0, 18663)	0.10762433220565623
  (0, 18416)	0.12186370299350222
  (0, 18257)	0.10017250636979624
  (0, 18143)	0.04981077097427938
  (0, 17585)	0.25976758889716833
  (0, 16920)	0.1409263300526826
  :	:
  (0, 7019)	0.059666300429016814
  (0, 6853)	0.1275116622868708
  (0, 6429)	0.15234218495036062
  (0, 6424)	0.20997200312160438
  (0, 6076)	0.09686503065528679
  (0, 6061)	0.03909926219881997
  (0, 5673)	0.10347761706927813
  (0, 5604)	0.08688230410602615
  (0, 5177)	0.12102158008066033
  (0, 5049)	0.0804154931848665
  (0, 4214)	0.06502408652806706
  (0, 3597)	0.1964695698962334
  (0, 2884)	0.05842510949079232
  (0, 2744)	0.048296951404948836
  (0, 2443)	0.18537844319125735
  (0, 2412)	0.11424838995616203
  (0, 2331)	0.11803017320086533
  (0, 2218)	0.05710189137211355
  (0, 2192)	0.06510161524673311
  (0, 2112)	0.05658338150925867
  (0, 1714)	0.11804872982339576
  (0, 1589)	0.17312287616766325
  (0, 1533)	0.1416473784208432
  (0, 1522)	0.10849807671104438
  (0, 515)	0.11407851656599119"
11,"  (0, 24261)	0.09345939778781447
  (0, 24004)	0.2769160162727757
  (0, 23273)	0.10787534052190594
  (0, 22470)	0.06516827844509562
  (0, 21781)	0.04521756062198907
  (0, 21484)	0.1112372932937331
  (0, 21429)	0.1619486592660151
  (0, 21399)	0.06657068104866748
  (0, 21198)	0.09866686310920082
  (0, 20406)	0.11692682842087536
  (0, 19410)	0.0767980198946166
  (0, 19288)	0.1708401913113305
  (0, 19263)	0.1950511952196025
  (0, 17282)	0.08039707912165303
  (0, 15692)	0.1794291830834799
  (0, 15520)	0.07791441866290787
  (0, 15315)	0.10627249679492927
  (0, 15141)	0.05284736245164696
  (0, 15028)	0.02637328013400395
  (0, 14741)	0.08287709011652383
  (0, 12247)	0.11666837379985055
  (0, 11555)	0.1297927580287045
  (0, 10248)	0.1474500875640274
  (0, 10159)	0.1278050412961461
  (0, 9681)	0.2869439159373017
  (0, 9127)	0.07519706372670186
  (0, 8970)	0.0708869563636891
  (0, 8797)	0.11422440126656366
  (0, 6424)	0.4318113431138854
  (0, 6217)	0.0774449204159807
  (0, 6076)	0.22410533624465287
  (0, 5057)	0.37989102078269754
  (0, 5041)	0.16039308377687247
  (0, 4214)	0.050146217807029735
  (0, 2744)	0.07449268644543587
  (0, 2331)	0.045512110120741606
  (0, 1962)	0.1369279538346263
  (0, 1692)	0.11572392266076634
  (0, 1673)	0.0805544469791933
  (0, 1668)	0.14307871831451233
  (0, 1653)	0.12280393582590428
  (0, 467)	0.13807736732295206"
12,"  (0, 24340)	0.06923439965422595
  (0, 24332)	0.11049222815128183
  (0, 23969)	0.20132290277716497
  (0, 23917)	0.10092650822274167
  (0, 23806)	0.07732518298375289
  (0, 23617)	0.06154357736042656
  (0, 22618)	0.1174384085827447
  (0, 22511)	0.11772606779594127
  (0, 22125)	0.07609322457990693
  (0, 21781)	0.12316520012121811
  (0, 21589)	0.030998184491847706
  (0, 21548)	0.1884446564298435
  (0, 21543)	0.03387306969493561
  (0, 21529)	0.11292153642758126
  (0, 21429)	0.1008277757755499
  (0, 21411)	0.029685639605320467
  (0, 21121)	0.20621191744223752
  (0, 20539)	0.14724751169748956
  (0, 19330)	0.1212811366150519
  (0, 19318)	0.07275297064504646
  (0, 19265)	0.13400102594803232
  (0, 19258)	0.13420483884730033
  (0, 18143)	0.04185314184418015
  (0, 17711)	0.13400102594803232
  (0, 16594)	0.15222956144365368
  :	:
  (0, 10541)	0.06009934509513221
  (0, 10247)	0.11687417838041345
  (0, 9670)	0.08234820252329773
  (0, 9528)	0.06581418656911989
  (0, 9502)	0.07766368271597114
  (0, 8757)	0.1495972321692406
  (0, 8268)	0.10966189438378232
  (0, 7982)	0.09219354290078129
  (0, 7572)	0.09023704493365649
  (0, 6061)	0.06570574736355717
  (0, 4556)	0.12017434935930332
  (0, 4239)	0.11183712444485705
  (0, 3504)	0.09195408993074117
  (0, 3416)	0.05439344531795747
  (0, 3384)	0.12163228785012303
  (0, 3128)	0.09210344107944937
  (0, 2744)	0.04058116584536651
  (0, 2562)	0.11762976114120231
  (0, 2545)	0.09639377183661679
  (0, 2331)	0.12396750452376519
  (0, 2112)	0.04754377910659563
  (0, 1949)	0.13244373322454084
  (0, 1695)	0.10003400572999936
  (0, 1579)	0.10972879437064895
  (0, 1546)	0.05899354800204536"
13,"  (0, 23577)	0.22818223657964837
  (0, 21781)	0.07841886703467148
  (0, 21429)	0.0802458804735704
  (0, 18470)	0.32111001299925884
  (0, 18143)	0.13323877044943774
  (0, 17775)	0.32814322207608404
  (0, 17449)	0.1619882133833933
  (0, 15267)	0.14270119838512904
  (0, 15141)	0.09165090359194376
  (0, 14355)	0.08046240917314655
  (0, 12280)	0.11468178548739284
  (0, 12137)	0.2596327806420491
  (0, 11486)	0.2690223417791623
  (0, 11351)	0.1995998241429078
  (0, 10552)	0.4180882802268826
  (0, 10541)	0.09566262522302547
  (0, 10510)	0.14230533210917812
  (0, 9248)	0.23613041095549261
  (0, 7375)	0.2136244664053069
  (0, 6367)	0.18892980521960348
  (0, 6061)	0.1045865687070169
  (0, 3434)	0.13935328051494802
  (0, 2442)	0.1546786658389023
  (0, 659)	0.23870289372084197"
14,"  (0, 24340)	0.06776872648046027
  (0, 24332)	0.05407656905524839
  (0, 24004)	0.40271232506673027
  (0, 24001)	0.4980809506013205
  (0, 23917)	0.049394960919238805
  (0, 23593)	0.10572455107894682
  (0, 23226)	0.08471513043608567
  (0, 22043)	0.08957476459074094
  (0, 21781)	0.07233469605235329
  (0, 21589)	0.030341961462948114
  (0, 21578)	0.09754042614703634
  (0, 21429)	0.12336659941250289
  (0, 21411)	0.029057202790198335
  (0, 20959)	0.13303029892255103
  (0, 19789)	0.0873009394198881
  (0, 18148)	0.06637882937701307
  (0, 18143)	0.04096712235754941
  (0, 18011)	0.06512828647649514
  (0, 17770)	0.07595893943225056
  (0, 15028)	0.056252576098175945
  (0, 14741)	0.02946195160965338
  (0, 14519)	0.08373610167628756
  (0, 14355)	0.024739896282894667
  (0, 14315)	0.08017691184199446
  (0, 12732)	0.11350998489301452
  (0, 12535)	0.1476799294747761
  (0, 12267)	0.07091168338842119
  (0, 11814)	0.09263929894424959
  (0, 11810)	0.16975017996913205
  (0, 10650)	0.1290841741369299
  (0, 10645)	0.06707751897809588
  (0, 10074)	0.08079369935500724
  (0, 9808)	0.03528635140942287
  (0, 9528)	0.032210459182225516
  (0, 9502)	0.07601956394118371
  (0, 9248)	0.36301683831670756
  (0, 7019)	0.049072852768330344
  (0, 6339)	0.3331602686558313
  (0, 6061)	0.06431477478700628
  (0, 5617)	0.07027532960852789
  (0, 4297)	0.09526432030383676
  (0, 4281)	0.06122280288428929
  (0, 4112)	0.04412893704484789
  (0, 4051)	0.24103012523063727
  (0, 2934)	0.09779028418590839
  (0, 2767)	0.08455635515741658
  (0, 2649)	0.04183407723841102
  (0, 2218)	0.04696374147464626
  (0, 1533)	0.038832869343253786"
15,"  (0, 24340)	0.035380023949067765
  (0, 24332)	0.02823175832896529
  (0, 24296)	0.034884206260031234
  (0, 24004)	0.15417897202194167
  (0, 24001)	0.26003315800733157
  (0, 23971)	0.056816541158950185
  (0, 23951)	0.09307764521284041
  (0, 23947)	0.06233043867424414
  (0, 23917)	0.025787630829831498
  (0, 23784)	0.01710756710854316
  (0, 23648)	0.02529710690743278
  (0, 23633)	0.02671323238582801
  (0, 23617)	0.03144987537694769
  (0, 23464)	0.017071769350996434
  (0, 23431)	0.04792574150155014
  (0, 23182)	0.04300133170308579
  (0, 23178)	0.043314609932828124
  (0, 23062)	0.14608752504831948
  (0, 23058)	0.15817426943668234
  (0, 22160)	0.11313866007209633
  (0, 21810)	0.057316945177061394
  (0, 21793)	0.04092632746548637
  (0, 21781)	0.12587926671548574
  (0, 21716)	0.05449613174936245
  (0, 21589)	0.04752189006519035
  :	:
  (0, 4093)	0.023925177364040963
  (0, 4055)	0.03556491063183209
  (0, 3896)	0.07089782666818835
  (0, 3597)	0.042179972482412266
  (0, 3416)	0.05559205850365682
  (0, 3384)	0.02071876253523917
  (0, 3164)	0.029982381910308366
  (0, 2884)	0.07525957872982922
  (0, 2772)	0.043558257374064525
  (0, 2769)	0.06677830665192182
  (0, 2767)	0.044144342470089755
  (0, 2712)	0.136542986986659
  (0, 2442)	0.0248292761277997
  (0, 2407)	0.036731160097319235
  (0, 2331)	0.11402932561777011
  (0, 2316)	0.022727517202519375
  (0, 2299)	0.031757801710244456
  (0, 2011)	0.08821800882318662
  (0, 1949)	0.033840565360504136
  (0, 1935)	0.02787024068602662
  (0, 1533)	0.04054695782933082
  (0, 1404)	0.029625146002373908
  (0, 510)	0.272188188805927
  (0, 156)	0.13959133094001877
  (0, 0)	0.05014296366006327"
16,"  (0, 24258)	0.3981490704605853
  (0, 24004)	0.07593314169736724
  (0, 23811)	0.193390019084429
  (0, 23806)	0.21407012204937778
  (0, 23464)	0.09248630799448135
  (0, 23274)	0.22640184981701802
  (0, 21484)	0.16776308200105622
  (0, 17835)	0.4189107028902738
  (0, 15180)	0.3565468312915445
  (0, 15141)	0.07970201483691326
  (0, 15028)	0.07954998951789485
  (0, 14788)	0.250814623462446
  (0, 14355)	0.06997220843871337
  (0, 13588)	0.09582245527540662
  (0, 12280)	0.09973027008151984
  (0, 11351)	0.08678860503172223
  (0, 9100)	0.2229291072884543
  (0, 8772)	0.2425700995549558
  (0, 6650)	0.23579515814067814
  (0, 6367)	0.16429828347127826
  (0, 6061)	0.09095120641626968
  (0, 4093)	0.12961464491576752
  (0, 3470)	0.16280961092003268
  (0, 1533)	0.10983156909344774"
17,"  (0, 24004)	0.12562216241884971
  (0, 23917)	0.05778102708528805
  (0, 23784)	0.07666410342113421
  (0, 23726)	0.06465499868689238
  (0, 23633)	0.05985497520910524
  (0, 23593)	0.12367401523934006
  (0, 23464)	0.07650368300779346
  (0, 23430)	0.08393525287894497
  (0, 23038)	0.2535040161369377
  (0, 22001)	0.10694398399040904
  (0, 21833)	0.11395555260105428
  (0, 21781)	0.056410248522323875
  (0, 21764)	0.1232288252177004
  (0, 21578)	0.11410042442036411
  (0, 21543)	0.23271040981844718
  (0, 21505)	0.061891340958906464
  (0, 21429)	0.08658675325681656
  (0, 21411)	0.13596164387604345
  (0, 20228)	0.17898552451014518
  (0, 20011)	0.08571392807841154
  (0, 19415)	0.12315923599047987
  (0, 19339)	0.06207939501567841
  (0, 19285)	0.16946530619540984
  (0, 18923)	0.14473443474678307
  (0, 18456)	0.22594323915341177
  :	:
  (0, 10852)	0.14357255072384445
  (0, 10813)	0.08560482054247158
  (0, 10677)	0.10783342073355584
  (0, 10510)	0.051183340526849044
  (0, 10370)	0.0543843684821244
  (0, 10124)	0.08783153564593163
  (0, 9528)	0.03767901380630182
  (0, 8167)	0.10230343716190178
  (0, 7518)	0.05728826459275503
  (0, 6579)	0.15973747096885554
  (0, 5195)	0.061024141109639336
  (0, 3434)	0.0501215682112173
  (0, 3331)	0.21798296654829233
  (0, 3037)	0.10955076854679408
  (0, 2649)	0.04893648876355685
  (0, 2630)	0.1957392934152062
  (0, 2513)	0.12466275264853657
  (0, 2407)	0.08230163408427862
  (0, 2331)	0.028388853880785388
  (0, 2316)	0.05092438680101514
  (0, 2189)	0.09236465978886935
  (0, 2022)	0.20683443721487896
  (0, 1915)	0.2535040161369377
  (0, 1668)	0.08924747318691355
