,0
2,"  (0, 24046)	0.08651403106829395
  (0, 23795)	0.46707215766645077
  (0, 23793)	0.07171194981114767
  (0, 23580)	0.057148850620362
  (0, 23501)	0.09124145256499898
  (0, 23481)	0.08319597844209405
  (0, 23382)	0.04582101694168723
  (0, 23248)	0.028404338787719946
  (0, 22642)	0.22327004415055385
  (0, 22502)	0.10860344101646659
  (0, 21856)	0.07830492838062132
  (0, 21587)	0.06292769475623455
  (0, 21406)	0.2899829271266945
  (0, 21397)	0.07916273007860207
  (0, 21355)	0.05818833793185852
  (0, 21253)	0.06436082167286061
  (0, 18829)	0.059027952784141795
  (0, 18037)	0.04740586722141396
  (0, 18029)	0.11444730904914907
  (0, 18022)	0.035633694745234645
  (0, 16819)	0.0629820194124995
  (0, 15383)	0.15552610648586904
  (0, 15008)	0.0697661799285812
  (0, 14961)	0.02435665862278108
  (0, 14876)	0.05580353277470313
  :	:
  (0, 11302)	0.19542895892893064
  (0, 11287)	0.16116294531696776
  (0, 10308)	0.12115510853430214
  (0, 9423)	0.05646811120833177
  (0, 8448)	0.1088548986186355
  (0, 7703)	0.05018186204104046
  (0, 7329)	0.13109137631890558
  (0, 6051)	0.06975024490889603
  (0, 6040)	0.028118523595799312
  (0, 5627)	0.08915098183919597
  (0, 4852)	0.06322763152750069
  (0, 4547)	0.06573748209172502
  (0, 3771)	0.13358998642126416
  (0, 2618)	0.39882645603019906
  (0, 2555)	0.03626339286148623
  (0, 2435)	0.10293980756014039
  (0, 2200)	0.127115502896326
  (0, 2178)	0.03792409275391817
  (0, 2160)	0.05344968558448871
  (0, 2047)	0.046451759516666594
  (0, 1373)	0.13542249441858314
  (0, 895)	0.13832173325321406
  (0, 487)	0.12474689678939418
  (0, 415)	0.24728216282858514
  (0, 0)	0.08347598757418614"
3,"  (0, 23795)	0.06645727331566179
  (0, 23431)	0.12638702995456155
  (0, 23248)	0.0404150595402049
  (0, 22398)	0.19771283071868487
  (0, 22159)	0.1475594279357806
  (0, 21587)	0.14922758510638598
  (0, 21355)	0.041396583100155274
  (0, 21302)	0.05588341870456488
  (0, 21253)	0.09157567297745813
  (0, 21242)	0.036202060143929786
  (0, 19453)	0.1524057556784473
  (0, 18154)	0.10206243313781857
  (0, 18037)	0.0674513482122245
  (0, 16793)	0.13987029796484496
  (0, 16153)	0.1527751144924175
  (0, 15572)	0.1479282990738886
  (0, 15468)	0.11412797737129601
  (0, 15074)	0.054038850264139654
  (0, 14876)	0.07939995070817976
  (0, 14871)	0.06945185076397002
  (0, 14580)	0.036536984002012766
  (0, 14204)	0.12372303735291357
  (0, 13985)	0.16008379674262696
  (0, 13484)	0.39922826387331783
  (0, 13253)	0.16403752956968054
  :	:
  (0, 11598)	0.2286472578875642
  (0, 11287)	0.07643679696657214
  (0, 10465)	0.03647265913565008
  (0, 10302)	0.19427490762619706
  (0, 9674)	0.285930079782113
  (0, 9660)	0.13276947765392474
  (0, 9241)	0.17306532297011565
  (0, 9198)	0.10429520391652217
  (0, 9026)	0.18785833387808556
  (0, 8735)	0.19195980497386475
  (0, 8368)	0.14071839832097752
  (0, 8279)	0.19844269958623884
  (0, 7515)	0.10971676010061274
  (0, 6982)	0.061380054367088425
  (0, 6040)	0.16003355174712824
  (0, 5460)	0.12493597899768896
  (0, 5421)	0.17388944056086972
  (0, 4057)	0.05430542126969296
  (0, 3394)	0.07187494062658509
  (0, 3289)	0.049153325502617515
  (0, 2555)	0.05159729971466277
  (0, 2200)	0.06028868402150763
  (0, 2042)	0.09872778445082449
  (0, 1810)	0.10114614421958441
  (0, 1567)	0.11228964784421076"
4,"  (0, 24131)	0.07168051455554657
  (0, 24107)	0.12531503053918197
  (0, 24069)	0.096657365029253
  (0, 23795)	0.22983176754210774
  (0, 23793)	0.10857610235268729
  (0, 23743)	0.05702905026857278
  (0, 23704)	0.09806815939288359
  (0, 23580)	0.0432633575759384
  (0, 23453)	0.09531145581287724
  (0, 23343)	0.06063789437812987
  (0, 23248)	0.021502918297422107
  (0, 23219)	0.04790777403202005
  (0, 22264)	0.04570730440901747
  (0, 21587)	0.19055244892001189
  (0, 21446)	0.05377621893142217
  (0, 21412)	0.05729151443593086
  (0, 21397)	0.15980936150191113
  (0, 21355)	0.06607541997875063
  (0, 21311)	0.07852893162313644
  (0, 21253)	0.08120505229438146
  (0, 20562)	0.07966713926151528
  (0, 20200)	0.0593939105752128
  (0, 19996)	0.0883959869676462
  (0, 19865)	0.102481015490827
  (0, 19797)	0.03481925989990391
  :	:
  (0, 4561)	0.05430253440095496
  (0, 4553)	0.053381371993994425
  (0, 4547)	0.09953040745364798
  (0, 4238)	0.040352463236299936
  (0, 3995)	0.05267096098597149
  (0, 3880)	0.07631652662216681
  (0, 3499)	0.07966713926151528
  (0, 3344)	0.028441784211243826
  (0, 3323)	0.07093370454589461
  (0, 3289)	0.02615213126873994
  (0, 3198)	0.07165344861039877
  (0, 3168)	0.11714500672523531
  (0, 3075)	0.037741480615190975
  (0, 2789)	0.03155919395282472
  (0, 2555)	0.027452452940920982
  (0, 2335)	0.09492026118472956
  (0, 2200)	0.09623016728335647
  (0, 2072)	0.06193359114436576
  (0, 2042)	0.10505665496395886
  (0, 1959)	0.03066575014006521
  (0, 1852)	0.0553310168834631
  (0, 1794)	0.05137068112712598
  (0, 1567)	0.05974394571504627
  (0, 1410)	0.19858375290184122
  (0, 1373)	0.10251880372497287"
5,"  (0, 24131)	0.07985384935229733
  (0, 23795)	0.31512396283986194
  (0, 23580)	0.04819644027061789
  (0, 22672)	0.13738058126114366
  (0, 21946)	0.1096255878374782
  (0, 21856)	0.39623041541069454
  (0, 21539)	0.18832397890037575
  (0, 21397)	0.1335236579730262
  (0, 21242)	0.08583061030306863
  (0, 21233)	0.12503018312680358
  (0, 20230)	0.12479341438338266
  (0, 20104)	0.18090519739530167
  (0, 19865)	0.11416636199135259
  (0, 19588)	0.1733130079258934
  (0, 18544)	0.11602442747561272
  (0, 18022)	0.12020659885665107
  (0, 17347)	0.07270405006751247
  (0, 16052)	0.17473958015585686
  (0, 14967)	0.17506963538542536
  (0, 14876)	0.1882474699014978
  (0, 14815)	0.18932043262230855
  (0, 14692)	0.08895190863493312
  (0, 14348)	0.12406064829007725
  (0, 14204)	0.07333300758527768
  (0, 13464)	0.049438723661502225
  (0, 12163)	0.13689762526625224
  (0, 11598)	0.06776179867454099
  (0, 11074)	0.07798893987263011
  (0, 10465)	0.04323608353423421
  (0, 10437)	0.06397140909647922
  (0, 9819)	0.12592550700089852
  (0, 6040)	0.09485494306687192
  (0, 5889)	0.09166094025357586
  (0, 5568)	0.10328679933625994
  (0, 4547)	0.22175862469897342
  (0, 4490)	0.12850838919638544
  (0, 4163)	0.07890368032841363
  (0, 3344)	0.0633696888421533
  (0, 3289)	0.05826822989550845
  (0, 2841)	0.13850533298171802
  (0, 2789)	0.14063086099282437
  (0, 2299)	0.13961771938568945
  (0, 2293)	0.10291413212208565
  (0, 2178)	0.06396651031089493
  (0, 1577)	0.1036984310308134
  (0, 1373)	0.1713126885149764
  (0, 41)	0.26036427742832435"
6,"  (0, 22787)	0.12500431950661292
  (0, 22264)	0.09984388772636399
  (0, 21587)	0.06937438688027248
  (0, 21346)	0.0796134621674815
  (0, 21345)	0.29994163993213707
  (0, 21302)	0.0649490827489916
  (0, 21253)	0.17738582987830204
  (0, 21242)	0.042074924091571354
  (0, 20252)	0.5570146381464349
  (0, 20251)	0.1289131858109233
  (0, 18037)	0.07839361474513652
  (0, 18022)	0.058926337635732025
  (0, 17960)	0.18745587776463501
  (0, 17355)	0.14683718726771472
  (0, 15526)	0.11202521438798112
  (0, 14961)	0.04027785218304369
  (0, 14936)	0.1322758390573569
  (0, 14876)	0.09228057424464928
  (0, 14871)	0.08071864798012499
  (0, 14442)	0.10299931230731325
  (0, 14204)	0.03594848873452404
  (0, 12880)	0.2168950257007472
  (0, 12613)	0.1395887700780952
  (0, 12390)	0.2365401001162632
  (0, 12204)	0.11186003862794962
  (0, 12163)	0.04473895091005789
  (0, 10465)	0.04238942089066571
  (0, 9956)	0.08209969967138418
  (0, 9182)	0.1472779052510844
  (0, 6040)	0.13949619541874345
  (0, 5548)	0.10233502381209976
  (0, 5149)	0.07405578597135916
  (0, 4038)	0.13222313511920297
  (0, 3995)	0.23011085790854585
  (0, 3132)	0.1676934877757524
  (0, 2646)	0.11393453783746506
  (0, 2555)	0.0599676499125564
  (0, 2200)	0.03503449518757565
  (0, 2072)	0.06764444546295123
  (0, 2047)	0.0768158363768601
  (0, 1959)	0.06698683620960481
  (0, 1390)	0.16845993787582997
  (0, 376)	0.1472779052510844"
7,"  (0, 24140)	0.06489955294972924
  (0, 24131)	0.10438973299779844
  (0, 23608)	0.06474314797902983
  (0, 23580)	0.06300527240831626
  (0, 23073)	0.07619032132013842
  (0, 22976)	0.08010234799448017
  (0, 22966)	0.08357993507977013
  (0, 22860)	0.2320416210116195
  (0, 22772)	0.0728313437613741
  (0, 21587)	0.16187806374487287
  (0, 21397)	0.0872750601113794
  (0, 21396)	0.1255238483538584
  (0, 21346)	0.1592313452094486
  (0, 21253)	0.09460840262817896
  (0, 21233)	0.08172347068511969
  (0, 20540)	0.10435031633338371
  (0, 18551)	0.08414614227401346
  (0, 18278)	0.08953509472976158
  (0, 18245)	0.1210352541920377
  (0, 18158)	0.10962664679016544
  (0, 18157)	0.1066707494357565
  (0, 18145)	0.0668644706015917
  (0, 18037)	0.10452772175171132
  (0, 17703)	0.11208710328333574
  (0, 17586)	0.10268992462201923
  :	:
  (0, 6815)	0.11864026031646206
  (0, 6773)	0.10275137334506527
  (0, 6650)	0.0903618306572408
  (0, 6385)	0.054621098450725006
  (0, 6321)	0.05504866985152692
  (0, 6297)	0.0880652480537437
  (0, 6040)	0.031000015217135125
  (0, 5548)	0.06822524340319146
  (0, 5241)	0.10388997114862454
  (0, 5203)	0.06472368052591286
  (0, 5149)	0.09874378946913856
  (0, 5144)	0.07993889000185844
  (0, 5125)	0.09408686370501886
  (0, 4990)	0.08524831813875264
  (0, 4254)	0.12830328567368673
  (0, 4078)	0.3125104513287755
  (0, 4057)	0.08415579694905445
  (0, 2936)	0.09746115135199888
  (0, 2870)	0.1407640080465034
  (0, 2555)	0.03997954326090449
  (0, 2072)	0.09019509811338097
  (0, 1867)	0.0853539062380325
  (0, 1732)	0.10070270731268892
  (0, 1373)	0.03732503391772708
  (0, 564)	0.06948517391619737"
8,"  (0, 23608)	0.10164126944320985
  (0, 23580)	0.049456475851859485
  (0, 23248)	0.14748627278698634
  (0, 22665)	0.08631684594586835
  (0, 21587)	0.07260996461793025
  (0, 21302)	0.06797826708739312
  (0, 21242)	0.08807454413582264
  (0, 21056)	0.42396684833586534
  (0, 19797)	0.07960722342904589
  (0, 19278)	0.14250241556255097
  (0, 19252)	0.10602209302697808
  (0, 19161)	0.41779733910683126
  (0, 17947)	0.20686243676431995
  (0, 17511)	0.23009562779334272
  (0, 16600)	0.16620365353672112
  (0, 14871)	0.08448331491504234
  (0, 14437)	0.07860894043985517
  (0, 14204)	0.07525020724396785
  (0, 12194)	0.05318788308290659
  (0, 11884)	0.20569948196246637
  (0, 9908)	0.1286140203592122
  (0, 9712)	0.10638260911237091
  (0, 9423)	0.04886736562607156
  (0, 7469)	0.14708324955513258
  (0, 6040)	0.04866740338991549
  (0, 5625)	0.13072160512495232
  (0, 5460)	0.30395174618893117
  (0, 4852)	0.21886815205315496
  (0, 4547)	0.22755622626454491
  (0, 4238)	0.09225777819514637
  (0, 3289)	0.05979157980500508
  (0, 3168)	0.1785523060279756
  (0, 2768)	0.16963867451972325
  (0, 2675)	0.09731182570633161
  (0, 2200)	0.036668481991302376
  (0, 1373)	0.11719429616358588"
9,"  (0, 23696)	0.16330083625467096
  (0, 23457)	0.10347296615926939
  (0, 23453)	0.05927345707264317
  (0, 23362)	0.1877637865380935
  (0, 23309)	0.1627121532331587
  (0, 23248)	0.16046998259782347
  (0, 22665)	0.0704367049137404
  (0, 22523)	0.16010304732131808
  (0, 21682)	0.15683827945380618
  (0, 21587)	0.029625773483415208
  (0, 21397)	0.07453815426490094
  (0, 21311)	0.0732548026545141
  (0, 21302)	0.05547196595187143
  (0, 21253)	0.2121033341569241
  (0, 21121)	0.12132221331782887
  (0, 20328)	0.07170200141571718
  (0, 19828)	0.11209485416573255
  (0, 19797)	0.06496148514497829
  (0, 19193)	0.06559422895661068
  (0, 17356)	0.10399380187564866
  (0, 17347)	0.24351755105646183
  (0, 15888)	0.07662511571777844
  (0, 15599)	0.1352195508374584
  (0, 15383)	0.07322024458954732
  (0, 15361)	0.3067769403157277
  :	:
  (0, 10465)	0.03620412194971397
  (0, 10437)	0.0535670326011409
  (0, 10386)	0.1498617728967519
  (0, 10383)	0.15987238212252214
  (0, 9712)	0.08681086946458953
  (0, 8459)	0.10633719990475982
  (0, 8448)	0.07687181092986839
  (0, 6653)	0.14499412788308988
  (0, 6497)	0.13957561996116177
  (0, 5356)	0.1388404751577985
  (0, 5149)	0.18974956369215673
  (0, 5038)	0.11686503986421623
  (0, 4163)	0.06607070371277399
  (0, 4143)	0.19008017240305902
  (0, 4133)	0.06744274879164627
  (0, 4057)	0.10781117367210642
  (0, 3358)	0.12851426002661212
  (0, 3354)	0.09000870978729827
  (0, 3344)	0.10612635350934
  (0, 3289)	0.048791424395797124
  (0, 2958)	0.1452569260452097
  (0, 2200)	0.08976719494393662
  (0, 2150)	0.18240391643845794
  (0, 1959)	0.057212378376513405
  (0, 1778)	0.06563954750717813"
10,"  (0, 23795)	0.23409288215317256
  (0, 23248)	0.07118015303773395
  (0, 22077)	0.16222733696985656
  (0, 21346)	0.12064578386096232
  (0, 20225)	0.20440841693649653
  (0, 19182)	0.20149687058157592
  (0, 16819)	0.1578304573083536
  (0, 15868)	0.47353026890733285
  (0, 14871)	0.06116028805073713
  (0, 14513)	0.09681630163141472
  (0, 13464)	0.07345206760919379
  (0, 12961)	0.490507427340916
  (0, 9797)	0.2751165563087146
  (0, 6385)	0.12415530175795089
  (0, 5771)	0.21699682133844356
  (0, 5144)	0.18170335807746177
  (0, 4057)	0.09564425342266267
  (0, 4048)	0.3297587854437039
  (0, 2555)	0.09087463266928797
  (0, 2200)	0.10618214605932862"
11,"  (0, 23795)	0.503331746627455
  (0, 23793)	0.3636662015397954
  (0, 23748)	0.09433856059894692
  (0, 23580)	0.036226712357919806
  (0, 23481)	0.10547602436937155
  (0, 23453)	0.05320623714247625
  (0, 23070)	0.14191348806605333
  (0, 22190)	0.10933870789367935
  (0, 21587)	0.0265932848754891
  (0, 21446)	0.09005938161436823
  (0, 21253)	0.1087957009833011
  (0, 21242)	0.032257162702216645
  (0, 19544)	0.33591783743307807
  (0, 19282)	0.16976036012678125
  (0, 19085)	0.09369950377523795
  (0, 18157)	0.12266689466143225
  (0, 18037)	0.0601012512855687
  (0, 18022)	0.045176467969964475
  (0, 17777)	0.1581543600081547
  (0, 16937)	0.23547784151453577
  (0, 14961)	0.030879419493107147
  (0, 14871)	0.09282564201415061
  (0, 14204)	0.027560269567797974
  (0, 14190)	0.0913483956197493
  (0, 14078)	0.10576794188094253
  :	:
  (0, 11834)	0.13509324443259219
  (0, 11717)	0.13301837241976647
  (0, 11287)	0.03405378293920719
  (0, 9541)	0.13328475244307048
  (0, 9143)	0.0713886123312725
  (0, 9088)	0.09656447462616623
  (0, 8995)	0.08779194408965844
  (0, 8869)	0.0835713271603462
  (0, 8279)	0.08840931182052816
  (0, 6040)	0.14259487708702412
  (0, 5548)	0.07845617275643274
  (0, 5113)	0.1506742208552898
  (0, 4163)	0.05930771889353169
  (0, 4133)	0.06053932169589866
  (0, 4057)	0.0483878210948342
  (0, 3998)	0.0755638528126001
  (0, 3354)	0.08079543516353496
  (0, 3289)	0.043797143361157746
  (0, 2555)	0.04597480047471802
  (0, 2341)	0.10329949022540877
  (0, 1959)	0.05135613007446453
  (0, 1500)	0.08273088893180013
  (0, 1390)	0.06457575078494945
  (0, 1361)	0.12007509342467428
  (0, 883)	0.17786240633662417"
12,"  (0, 24131)	0.0284728272073262
  (0, 24118)	0.03945061673649945
  (0, 23795)	0.22472229493265225
  (0, 23704)	0.02596965878614343
  (0, 23697)	0.06471946109669743
  (0, 23580)	0.06874002578281678
  (0, 23488)	0.036919628405603894
  (0, 23472)	0.03303712690127928
  (0, 23453)	0.025239649659934624
  (0, 23414)	0.03162083949843301
  (0, 23382)	0.027557316129506026
  (0, 23309)	0.06928561190526475
  (0, 23248)	0.13666171476184022
  (0, 23161)	0.08957606287292391
  (0, 22916)	0.053862462200287876
  (0, 22864)	0.06157517887534238
  (0, 22770)	0.04275264489232619
  (0, 22740)	0.04071593795576251
  (0, 21587)	0.16399707975906455
  (0, 21570)	0.054903990359999405
  (0, 21526)	0.08211702205703575
  (0, 21415)	0.08985030748369967
  (0, 21397)	0.047609427377551014
  (0, 21355)	0.017497586593062935
  (0, 21253)	0.27095165915144176
  :	:
  (0, 3289)	0.04155244249208735
  (0, 3177)	0.05663760797485689
  (0, 3035)	0.05417059800828282
  (0, 2876)	0.04670672097598523
  (0, 2843)	0.050015427815250965
  (0, 2789)	0.05014358402937782
  (0, 2732)	0.051548040450158136
  (0, 2717)	0.07258756150615416
  (0, 2675)	0.03381365783149864
  (0, 2672)	0.04459309151850865
  (0, 2646)	0.020718055854166927
  (0, 2497)	0.05806882620288446
  (0, 2490)	0.05027351733201798
  (0, 2425)	0.04866684697371285
  (0, 2405)	0.05608553377681542
  (0, 2200)	0.1146732110747281
  (0, 2178)	0.04561602001432793
  (0, 2160)	0.03214529010888033
  (0, 2010)	0.06523918244347422
  (0, 1695)	0.09207911029519128
  (0, 1662)	0.08437328149307274
  (0, 1373)	0.040722366490560755
  (0, 825)	0.0883251911903152
  (0, 172)	0.0713443795697939
  (0, 0)	0.050203472824098774"
13,"  (0, 23795)	0.11362286869687066
  (0, 23793)	0.30528913608704045
  (0, 23453)	0.10209227883242218
  (0, 23248)	0.06909815546751766
  (0, 22067)	0.10731695451649992
  (0, 22013)	0.078040765827434
  (0, 21946)	0.07905443724700086
  (0, 21681)	0.1890861167384491
  (0, 21674)	0.09583391501372342
  (0, 21646)	0.0870343623158158
  (0, 21587)	0.1275681762322477
  (0, 21539)	0.06790315320432651
  (0, 21397)	0.03209602748301038
  (0, 21355)	0.10616441868777866
  (0, 21302)	0.04777230564095851
  (0, 21253)	0.2348521872945957
  (0, 21242)	0.03094756767067481
  (0, 21219)	0.13074614137022497
  (0, 20235)	0.07906946538024974
  (0, 19797)	0.0559446536639611
  (0, 18829)	0.07179752869606099
  (0, 17650)	0.10323084047447165
  (0, 17379)	0.14063423437616732
  (0, 17347)	0.052429162543564695
  (0, 17338)	0.10076059475809661
  :	:
  (0, 9040)	0.09362042751159105
  (0, 8328)	0.09261680534492855
  (0, 8216)	0.11185232798492249
  (0, 7737)	0.08835201325712395
  (0, 7001)	0.17182081213281258
  (0, 6757)	0.1382828855532755
  (0, 6746)	0.10629910778474294
  (0, 6442)	0.11711914997081878
  (0, 6318)	0.14410014277740096
  (0, 5778)	0.07914475534917809
  (0, 5173)	0.17529951009562333
  (0, 5172)	0.1698142600989639
  (0, 4363)	0.11835336296709247
  (0, 4309)	0.10700678954410031
  (0, 4057)	0.04642334422258358
  (0, 4038)	0.04862735358505422
  (0, 3198)	0.1151267252049851
  (0, 2789)	0.05070665432522382
  (0, 2646)	0.041901404409881673
  (0, 2200)	0.02576908774132826
  (0, 1373)	0.12353893329995162
  (0, 624)	0.13975081930507238
  (0, 410)	0.10163551334838866
  (0, 42)	0.20343349171835665
  (0, 0)	0.2538360781038223"
14,"  (0, 23580)	0.044225909459009956
  (0, 23431)	0.06874058779864503
  (0, 23248)	0.17585063592108893
  (0, 23021)	0.1149174488859829
  (0, 22215)	0.2523415224381485
  (0, 21621)	0.14738976317756539
  (0, 21587)	0.162326655190382
  (0, 21346)	0.07451388100381598
  (0, 21324)	0.07148701500604492
  (0, 21281)	0.10156635208858997
  (0, 21253)	0.13281880987925462
  (0, 21242)	0.07875969218393097
  (0, 20767)	0.11764461683021997
  (0, 20684)	0.20171543411647416
  (0, 19883)	0.12891831301024634
  (0, 19465)	0.11639705062399672
  (0, 19301)	0.09313653105115445
  (0, 18022)	0.11030370972544076
  (0, 17904)	0.08564211456875834
  (0, 17001)	0.1594703264058276
  (0, 16599)	0.21145258438649062
  (0, 16215)	0.12384566496682399
  (0, 14967)	0.0803235031477818
  (0, 14871)	0.07554827496042071
  (0, 14580)	0.11923250784155638
  :	:
  (0, 12204)	0.20938985393879328
  (0, 11287)	0.04157317689019891
  (0, 11049)	0.09715573770088742
  (0, 10598)	0.11093928019859385
  (0, 10580)	0.16809037792336112
  (0, 10497)	0.3032288674049092
  (0, 10465)	0.03967419803227552
  (0, 10071)	0.10198451619626447
  (0, 9423)	0.08739820824082103
  (0, 7962)	0.1660018216230467
  (0, 7469)	0.06576378892469838
  (0, 6798)	0.14029957151393646
  (0, 6040)	0.04352029009051585
  (0, 4596)	0.10378430360410319
  (0, 4049)	0.1697099571464893
  (0, 3425)	0.12606286095335326
  (0, 3422)	0.2523415224381485
  (0, 3344)	0.05814915179300596
  (0, 3289)	0.05346796247245952
  (0, 3075)	0.07716235623213583
  (0, 2675)	0.08702002960887005
  (0, 2646)	0.15995481851020357
  (0, 2555)	0.11225293331076544
  (0, 2200)	0.06558077326028085
  (0, 2178)	0.0586968057710084"
15,"  (0, 23795)	0.03714067245829743
  (0, 23580)	0.04544365806053467
  (0, 21587)	0.13343702101898475
  (0, 21346)	0.07656560081006838
  (0, 20235)	0.10338387505336499
  (0, 19883)	0.1324680443170645
  (0, 18964)	0.16155028467003701
  (0, 18466)	0.12588421244356335
  (0, 18022)	0.05667044645195201
  (0, 17347)	0.06855149410065907
  (0, 17040)	0.17950696517955195
  (0, 16215)	0.1272557222649792
  (0, 16052)	0.0823795874307041
  (0, 15572)	0.08267201209294225
  (0, 15160)	0.0884251023749224
  (0, 15074)	0.060400890302864635
  (0, 15008)	0.3328602822749927
  (0, 14437)	0.21669221765113306
  (0, 14348)	0.11697481490348766
  (0, 14204)	0.06914452815486388
  (0, 12985)	0.2439939365531087
  (0, 12204)	0.10757767381311907
  (0, 11049)	0.09983089498227725
  (0, 10465)	0.12229984942711185
  (0, 10048)	0.1470048910196981
  (0, 9908)	0.1181784885057663
  (0, 9712)	0.09775089770995758
  (0, 9643)	0.10183290421969136
  (0, 9568)	0.11080169572578236
  (0, 9423)	0.04490234727767863
  (0, 6603)	0.12596810346825957
  (0, 6385)	0.07879285101092322
  (0, 6040)	0.04471860965124291
  (0, 5502)	0.5843503045735081
  (0, 5460)	0.13964479861127102
  (0, 5149)	0.07122069047105124
  (0, 4128)	0.08561442168616391
  (0, 2646)	0.10957275446948372
  (0, 2428)	0.11354800441523072
  (0, 2341)	0.12958136154479832
  (0, 2200)	0.033693261165695584
  (0, 2178)	0.06031300663642783
  (0, 1390)	0.16201074547864674
  (0, 1373)	0.05384267105338834
  (0, 1252)	0.07871557245240825"
16,"  (0, 24131)	0.10253603455126518
  (0, 23795)	0.151737651677543
  (0, 23663)	0.15000945834416105
  (0, 22787)	0.16371728939746796
  (0, 21587)	0.045429576427751486
  (0, 19865)	0.14659488719313443
  (0, 19797)	0.1992300896991688
  (0, 18980)	0.14650231598673008
  (0, 18144)	0.2503800048661274
  (0, 18022)	0.1543508305940051
  (0, 16052)	0.11218684993686565
  (0, 14961)	0.10550324673878103
  (0, 14871)	0.052858326429413384
  (0, 14812)	0.18381282446564146
  (0, 14650)	0.10825001699416055
  (0, 14540)	0.19882627387964133
  (0, 14513)	0.08367435534437755
  (0, 14204)	0.14124445835426533
  (0, 13337)	0.15566307954652764
  (0, 13059)	0.16899752486227548
  (0, 12985)	0.1107592790856279
  (0, 12946)	0.3023712549453927
  (0, 12163)	0.05859429340034591
  (0, 11727)	0.15951153906454324
  (0, 11598)	0.08700928241411975
  (0, 11287)	0.058174420419821085
  (0, 11132)	0.17718439053098922
  (0, 10574)	0.12890644667526058
  (0, 10465)	0.16655139073768715
  (0, 10391)	0.16915898641235275
  (0, 7547)	0.18133476486924954
