,0
  (0, 11351)	0.186549849417457
  (0, 9862)	0.22644653716860022
  (0, 2744)	0.12074296021337048
  (0, 1973)	0.22912200772405253
  (0, 1533)	0.23608010139322685"
4,"  (0, 24340)	0.07492887477612575
  (0, 24004)	0.08905223085290755
  (0, 24001)	0.09178433552419558
  (0, 23852)	0.13645558168585806
  (0, 23784)	0.07246183639929242
  (0, 23475)	0.12483765101495804
  (0, 23464)	0.03615510463614083
  (0, 23139)	0.15430974317598425
  (0, 23118)	0.0912962005352637
  (0, 23057)	0.11209616418605518
  (0, 22511)	0.12740894462611765
  (0, 22207)	0.08073672479491438
  (0, 21883)	0.14882451604990946
  (0, 21781)	0.053318176529293666
  (0, 21730)	0.07125411448175314
  (0, 21716)	0.057706770316344316
  (0, 21589)	0.0670955217544124
  (0, 21543)	0.03665910313558833
  (0, 21505)	0.11699765660758463
  (0, 21429)	0.10912078132796121
  (0, 21411)	0.1927635612133589
  (0, 21280)	0.09736294002833244
  (0, 20474)	0.06438135810534999
  (0, 20377)	0.09546951086362748
  (0, 19339)	0.05867657436339438
  :	:
  (0, 7839)	0.120876500193431
  (0, 6741)	0.09780838431178322
  (0, 6367)	0.06422811937521439
  (0, 6361)	0.07576584825552467
  (0, 5362)	0.13385045120493635
  (0, 5195)	0.057679163156756065
  (0, 4865)	0.10541200907672478
  (0, 4609)	0.22010245976442575
  (0, 4587)	0.16979053516183892
  (0, 4093)	0.05066945746807668
  (0, 3504)	0.09951724177552762
  (0, 3470)	0.12729232350661893
  (0, 3434)	0.04737420401105203
  (0, 2914)	0.15014954155959886
  (0, 2884)	0.05312899692087345
  (0, 2744)	0.04391893493816204
  (0, 2562)	0.12730471682448893
  (0, 2331)	0.0804982407805398
  (0, 2192)	0.05920029155499775
  (0, 1935)	0.11804886154684462
  (0, 659)	0.16229771618396344
  (0, 554)	0.1610231725631108
  (0, 510)	0.09607471692660796
  (0, 52)	0.10699195629225715
  (0, 0)	0.05309713541174274"
5,"  (0, 24340)	0.13717884535146355
  (0, 24332)	0.1094628996120583
  (0, 24004)	0.018115078749122392
  (0, 23784)	0.0442207407980846
  (0, 23726)	0.03729375040790465
  (0, 23648)	0.0326947952446256
  (0, 23521)	0.08927796003508295
  (0, 23464)	0.022064104224910622
  (0, 23213)	0.054656180911411466
  (0, 23200)	0.049667811396508624
  (0, 23118)	0.05571464677590301
  (0, 22956)	0.1570337168591058
  (0, 22923)	0.05963401061261711
  (0, 22894)	0.038788984392160795
  (0, 22843)	0.14622404604779674
  (0, 22618)	0.07756291366600059
  (0, 22138)	0.09749788126888681
  (0, 22082)	0.10910816691170908
  (0, 21781)	0.21149754102815335
  (0, 21716)	0.035216277412458495
  (0, 21693)	0.09397256886905218
  (0, 21589)	0.02047294012716389
  (0, 21472)	0.03015790115063389
  (0, 21468)	0.03537561121363036
  (0, 21429)	0.11653655974639202
  :	:
  (0, 5938)	0.2548643157977464
  (0, 5798)	0.05112039661579907
  (0, 5702)	0.08474656094446283
  (0, 5617)	0.09483517519122883
  (0, 5087)	0.08281430640886833
  (0, 5003)	0.3699484830367945
  (0, 4639)	0.051562197209818285
  (0, 4112)	0.05955113265157865
  (0, 4083)	0.0507113469907387
  (0, 3479)	0.05407374092111495
  (0, 3434)	0.05782139951696748
  (0, 3215)	0.04398169538978722
  (0, 3059)	0.07922801450868917
  (0, 2934)	0.06598303262632642
  (0, 2932)	0.0632134698626257
  (0, 2810)	0.0926646740790338
  (0, 2744)	0.02680207864628959
  (0, 2649)	0.028227132238072574
  (0, 2331)	0.11462513289754132
  (0, 2179)	0.0660396683699256
  (0, 1732)	0.04775043764237234
  (0, 1533)	0.07860629017025646
  (0, 1500)	0.14622404604779674
  (0, 1482)	0.12320552107416703
  (0, 51)	0.06011578464239851"
6,"  (0, 24004)	0.12497457311222884
  (0, 24001)	0.08587251205024253
  (0, 23917)	0.05109614457213512
  (0, 23811)	0.03536566589880635
  (0, 23784)	0.05084593043990017
  (0, 23673)	0.032963294733361855
  (0, 23633)	0.05293015062075125
  (0, 23617)	0.15578858228972983
  (0, 23593)	0.02734143749797909
  (0, 23559)	0.04675134508637904
  (0, 23464)	0.11839224790206351
  (0, 23397)	0.055723401483456836
  (0, 23200)	0.038072723911767435
  (0, 23005)	0.0448912597599438
  (0, 22989)	0.03936605633480374
  (0, 22894)	0.029733589060145404
  (0, 21992)	0.047562753390344
  (0, 21810)	0.05678448975258981
  (0, 21781)	0.14965186805656258
  (0, 21606)	0.09073683921341187
  (0, 21589)	0.10985433073157583
  (0, 21543)	0.0685957850603393
  (0, 21484)	0.06135842104253781
  (0, 21472)	0.09246982397514454
  (0, 21468)	0.0271170772594431
  :	:
  (0, 4178)	0.028614304660717432
  (0, 4134)	0.07730793496287917
  (0, 4112)	0.02282437828774523
  (0, 4093)	0.02370292039571205
  (0, 3434)	0.02216141720466722
  (0, 3412)	0.05688443482209225
  (0, 3128)	0.046629283266199896
  (0, 2809)	0.07399697432680481
  (0, 2767)	0.08746851231809297
  (0, 2703)	0.0920479335279714
  (0, 2598)	0.05809570132095493
  (0, 2449)	0.04865467587627478
  (0, 2442)	0.024598620381595684
  (0, 2331)	0.08786557964711353
  (0, 2218)	0.024290596443232122
  (0, 2112)	0.04814005464996112
  (0, 2011)	0.043699246379401584
  (0, 1949)	0.03352619772388772
  (0, 1935)	0.08283400616077786
  (0, 1693)	0.05589699275675299
  (0, 1546)	0.059733422083386487
  (0, 1404)	0.14674969107251243
  (0, 659)	0.03796103253659304
  (0, 337)	0.07011243933615081
  (0, 0)	0.024838576073126718"
7,"  (0, 24332)	0.08359817078446981
  (0, 24314)	0.023192405991428182
  (0, 24004)	0.20752064659491679
  (0, 24001)	0.12833240317175482
  (0, 23784)	0.060789468378784565
  (0, 23730)	0.0462132192999191
  (0, 23692)	0.04408839697335151
  (0, 23648)	0.029963303581142048
  (0, 23636)	0.023965564256958775
  (0, 23633)	0.03164064153814293
  (0, 23617)	0.018625492767943543
  (0, 23577)	0.021692235776366094
  (0, 23516)	0.08397533802879038
  (0, 23511)	0.07361382642752305
  (0, 23464)	0.02022075526671574
  (0, 23298)	0.1340077357821422
  (0, 23045)	0.09301593480759547
  (0, 23011)	0.04402347236082586
  (0, 22894)	0.15996758744402767
  (0, 22856)	0.06240778878502205
  (0, 22508)	0.028305064843899386
  (0, 22266)	0.0455266971931019
  (0, 22258)	0.030677001683202653
  (0, 21929)	0.040137533203308075
  (0, 21801)	0.0401954439690864
  :	:
  (0, 3384)	0.012270228645919973
  (0, 3306)	0.04540027511327975
  (0, 3170)	0.043429277387878114
  (0, 2884)	0.02971388010392292
  (0, 2829)	0.031061706756350328
  (0, 2827)	0.033936196239357834
  (0, 2767)	0.02614351000020013
  (0, 2744)	0.08597013211934726
  (0, 2659)	0.05173602358236198
  (0, 2649)	0.05173778432598931
  (0, 2502)	0.034935737417617636
  (0, 2495)	0.2170578883640813
  (0, 2412)	0.02905226015672797
  (0, 2407)	0.04350643355822374
  (0, 2331)	0.1125522414196915
  (0, 2316)	0.013459869147816024
  (0, 2299)	0.018807855325032787
  (0, 2189)	0.07323895167350017
  (0, 1949)	0.04008265201884961
  (0, 1935)	0.01650553333253986
  (0, 1881)	0.032194786296045906
  (0, 1533)	0.012006519274888272
  (0, 1408)	0.029041434455492524
  (0, 1404)	0.017544837173534104
  (0, 780)	0.03727824115616777"
8,"  (0, 24001)	0.26237477789583286
  (0, 23811)	0.21611243257699342
  (0, 23464)	0.10335301219462834
  (0, 16875)	0.33000559682628106
  (0, 15939)	0.3289325000101673
  (0, 15267)	0.13867745570284007
  (0, 15148)	0.18874103623109217
  (0, 15141)	0.08906662499564232
  (0, 14794)	0.3999401809167816
  (0, 14355)	0.07819361231808433
  (0, 13588)	0.10708114101807667
  (0, 13323)	0.1837274235581194
  (0, 11814)	0.29279837490968735
  (0, 10468)	0.28826778916426565
  (0, 4254)	0.32106726495736093
  (0, 4112)	0.13947516011535405
  (0, 489)	0.3020431141916551"
9,"  (0, 24300)	0.12559502638026124
  (0, 24004)	0.12011748811408907
  (0, 23917)	0.07366547112916667
  (0, 23871)	0.11883890690230475
  (0, 23776)	0.09736814636369923
  (0, 23726)	0.08242914983313394
  (0, 23652)	0.0619137097146109
  (0, 23633)	0.07630956337441068
  (0, 23617)	0.04492017707800357
  (0, 23464)	0.024383781909790854
  (0, 23118)	0.061572125580826934
  (0, 22894)	0.04286700816309987
  (0, 22470)	0.05182458697884879
  (0, 22207)	0.05445058752622463
  (0, 21781)	0.12585624643897567
  (0, 21627)	0.0906457223622897
  (0, 21589)	0.022625333076035734
  (0, 21543)	0.17306582553248287
  (0, 21505)	0.07890574156502995
  (0, 21484)	0.04423031357541276
  (0, 21480)	0.0901794578451011
  (0, 21472)	0.06665701693738861
  (0, 21411)	0.04333463360231125
  (0, 21399)	0.052939837180975974
  (0, 20520)	0.10830935126329283
  :	:
  (0, 5620)	0.0474278495397438
  (0, 5617)	0.05240276708421638
  (0, 5439)	0.08157529100859935
  (0, 5041)	0.06377570130230951
  (0, 4876)	0.11493686851691164
  (0, 4848)	0.10260549827192578
  (0, 4466)	0.0867216740982869
  (0, 4172)	0.04644381043152413
  (0, 4083)	0.056042811109360144
  (0, 3827)	0.0573210214973781
  (0, 3456)	0.07743752608875804
  (0, 3434)	0.0639003687241843
  (0, 3384)	0.05918563878330866
  (0, 2884)	0.17915670374101944
  (0, 2809)	0.32004500661814705
  (0, 2772)	0.062214702316004275
  (0, 2769)	0.04769006750933398
  (0, 2744)	0.0592397528382175
  (0, 2649)	0.09358425287733743
  (0, 2331)	0.19906241214301287
  (0, 2316)	0.03246194412677594
  (0, 2192)	0.03992595271955433
  (0, 1953)	0.05798217969677139
  (0, 1533)	0.02895681626457138
  (0, 1408)	0.07004090547259086"
10,"  (0, 24004)	0.0650375878433446
  (0, 24001)	0.10054939208919857
  (0, 23811)	0.08282036060326561
  (0, 23464)	0.07921556050546319
  (0, 23270)	0.12390385119918183
  (0, 23182)	0.09976630199559436
  (0, 23058)	0.12232537387068991
  (0, 22923)	0.10705038209830929
  (0, 22001)	0.11073489930706375
  (0, 21781)	0.05840986053564437
  (0, 21589)	0.14700578014285062
  (0, 21505)	0.06408524494167242
  (0, 21429)	0.08965605212612093
  (0, 20005)	0.3289765086834372
  (0, 19981)	0.10905607932341557
  (0, 19693)	0.22514038595524555
  (0, 19318)	0.08625591613436022
  (0, 19029)	0.10458648772219253
  (0, 18663)	0.10721447722741194
  (0, 18416)	0.12139962164390806
  (0, 18300)	0.13348376764091222
  (0, 18257)	0.09979102943444657
  (0, 18143)	0.049621081597949646
  (0, 18011)	0.07888608795558379
  (0, 17585)	0.2587783419739672
  :	:
  (0, 7019)	0.05943907922575283
  (0, 6853)	0.12702607237888777
  (0, 6429)	0.15176203544681519
  (0, 6424)	0.2788965169952797
  (0, 6076)	0.09649614924884058
  (0, 6061)	0.03895036438984455
  (0, 5673)	0.10308355361147513
  (0, 5604)	0.08655143891848525
  (0, 5177)	0.12056070570351421
  (0, 5049)	0.08010925490645555
  (0, 4214)	0.06477646180396293
  (0, 3597)	0.19572137448683827
  (0, 2884)	0.05820261499081705
  (0, 2744)	0.048113026956251526
  (0, 2443)	0.1846724850102028
  (0, 2331)	0.11758069069929708
  (0, 2218)	0.11376887190266564
  (0, 2192)	0.06485369527776519
  (0, 2112)	0.05636790067772003
  (0, 1714)	0.11759917665449822
  (0, 1675)	0.12723870253654967
  (0, 1589)	0.17246358963653105
  (0, 1533)	0.1411079568791597
  (0, 1522)	0.10808489433900438
  (0, 515)	0.11364408276308544"
11,"  (0, 24004)	0.2874222091765998
  (0, 23273)	0.1026374530937694
  (0, 22470)	0.06200403252263152
  (0, 21781)	0.04302202185319304
  (0, 21484)	0.10583616624037409
  (0, 21429)	0.13207306432403337
  (0, 21399)	0.06333834146428866
  (0, 20406)	0.1112494459752254
  (0, 19410)	0.07306909184706058
  (0, 19263)	0.18558048394915888
  (0, 17282)	0.0764933987443504
  (0, 15692)	0.17071699865127485
  (0, 15520)	0.0741312838703726
  (0, 15315)	0.1011124354479544
  (0, 15141)	0.05028135863597932
  (0, 15028)	0.050185450902618306
  (0, 14741)	0.07885299279917884
  (0, 12993)	0.13293575443155153
  (0, 12720)	0.06647427773204195
  (0, 12247)	0.11100354061896917
  (0, 11555)	0.12349067033885229
  (0, 10248)	0.14029064819454132
  (0, 9681)	0.27301135338318344
  (0, 9127)	0.07154587010987253
  (0, 8970)	0.06744504002062243
  (0, 8797)	0.10867823517813252
  (0, 6424)	0.46220033505581537
  (0, 6217)	0.07368458211199615
  (0, 6076)	0.21322390108426226
  (0, 5057)	0.4518067641511928
  (0, 5049)	0.05900479959416019
  (0, 5041)	0.15260519719398535
  (0, 4214)	0.0477113680763195
  (0, 2744)	0.07087569386925549
  (0, 2331)	0.04330226950029889
  (0, 1962)	0.13027941669461882
  (0, 1692)	0.11010494730729913
  (0, 1673)	0.07664312560517525
  (0, 1668)	0.13613153078984086
  (0, 1653)	0.11684119041554268
  (0, 467)	0.1313730204081517"
12,"  (0, 24340)	0.13920695647054554
  (0, 24333)	0.21364784010642296
  (0, 24332)	0.11108124625480324
  (0, 23969)	0.20239612608321392
  (0, 23917)	0.10146453285545162
  (0, 23806)	0.07773739236171182
  (0, 23617)	0.06187165727905332
  (0, 22685)	0.10490576219897911
  (0, 22618)	0.11806445577050954
  (0, 22125)	0.07649886656561763
  (0, 21781)	0.14858613120866926
  (0, 21589)	0.06232686266904306
  (0, 21543)	0.03405364213524193
  (0, 21529)	0.11352350482251879
  (0, 21429)	0.07602395555988711
  (0, 21411)	0.02984388946085063
  (0, 21121)	0.20731120337906414
  (0, 20539)	0.14803246690691435
  (0, 19330)	0.12192766883073054
  (0, 19318)	0.07314080621965559
  (0, 19265)	0.13471536605587925
  (0, 19258)	0.13492026545226485
  (0, 18143)	0.0841525097921858
  (0, 17711)	0.13471536605587925
  (0, 17282)	0.08806232787175518
  :	:
  (0, 10541)	0.06041972602022629
  (0, 10247)	0.1174972177384939
  (0, 9670)	0.08278718889265813
  (0, 9528)	0.03308251624419413
  (0, 9502)	0.07807769658709353
  (0, 8757)	0.1503947133989949
  (0, 8268)	0.1102464860979621
  (0, 7982)	0.09268501335716478
  (0, 7572)	0.09071808558206686
  (0, 6061)	0.06605601520908881
  (0, 4556)	0.12081498145203858
  (0, 4239)	0.11243331199619871
  (0, 3504)	0.09244428389793934
  (0, 3416)	0.054683408915771003
  (0, 3384)	0.12228069200229887
  (0, 3128)	0.09259443121604194
  (0, 2744)	0.040797498177014294
  (0, 2562)	0.11825682840180822
  (0, 2545)	0.09690763310657637
  (0, 2331)	0.12462835737861842
  (0, 2112)	0.047797228123527984
  (0, 1949)	0.13314977162988825
  (0, 1695)	0.10056727256087601
  (0, 1579)	0.1103137427189925
  (0, 1546)	0.05930803408261012"
13,"  (0, 23577)	0.22205870139344344
  (0, 21781)	0.07631440571135756
  (0, 21429)	0.07809238912387727
  (0, 18470)	0.3124926530648569
  (0, 18143)	0.1296631533845703
  (0, 17775)	0.3193371178121521
  (0, 17449)	0.1576410716458399
  (0, 15424)	0.18457129640913034
  (0, 15141)	0.08919134520823564
  (0, 14355)	0.07830310702445982
  (0, 12294)	0.24610720543677014
  (0, 12280)	0.11160416665441358
  (0, 12137)	0.2526652335990134
  (0, 11486)	0.26180281496387087
  (0, 11351)	0.09712166558605588
  (0, 10552)	0.40686839592175367
  (0, 10541)	0.09309540763265246
  (0, 10510)	0.13848640333795909
  (0, 9248)	0.2297935772838923
  (0, 7375)	0.20789160587998495
  (0, 6367)	0.18385965459207532
  (0, 6061)	0.10177986673458572
  (0, 3434)	0.13561357347491948
  (0, 2442)	0.15052768429442465
  (0, 2331)	0.07681152164686308
  (0, 659)	0.2322970244881671"
14,"  (0, 24332)	0.05178294236658963
  (0, 24004)	0.4113402800721874
  (0, 24001)	0.47695513249986987
  (0, 23917)	0.047299901956939006
  (0, 23593)	0.10124030482890475
  (0, 23226)	0.08112198672345666
  (0, 22043)	0.08577550228018745
  (0, 21781)	0.09235554849290131
  (0, 21589)	0.029055024554532717
  (0, 21429)	0.11813407579192146
  (0, 21411)	0.027824758184674676
  (0, 21125)	0.06855563597920714
  (0, 19789)	0.0835981201009727
  (0, 18148)	0.06356340936644443
  (0, 18143)	0.03922952533838895
  (0, 18011)	0.0623659075264459
  (0, 17770)	0.07273718454343676
  (0, 15028)	0.053866655317721744
  (0, 14741)	0.05642467962977634
  (0, 14519)	0.0801844829074867
  (0, 14355)	0.04738113551781267
  (0, 14315)	0.07677625407047131
  (0, 12535)	0.1414161698920162
  (0, 12267)	0.0679040049724471
  (0, 11814)	0.08871005616518046
  (0, 11810)	0.16255032335870162
  (0, 10650)	0.12360914286078793
  (0, 10645)	0.06423246444847161
  (0, 9808)	0.03378970103474107
  (0, 9502)	0.07279523769856353
  (0, 9248)	0.4171436245694558
  (0, 7019)	0.046991455838671765
  (0, 6339)	0.38283536012833735
  (0, 6061)	0.061586900469095256
  (0, 5617)	0.06729464177347437
  (0, 4297)	0.09122373874803243
  (0, 4281)	0.05862607278282085
  (0, 4112)	0.04225723346755924
  (0, 4051)	0.2308069705879132
  (0, 2934)	0.09364256531951418
  (0, 2767)	0.08096994580724838
  (0, 2649)	0.04005970882477516
  (0, 2218)	0.04497180129191264
  (0, 1533)	0.03718579544269092"
15,"  (0, 24332)	0.027760812635398396
  (0, 24296)	0.06860457663564958
  (0, 24004)	0.16538950746999165
  (0, 24001)	0.25569543683101686
  (0, 23971)	0.11173752164680174
  (0, 23947)	0.06129067872271275
  (0, 23917)	0.025357456642836496
  (0, 23784)	0.01682218867184448
  (0, 23648)	0.024875115353844932
  (0, 23633)	0.026267617854605203
  (0, 23617)	0.030925246935481005
  (0, 23464)	0.03357397614313728
  (0, 23431)	0.04712627229002752
  (0, 23182)	0.04228400861795466
  (0, 23178)	0.04259206092335086
  (0, 23175)	0.04458210685233283
  (0, 23062)	0.14365057833024117
  (0, 23058)	0.2073809316164165
  (0, 21810)	0.05636081739412226
  (0, 21793)	0.04024361838839695
  (0, 21781)	0.1237794223530397
  (0, 21716)	0.08038058869127566
  (0, 21609)	0.05209775535089612
  (0, 21589)	0.046729157667314905
  (0, 21543)	0.13616797589049107
  :	:
  (0, 4055)	0.03497163757710463
  (0, 3597)	0.08295270166358236
  (0, 3416)	0.08199705640824773
  (0, 3384)	0.02037314424684531
  (0, 3164)	0.02948223333723664
  (0, 2884)	0.07400414241978871
  (0, 2841)	0.0650422689542988
  (0, 2772)	0.042831643980362176
  (0, 2769)	0.06566434996615825
  (0, 2767)	0.04340795234732857
  (0, 2712)	0.13426525667461706
  (0, 2455)	0.039017706104847276
  (0, 2442)	0.024415088653873446
  (0, 2407)	0.0361184323505745
  (0, 2331)	0.11212715504751097
  (0, 2316)	0.022348390042699062
  (0, 2299)	0.031228036621640455
  (0, 2011)	0.0867464075553442
  (0, 1949)	0.03327605682587109
  (0, 1935)	0.027405325618505276
  (0, 1533)	0.039870577174804946
  (0, 1404)	0.029130956629946678
  (0, 510)	0.26764770450933223
  (0, 156)	0.13726274993562468
  (0, 0)	0.04930650804425559"
16,"  (0, 24004)	0.1566554570409913
  (0, 23811)	0.19948866298447693
  (0, 23806)	0.22082092258293062
  (0, 23464)	0.09540290659020438
  (0, 23274)	0.233541537102241
  (0, 21484)	0.17305356856051154
  (0, 17835)	0.4321212460969075
  (0, 16783)	0.3147112717270068
  (0, 15180)	0.3677907008978053
  (0, 15141)	0.08221545482160278
  (0, 15028)	0.08205863531367598
  (0, 14788)	0.2587241788814062
  (0, 14355)	0.07217881446826932
  (0, 13588)	0.098844260822144
  (0, 12280)	0.10287531037968158
  (0, 11351)	0.08952552392327735
  (0, 9100)	0.22995928002820834
  (0, 8772)	0.25021966009064717
  (0, 6650)	0.24323106775826642
  (0, 6367)	0.1694795060029489
  (0, 6061)	0.0938193948721094
  (0, 4093)	0.13370210282758108
  (0, 3470)	0.16794388747270808"
17,"  (0, 24004)	0.12461872647272318
  (0, 23917)	0.05731948782768338
  (0, 23784)	0.11407759686536009
  (0, 23726)	0.06413855199842607
  (0, 23593)	0.12268614056735992
  (0, 23464)	0.07589259222522012
  (0, 23430)	0.08326480072094807
  (0, 23038)	0.25147909444015054
  (0, 22001)	0.10608974429502661
  (0, 21833)	0.11304530638701955
  (0, 21781)	0.08393948801115755
  (0, 21764)	0.12224450660352064
  (0, 21589)	0.03520977966936904
  (0, 21543)	0.23085158183974147
  (0, 21505)	0.0613969696228593
  (0, 21429)	0.08589512162905816
  (0, 21411)	0.13487561894116934
  (0, 20228)	0.17755583642269632
  (0, 20011)	0.0850292683427288
  (0, 19751)	0.07021946588933059
  (0, 19415)	0.12217547323627508
  (0, 19339)	0.06158352155455437
  (0, 19285)	0.16811166304372738
  (0, 18923)	0.14357833512494247
  (0, 18456)	0.22413846550849656
  :	:
  (0, 10945)	0.08335156378245216
  (0, 10852)	0.14242573191815444
  (0, 10813)	0.08492103232835357
  (0, 10510)	0.05077450180971063
  (0, 10370)	0.05394996081717429
  (0, 10124)	0.08712996103223593
  (0, 8167)	0.10148626490277224
  (0, 7547)	0.0921370722876574
  (0, 7518)	0.0568306613890153
  (0, 6579)	0.15846153114082528
  (0, 5195)	0.06053669673205614
  (0, 3434)	0.04972121064491718
  (0, 3416)	0.061783657865731915
  (0, 3331)	0.21624177741361908
  (0, 3037)	0.2173514131191397
  (0, 2649)	0.04854559729220289
  (0, 2630)	0.19417578074116584
  (0, 2513)	0.12366698020884918
  (0, 2407)	0.08164423083253579
  (0, 2331)	0.0281620913740365
  (0, 2316)	0.05051761653638448
  (0, 2022)	0.20518229952514339
  (0, 1915)	0.25147909444015054
  (0, 1668)	0.08853458844609749
  (0, 477)	0.1272846293218283"
18,"  (0, 24004)	0.31599936060198736
  (0, 24001)	0.19541649475462036
  (0, 23962)	0.06731656706064468
  (0, 23648)	0.03802185842117895
  (0, 23464)	0.23093168703995207
  (0, 22847)	0.05730876275292378
