,0
  (0, 23580)	0.05962214845077944
  (0, 23501)	0.09519021591235391
  (0, 23481)	0.08679654837038886
  (0, 23389)	0.14709980452353927
  (0, 23382)	0.04780406682911606
  (0, 23248)	0.029633626669024752
  (0, 21856)	0.08169382259935788
  (0, 21587)	0.06565109040154106
  (0, 21415)	0.1558646017406775
  (0, 21397)	0.08258874838742118
  (0, 21355)	0.060706622873728994
  (0, 21253)	0.06714624043245773
  (0, 19916)	0.1436683473129847
  (0, 18829)	0.06158257472264468
  (0, 18029)	0.11940037946256384
  (0, 18022)	0.03717585594264191
  (0, 16819)	0.0657077661296652
  (0, 16445)	0.16388150132089488
  (0, 15595)	0.07437899230207173
  (0, 15383)	0.10817132812779426
  (0, 15189)	0.2513338773360349
  :	:
  (0, 11418)	0.2285800080664878
  (0, 11287)	0.16813778310756577
  (0, 10308)	0.12639848025270226
  (0, 9775)	0.20514715732667707
  (0, 9423)	0.058911947880868044
  (0, 8448)	0.11356593972727078
  (0, 7703)	0.052353641336076555
  (0, 7329)	0.06838238577555902
  (0, 6051)	0.07276890805840111
  (0, 6029)	0.17570662607341447
  (0, 5627)	0.09300927343332133
  (0, 4852)	0.06596400788821236
  (0, 4547)	0.06858248019876724
  (0, 3771)	0.1393715169331566
  (0, 2555)	0.03783280624275785
  (0, 2435)	0.10739485433603076
  (0, 2200)	0.13261682959166793
  (0, 2178)	0.039565378192043775
  (0, 2160)	0.055762890311400734
  (0, 2047)	0.04846210679022505
  (0, 1373)	0.14128333252817518
  (0, 895)	0.14430804512197562
  (0, 487)	0.13014571454043022
  (0, 410)	0.26152612947504755
  (0, 0)	0.08708867578607515"
3,"  (0, 24140)	0.08831048446230054
  (0, 23795)	0.07006867982804217
  (0, 23704)	0.06477896489176123
  (0, 23431)	0.13325512610545726
  (0, 23248)	0.04261128580619195
  (0, 22399)	0.27209973728959125
  (0, 22159)	0.15557806987553074
  (0, 21587)	0.15733687767576673
  (0, 21355)	0.04364614710330201
  (0, 21302)	0.05892022313807124
  (0, 21253)	0.09655205803309462
  (0, 21242)	0.03816934452444263
  (0, 20380)	0.22031920042894038
  (0, 19453)	0.080343877846605
  (0, 18154)	0.10760868740486569
  (0, 18037)	0.0711167745237349
  (0, 16153)	0.1610771861225148
  (0, 15990)	0.22812348322790857
  (0, 15572)	0.155966986127799
  (0, 15468)	0.12032989478620096
  (0, 15074)	0.056975417565637274
  (0, 14876)	0.08371468534539855
  (0, 14871)	0.07322598794462927
  (0, 14580)	0.03852246874107007
  (0, 14204)	0.0978347755533537
  :	:
  (0, 11287)	0.080590508555662
  (0, 10465)	0.03845464834698409
  (0, 10302)	0.20483215187636106
  (0, 9677)	0.2075058656675625
  (0, 9674)	0.1507340146073816
  (0, 9660)	0.13998440737226045
  (0, 9241)	0.18247000064132846
  (0, 9198)	0.10996279092156115
  (0, 9026)	0.19806689009058315
  (0, 8368)	0.14836528653582023
  (0, 8279)	0.10461321453466604
  (0, 7515)	0.11567896411796069
  (0, 6982)	0.06471555576538798
  (0, 6040)	0.16873005977618605
  (0, 5460)	0.1317252224570131
  (0, 5421)	0.18333890224872554
  (0, 4057)	0.05725647451407443
  (0, 3394)	0.07578075282298513
  (0, 3289)	0.05182440469333526
  (0, 2555)	0.05440118881383925
  (0, 2200)	0.06356487841281146
  (0, 2042)	0.10409282797322505
  (0, 2004)	0.12841411076020895
  (0, 1810)	0.1066426057160071
  (0, 1567)	0.11839166716076185"
4,"  (0, 24131)	0.07235867763490722
  (0, 24069)	0.0975718319065845
  (0, 23795)	0.214159556118268
  (0, 23793)	0.10960333136147764
  (0, 23743)	0.05756859712566431
  (0, 23704)	0.09899597367230777
  (0, 23580)	0.04367266841834933
  (0, 23453)	0.09621318916081965
  (0, 23343)	0.06121158419372895
  (0, 23248)	0.021706355526887308
  (0, 23219)	0.04836102529234259
  (0, 22264)	0.04613973721867977
  (0, 21587)	0.17632564489320002
  (0, 21446)	0.05428499103571065
  (0, 21412)	0.05783354444355586
  (0, 21397)	0.14115614090802542
  (0, 21355)	0.06670055374851612
  (0, 21311)	0.07927188697744239
  (0, 21253)	0.06557866095385344
  (0, 20562)	0.08042086309874551
  (0, 20200)	0.05995583116884561
  (0, 19996)	0.08923229366963908
  (0, 19865)	0.10345057941586565
  (0, 19797)	0.03514868187268396
  (0, 19586)	0.08020373151890427
  :	:
  (0, 4553)	0.053886408485939404
  (0, 4547)	0.10047205593409354
  (0, 4301)	0.10883194882953809
  (0, 4238)	0.04073423436193702
  (0, 3995)	0.05316927634149885
  (0, 3880)	0.07703855060624538
  (0, 3499)	0.08042086309874551
  (0, 3344)	0.028710869444278274
  (0, 3323)	0.07160480212106653
  (0, 3289)	0.026399554295527913
  (0, 3198)	0.07233135562121945
  (0, 3168)	0.11825330538889722
  (0, 3075)	0.03809854946259433
  (0, 2789)	0.03185777272678989
  (0, 2555)	0.027712178197329285
  (0, 2349)	0.10478203145356654
  (0, 2335)	0.0638788623163381
  (0, 2200)	0.09714059248017479
  (0, 2072)	0.0625195394337545
  (0, 2042)	0.1060505867887992
  (0, 1959)	0.03095587612025437
  (0, 1852)	0.055854498795200325
  (0, 1794)	0.051856694648625315
  (0, 1567)	0.060309177960524575
  (0, 1373)	0.0776165438708925"
5,"  (0, 24131)	0.07452251378132171
  (0, 24046)	0.13618072640410728
  (0, 23795)	0.2573244908953456
  (0, 23580)	0.04497866932415375
  (0, 22672)	0.12820855028731346
  (0, 22013)	0.10099476108208294
  (0, 21539)	0.17575078004117325
  (0, 21397)	0.12460912932985697
  (0, 21242)	0.08010024427188955
  (0, 21233)	0.11668270998485485
  (0, 21139)	0.3543426047523855
  (0, 20104)	0.1688273035721382
  (0, 19865)	0.10654419735395222
  (0, 19588)	0.1617419964898428
  (0, 18544)	0.10827821157844483
  (0, 18022)	0.1121811658744147
  (0, 17347)	0.06785006129398605
  (0, 16070)	0.2651045102389471
  (0, 16052)	0.08153666276535347
  (0, 14967)	0.16338134506381174
  (0, 14876)	0.1756793790633929
  (0, 14815)	0.17668070686157702
  (0, 14692)	0.08301315329053657
  (0, 14348)	0.11577790484624907
  (0, 14204)	0.06843702730333567
  (0, 13464)	0.04613801332407855
  (0, 12163)	0.1277578382042142
  (0, 11598)	0.0632377727126482
  (0, 11484)	0.18411293214901017
  (0, 11074)	0.07278211249163212
  (0, 10465)	0.04034948417846872
  (0, 10437)	0.05970044343098145
  (0, 9819)	0.11751825875660692
  (0, 8676)	0.3523594108174674
  (0, 6040)	0.08852207951480656
  (0, 5889)	0.08554132003230094
  (0, 5568)	0.09639099416493689
  (0, 4553)	0.22199137686187204
  (0, 4490)	0.11992869827292267
  (0, 4163)	0.07363578152293597
  (0, 3344)	0.05913889622556531
  (0, 3289)	0.05437802937018121
  (0, 2841)	0.1292582094618797
  (0, 2789)	0.13124182943493112
  (0, 2299)	0.1302963288736865
  (0, 2293)	0.09604320757945088
  (0, 2178)	0.05969587170627215
  (0, 1577)	0.0967751438193243
  (0, 1373)	0.15987522573206195"
6,"  (0, 22787)	0.1163617349920492
  (0, 22264)	0.09294085236451745
  (0, 21587)	0.06457796061176199
  (0, 21346)	0.0741091237734544
  (0, 21345)	0.2792041887561943
  (0, 21302)	0.060458614427440056
  (0, 21253)	0.1981460129612731
  (0, 21242)	0.039165935915478595
  (0, 20251)	0.12000034897608397
  (0, 18037)	0.07297361451225537
  (0, 18022)	0.054852271594169444
  (0, 17895)	0.25481454010443294
  (0, 17517)	0.5584083775123886
  (0, 17355)	0.13668511567650135
  (0, 15526)	0.10427998296772585
  (0, 14961)	0.037493110480268814
  (0, 14936)	0.12313051413738438
  (0, 14876)	0.08590045342074716
  (0, 14871)	0.037568949466113964
  (0, 14442)	0.09587811629527619
  (0, 14204)	0.03346307180425124
  (0, 12880)	0.20189927517143838
  (0, 12613)	0.12993784163461752
  (0, 12390)	0.22018612279446334
  (0, 12204)	0.10412622717679193
  (0, 12163)	0.04164577648329228
  (0, 10465)	0.03945868894462595
  (0, 9956)	0.07642346707533616
  (0, 9182)	0.13709536317346385
  (0, 6040)	0.1298516674286302
  (0, 5149)	0.06893569578906705
  (0, 4038)	0.12308145405923099
  (0, 3995)	0.3213020810692562
  (0, 3132)	0.15609944729487743
  (0, 2646)	0.10605729906464043
  (0, 2555)	0.05582158932397313
  (0, 2200)	0.03261227020544069
  (0, 2072)	0.06296762438059315
  (0, 2047)	0.07150492103758023
  (0, 1959)	0.06235548110451887
  (0, 1390)	0.1568129063479875
  (0, 376)	0.13709536317346385"
7,"  (0, 24140)	0.13408466884441797
  (0, 24131)	0.10783635744462715
  (0, 23608)	0.06688076544562378
  (0, 23580)	0.06508551062643858
  (0, 23073)	0.07870588886239147
  (0, 22976)	0.08274707849543832
  (0, 22966)	0.08633948469483013
  (0, 22849)	0.19990749084019946
  (0, 22772)	0.07523600830734654
  (0, 21587)	0.16722277414776412
  (0, 21397)	0.090156611267226
  (0, 21396)	0.12966825558599065
  (0, 21346)	0.16448866919467117
  (0, 21253)	0.09773207795533563
  (0, 21233)	0.08442172561742192
  (0, 20540)	0.10779563936449572
  (0, 18551)	0.08692438629034845
  (0, 18278)	0.092491265202496
  (0, 18245)	0.12503146199951626
  (0, 18158)	0.11324617784940101
  (0, 18157)	0.11019268595392512
  (0, 18145)	0.06907212754621254
  (0, 18037)	0.10797890215820163
  (0, 17703)	0.11578787096667398
  (0, 17586)	0.10608042668080611
  :	:
  (0, 6773)	0.10614390424964948
  (0, 6650)	0.09334529738006506
  (0, 6385)	0.05642451731028734
  (0, 6321)	0.05686620578946898
  (0, 6297)	0.09097288875883554
  (0, 6061)	0.14241766513763224
  (0, 6040)	0.032023539343800846
  (0, 5548)	0.07047782883522086
  (0, 5241)	0.10732009501290084
  (0, 5203)	0.06686065523772716
  (0, 5149)	0.10200400241329867
  (0, 5144)	0.08257822362807402
  (0, 5125)	0.09719331943834272
  (0, 4990)	0.08806295257559187
  (0, 4254)	0.13253946128513985
  (0, 4078)	0.1614142874346767
  (0, 4057)	0.04346717986637196
  (0, 2870)	0.1454115979716247
  (0, 2555)	0.041299543487162235
  (0, 2072)	0.09317305984596103
  (0, 1970)	0.18327594027496327
  (0, 1867)	0.0881720268656476
  (0, 1732)	0.10402759763397243
  (0, 1373)	0.03855739049806494
  (0, 564)	0.07177935833677407"
8,"  (0, 23608)	0.11515938173072789
  (0, 23580)	0.05603410123545335
  (0, 23248)	0.16710169088756366
  (0, 22933)	0.24017685137218248
  (0, 22665)	0.09779683652639325
  (0, 21587)	0.08226696379036103
  (0, 21302)	0.07701925853340914
  (0, 21242)	0.09978830552253219
  (0, 19797)	0.09019484586928558
  (0, 19278)	0.16145498930911797
  (0, 19252)	0.1201228472417526
  (0, 17947)	0.23437478153892063
  (0, 17511)	0.26069794661931206
  (0, 16600)	0.1883084507653751
  (0, 15770)	0.34859775484419625
  (0, 14871)	0.09571944905326649
  (0, 14513)	0.0757616040317373
  (0, 14437)	0.08906379297652593
  (0, 14204)	0.085258354099624
  (0, 12194)	0.06026177914686553
  (0, 11884)	0.23305715576844493
  (0, 9908)	0.14571946166754202
  (0, 9712)	0.12053131134029493
  (0, 9423)	0.055366640372905854
  (0, 7469)	0.16664506626591497
  (0, 6040)	0.0551400835066706
  (0, 5625)	0.14810735154630172
  (0, 4852)	0.24797723610753336
  (0, 4547)	0.2578208090980632
  (0, 4238)	0.1045279024455695
  (0, 3289)	0.06774375606254149
  (0, 3168)	0.20229945258865548
  (0, 2768)	0.19220032357256808
  (0, 2200)	0.04154532640387846
  (0, 2109)	0.34195612054380875
  (0, 1373)	0.13278093398968235"
9,"  (0, 23696)	0.16311486707253992
  (0, 23453)	0.059205955664893554
  (0, 23362)	0.18754995862014048
  (0, 23309)	0.16252685445114656
  (0, 23248)	0.16028723722979754
  (0, 22665)	0.07035649064965428
  (0, 22523)	0.1599207198241055
  (0, 21682)	0.15665966991802047
  (0, 21587)	0.029592035255301553
  (0, 21397)	0.0744532692152948
  (0, 21311)	0.07317137910293114
  (0, 21302)	0.055408793733186745
  (0, 21253)	0.18159581831636434
  (0, 21121)	0.1211840499544162
  (0, 20328)	0.07162034621500746
  (0, 19797)	0.06488750613458553
  (0, 19193)	0.06551952936908037
  (0, 17356)	0.10387537233955398
  (0, 17354)	0.2243872921997326
  (0, 17347)	0.1216201150019189
  (0, 15888)	0.07653785400848437
  (0, 15599)	0.13506556099972017
  (0, 15383)	0.07313686039315215
  (0, 15367)	0.22412167951334308
  (0, 15366)	0.18274014818240905
  :	:
  (0, 10465)	0.03616289221015366
  (0, 10437)	0.05350602974610049
  (0, 10386)	0.14969110830018575
  (0, 10383)	0.15969031730993108
  (0, 9712)	0.08671200808234138
  (0, 8459)	0.10621610167556547
  (0, 8448)	0.0767842682807587
  (0, 6653)	0.14482900662593862
  (0, 6497)	0.1394166693734922
  (0, 5356)	0.138682361762889
  (0, 5149)	0.18953347434455214
  (0, 5038)	0.11673195238970159
  (0, 4163)	0.06599546150940201
  (0, 4143)	0.1898637065538211
  (0, 4133)	0.06736594408493984
  (0, 4057)	0.10768839686182037
  (0, 3784)	0.1377673248260487
  (0, 3358)	0.1283679062639648
  (0, 3354)	0.1798124133232175
  (0, 3344)	0.10600549539484812
  (0, 3289)	0.04873586006742011
  (0, 2958)	0.1450915055099874
  (0, 2200)	0.08966496685858934
  (0, 1959)	0.057147224152821245
  (0, 1778)	0.06556479631027473"
10,"  (0, 23795)	0.24209519727532675
  (0, 23248)	0.07361340094263351
  (0, 22077)	0.1677729744959529
  (0, 21346)	0.1247699826479336
  (0, 20225)	0.21139598764305145
  (0, 19182)	0.20838491194229797
  (0, 16826)	0.3011093632699778
  (0, 14871)	0.06325101329382025
  (0, 14513)	0.10012590484313975
  (0, 13464)	0.07596297945741452
  (0, 13168)	0.36541315073976666
  (0, 12961)	0.25363755466390353
  (0, 9875)	0.4071008519664523
  (0, 9797)	0.28452123943557567
  (0, 6385)	0.12839947116461903
  (0, 5771)	0.2244147185802734
  (0, 5144)	0.18791477090093264
  (0, 4057)	0.09891379091765799
  (0, 4048)	0.3410313781477089
  (0, 2555)	0.09398112373617065
  (0, 2200)	0.10981191465928702"
11,"  (0, 23795)	0.49700703041304894
  (0, 23793)	0.3590964808001008
  (0, 23748)	0.09315313045697436
  (0, 23580)	0.03577149832347833
  (0, 23507)	0.23655554817347826
  (0, 23481)	0.10415064418814923
  (0, 23453)	0.05253766347706105
  (0, 23070)	0.14013024561208864
  (0, 22190)	0.10796479038636742
  (0, 21446)	0.0889277223558924
  (0, 21253)	0.08057145505383527
  (0, 21242)	0.031851828841715196
  (0, 19282)	0.16762720220568564
  (0, 19085)	0.09252210383021188
  (0, 18157)	0.12112549914478857
  (0, 18037)	0.059346036934280665
  (0, 18022)	0.04460879398279054
  (0, 17777)	0.15616703961395165
  (0, 16942)	0.26191562795567624
  (0, 15769)	0.2814165830674931
  (0, 14961)	0.030491397941778187
  (0, 14871)	0.1222122970062657
  (0, 14580)	0.03214650647498394
  (0, 14204)	0.027213955461889074
  (0, 14190)	0.09020053899674191
  :	:
  (0, 11834)	0.13339570312063528
  (0, 11717)	0.13134690332906376
  (0, 11287)	0.03362587328605971
  (0, 9541)	0.13160993610065183
  (0, 9423)	0.035345399312355114
  (0, 9143)	0.07049156437639806
  (0, 9088)	0.09535107431415342
  (0, 8995)	0.08668877677307535
  (0, 8869)	0.08252119485398546
  (0, 8279)	0.0872983868456534
  (0, 6040)	0.14080307250238094
  (0, 5548)	0.07747031595070233
  (0, 5113)	0.14878089365285965
  (0, 4163)	0.05856247583298818
  (0, 4133)	0.05977860268283273
  (0, 4057)	0.04777979420459954
  (0, 3998)	0.07461434003437954
  (0, 3354)	0.07978018388591782
  (0, 2555)	0.045397094880018564
  (0, 2341)	0.10200145972137999
  (0, 1959)	0.05071080430121955
  (0, 1500)	0.081691317320899
  (0, 1390)	0.06376431121098332
  (0, 1361)	0.11856626570733289
  (0, 883)	0.17562744052564952"
12,"  (0, 24131)	0.028776454230382213
  (0, 24118)	0.039871308128689165
  (0, 23795)	0.22711867661009805
  (0, 23704)	0.026246592654691207
  (0, 23697)	0.0654096130497681
  (0, 23663)	0.04209973918980577
  (0, 23580)	0.05210478901509155
  (0, 23472)	0.03338942646107776
  (0, 23453)	0.025508798895920958
  (0, 23414)	0.03195803612782044
  (0, 23382)	0.02785118037413792
  (0, 23309)	0.07002445613489562
  (0, 23248)	0.13811904069989075
  (0, 23161)	0.09053127933629591
  (0, 22916)	0.32662102718976804
  (0, 22864)	0.0622318009986014
  (0, 22770)	0.04320854827704831
  (0, 22740)	0.04115012241319007
  (0, 21587)	0.1529962182563508
  (0, 21570)	0.055489472617364186
  (0, 21526)	0.05532846479798711
  (0, 21415)	0.09080844842219149
  (0, 21397)	0.04811712226147627
  (0, 21385)	0.05230419067853994
  (0, 21355)	0.01768417642796874
  :	:
  (0, 3771)	0.04059969699856536
  (0, 3763)	0.0744449296121282
  (0, 3354)	0.03873595687242607
  (0, 3289)	0.041995547222176556
  (0, 3177)	0.05724157709169944
  (0, 2876)	0.047204789627313164
  (0, 2843)	0.050548779678901166
  (0, 2789)	0.050678302518459985
  (0, 2732)	0.052097735707052936
  (0, 2675)	0.03417423812060217
  (0, 2672)	0.04506862096024759
  (0, 2646)	0.020938987958193826
  (0, 2497)	0.058688057468678896
  (0, 2490)	0.050809621396954247
  (0, 2425)	0.04918581791258573
  (0, 2200)	0.10301871748853608
  (0, 2178)	0.0461024577066499
  (0, 2160)	0.03248807934684262
  (0, 2010)	0.06593487657344892
  (0, 1695)	0.0930610186227697
  (0, 1662)	0.08527301681259933
  (0, 1373)	0.04115661950025638
  (0, 825)	0.08926706867465116
  (0, 172)	0.07210517797673895
  (0, 0)	0.050738829952130395"
13,"  (0, 23795)	0.12535613053542652
  (0, 23793)	0.38493121004638675
  (0, 23453)	0.09010786774707615
  (0, 23248)	0.06098685939466621
  (0, 22067)	0.09471922906593752
  (0, 22013)	0.06887971437684993
  (0, 21953)	0.20285938352549351
  (0, 21946)	0.0697743929094278
  (0, 21646)	0.07681757032652352
  (0, 21587)	0.11259319983971756
  (0, 21539)	0.059932136088256
  (0, 21397)	0.028328338173279705
  (0, 21355)	0.09370198714308213
  (0, 21302)	0.04216440898272247
  (0, 21253)	0.23031483624284085
  (0, 21242)	0.027314693791292408
  (0, 21219)	0.11539810992334608
  (0, 19797)	0.04937742120325031
  (0, 18829)	0.06336935852838457
  (0, 17721)	0.1363268378691611
  (0, 17720)	0.13707044432207802
  (0, 17650)	0.09111277588544857
  (0, 17594)	0.13948235086616187
  (0, 17379)	0.12412545921009041
  (0, 17347)	0.04627460664601369
  :	:
  (0, 10308)	0.04335528704697655
  (0, 9956)	0.05329844807325897
  (0, 9423)	0.030310622474635538
  (0, 9040)	0.08263051032964223
  (0, 8328)	0.08174470138800718
  (0, 8216)	0.09872220399557965
  (0, 7737)	0.07798054482483101
  (0, 7001)	0.15165110616515923
  (0, 6757)	0.12205013058403281
  (0, 6746)	0.09382086535282562
  (0, 6442)	0.1033707641450845
  (0, 6318)	0.06359225573284608
  (0, 5778)	0.06985410874787541
  (0, 4363)	0.10446009531402137
  (0, 4309)	0.09444547374739248
  (0, 4057)	0.04097379948244522
  (0, 4038)	0.04291908453649724
  (0, 3198)	0.10161222618953125
  (0, 2789)	0.04475430026724942
  (0, 2646)	0.03698268125819631
  (0, 2200)	0.02274410539870322
  (0, 1373)	0.0726912945211007
  (0, 624)	0.12334574649035908
  (0, 42)	0.35910567139308675
  (0, 0)	0.2688465143511153"
14,"  (0, 23431)	0.0684949472462824
  (0, 23248)	0.131416682811057
  (0, 23021)	0.11450679796598869
  (0, 21621)	0.22029461145417484
  (0, 21587)	0.16174659018772386
  (0, 21346)	0.0742476099189356
  (0, 21324)	0.07123156025339895
  (0, 21281)	0.10120341054811931
  (0, 21253)	0.13234418947131668
  (0, 21242)	0.0392391244680201
  (0, 20767)	0.11722422053181597
  (0, 20684)	0.20099461556889964
  (0, 19883)	0.12845763080441103
  (0, 19465)	0.11598111243195783
  (0, 19366)	0.3015085005829342
  (0, 19301)	0.09280371299321814
  (0, 18022)	0.10990954573801646
  (0, 17904)	0.08533607737876811
  (0, 17001)	0.1589004683304425
  (0, 16599)	0.21069697069026577
  (0, 16215)	0.12340310957816077
  (0, 14967)	0.08003647171100216
  (0, 14871)	0.07527830752799665
  (0, 14580)	0.11880643730559337
  (0, 14348)	0.11343345229979249
  :	:
  (0, 12204)	0.20864161129164982
  (0, 12194)	0.04739271681638614
  (0, 11287)	0.04142461752430156
  (0, 11049)	0.09680855723824791
  (0, 10598)	0.11054284503649545
  (0, 10580)	0.1674897165877193
  (0, 10465)	0.03953242455853481
  (0, 10308)	0.062282356806993816
  (0, 10071)	0.1016200803703116
  (0, 9784)	0.24804304921065284
  (0, 9423)	0.08708589575069998
  (0, 7962)	0.16540862362369105
  (0, 7469)	0.06552878579257153
  (0, 6798)	0.13979821903286846
  (0, 6040)	0.04336477282714693
  (0, 4596)	0.1034134363409579
  (0, 4049)	0.16910350833727902
  (0, 3425)	0.12561238254185494
  (0, 3344)	0.057941359130428034
  (0, 3289)	0.05327689777173407
  (0, 3075)	0.0768866209727577
  (0, 2646)	0.15938322913003997
  (0, 2555)	0.11185180388452964
  (0, 2200)	0.0980196361862188
  (0, 2178)	0.058487056098315074"
15,"  (0, 23795)	0.04181761653497417
  (0, 23580)	0.05116615669400406
  (0, 22467)	0.1682126681366779
  (0, 21587)	0.1502400954857937
  (0, 21346)	0.0862071341880093
  (0, 20478)	0.43610725792224914
  (0, 20235)	0.11640250315164821
  (0, 19883)	0.14914910026491496
  (0, 18466)	0.1417361984945997
  (0, 18022)	0.0638066798939739
  (0, 17347)	0.07718385003447825
  (0, 16215)	0.1432804158711245
  (0, 16052)	0.09275324784048031
  (0, 15572)	0.09308249611686989
  (0, 15160)	0.09956004505121034
  (0, 15074)	0.0680068803787087
  (0, 15011)	0.23459931483855986
  (0, 15008)	0.12492525240379908
  (0, 14513)	0.06917983902317512
  (0, 14437)	0.24397921373186782
  (0, 14348)	0.13170488389449764
  (0, 14204)	0.07785156198015622
  (0, 12999)	0.2645376859854217
  (0, 12985)	0.0915729683955256
  (0, 12204)	0.12112440657321823
  (0, 11049)	0.1124021135966131
  (0, 10465)	0.13770047409266778
  (0, 10048)	0.16551650130540496
  (0, 9908)	0.13306013025385952
  (0, 9712)	0.11006019239350834
  (0, 9643)	0.11465622611123336
  (0, 9568)	0.12475441387035287
  (0, 9423)	0.050556681279439686
  (0, 8941)	0.2551545244436984
  (0, 6603)	0.14183065350764265
  (0, 6385)	0.08871485116409178
  (0, 6040)	0.05034980646816742
  (0, 5460)	0.15722958828994557
  (0, 5149)	0.08018916530977205
  (0, 5001)	0.1973197747343207
  (0, 4128)	0.09639542902610385
  (0, 2646)	0.12337071802430676
  (0, 2428)	0.12784655184364804
  (0, 2200)	0.03793608952077611
  (0, 2178)	0.0679079299499875
  (0, 1390)	0.18241196996576728
  (0, 1373)	0.0606228165054759
  (0, 1252)	0.08862784129290588"
16,"  (0, 24131)	0.0989173982700171
  (0, 23795)	0.14638262333073077
  (0, 23663)	0.1447154202933414
  (0, 22787)	0.15793948332300864
  (0, 21587)	0.043826304814775244
  (0, 19865)	0.14142135400780995
  (0, 19797)	0.19219898854476172
  (0, 18980)	0.14133204976533256
  (0, 18144)	0.2415437535553294
  (0, 18022)	0.14890357960490047
  (0, 16052)	0.10822762323927469
  (0, 14961)	0.10177989349902272
  (0, 14871)	0.050992884113249905
  (0, 14650)	0.10442972649184992
  (0, 14540)	0.19180942393537592
  (0, 14513)	0.08072137340603444
  (0, 14204)	0.13625974908827124
  (0, 13337)	0.1501695175050168
  (0, 12985)	0.10685043330728108
  (0, 12163)	0.05652642099918943
  (0, 11727)	0.15388215964624627
  (0, 11598)	0.08393860635836027
  (0, 11287)	0.056121365907882706
  (0, 10574)	0.12435716264192252
  (0, 10465)	0.16067356536777397
  (0, 10391)	0.1631891354403528
